zip3,preferred_fc,preferred_fc_zip3,preferred_fc_distance,distance_bucket,market_type,pmf,pmf_norm,lat,lon
10,GA-303,303,863,601-1000,Primary,0.002021748,0.002021749781161557,42.22159842,-72.57355816
11,GA-303,303,858,601-1000,Primary,0.001159576,0.0011595770215873562,42.10577295,-72.58373891
12,GA-303,303,845,601-1000,Secondary,0.000564768,0.0005647684975610464,42.39659452,-73.23757603
13,GA-303,303,880,601-1000,Primary,0.000148201,0.00014820113056519604,42.57895574,-72.54004426
14,GA-303,303,913,601-1000,Primary,0.00074301,0.0007430106545923867,42.56623253,-71.6967241
15,GA-303,303,897,601-1000,Primary,0.00145698,0.0014569812836005111,42.24197516,-71.76761484
16,GA-303,303,897,601-1000,Primary,0.000803091,0.0008030917075237944,42.26459123,-71.79338084
17,GA-303,303,915,601-1000,Primary,0.001189617,0.0011896180480535003,42.33511609,-71.41725034
18,GA-303,303,935,601-1000,Primary,0.002794798,0.0027948004622192074,42.60905578,-71.20474104
19,GA-303,303,944,601-1000,Primary,0.002260071,0.0022600729911243056,42.55964044,-70.9448446
20,GA-303,303,921,601-1000,Primary,0.001605181,0.001605182414165707,42.18647637,-71.14535043
21,GA-303,303,930,601-1000,Primary,0.005648677,0.005648681976488822,42.35170427,-71.07717596
22,GA-303,303,931,601-1000,Primary,0.000297404,0.00029740426201315485,42.35386118,-71.06993122
23,GA-303,303,924,601-1000,Primary,0.001991707,0.001991708754695413,42.07787459,-70.96676733
24,GA-303,303,926,601-1000,Primary,0.000653889,0.0006538895760767165,42.35635691,-71.1822087
25,GA-303,303,925,601-1000,Primary,0.000475646,0.0004756464190444952,41.61678456,-70.56772206
26,GA-303,303,943,601-1000,Primary,0.000624849,0.000624849550492454,41.71246484,-70.23067692
27,GA-303,303,907,601-1000,Primary,0.00217095,0.0021709519126086353,41.77048621,-71.09835991
28,GA-303,303,888,601-1000,Primary,0.002764757,0.0027647594357530633,41.70319953,-71.46661189
29,GA-303,303,894,601-1000,Primary,0.001665263,0.0016652644670979955,41.8087759,-71.42421299
30,GA-303,303,936,601-1000,Primary,0.00145698,0.0014569812836005111,42.84900883,-71.43806364
31,GA-303,303,941,601-1000,Primary,0.000386525,0.000386525340528825,42.99436347,-71.4652
32,GA-303,303,956,601-1000,Primary,0.00074301,0.0007430106545923867,43.48417588,-71.60856181
33,GA-303,303,947,601-1000,Primary,0.000267363,0.00026736323554701056,43.2209,-71.55933
34,GA-303,303,909,601-1000,Primary,0.000178242,0.00017824215703134036,42.93445679,-72.20745802
35,GA-303,303,1011,1001-1400,Secondary,0.000119162,0.0001191621049818145,44.5527,-71.45347544
37,GA-303,303,944,601-1000,Secondary,0.000297404,0.00029740426201315485,43.68600566,-72.16861698
38,GA-303,303,969,601-1000,Primary,0.001635222,0.0016352234406318512,43.24875168,-71.02708603
39,GA-303,303,979,601-1000,Primary,0.000148201,0.00014820113056519604,43.18603846,-70.71189487
40,GA-303,303,1011,1001-1400,Primary,0.001159576,0.0011595770215873562,43.70327886,-70.459
41,GA-303,303,1016,1001-1400,Primary,0.000803091,0.0008030917075237944,43.65348226,-70.26322312
42,GA-303,303,1039,1001-1400,Secondary,0.000297404,0.00029740426201315485,44.27333841,-70.36711325
43,GA-303,303,1061,1001-1400,Secondary,0.000208283,0.00020828318349748467,44.28428242,-69.79427473
44,GA-303,303,1132,1001-1400,Secondary,0.000386525,0.000386525340528825,45.02228895,-68.79468837
46,GA-303,303,1144,1001-1400,Secondary,0.000148201,0.00014820113056519604,44.59146195,-68.03332566
47,GA-303,303,1231,1001-1400,Tertiary,0.000148201,0.00014820113056519604,46.72181325,-68.11694217
48,GA-303,303,1083,1001-1400,Secondary,0.000208283,0.00020828318349748467,44.15387451,-69.11161961
49,GA-303,303,1085,1001-1400,Secondary,0.000267363,0.00026736323554701056,44.70606,-69.65431842
50,GA-303,303,942,601-1000,Secondary,0.000119162,0.0001191621049818145,43.7951267,-72.35990682
51,GA-303,303,911,601-1000,Primary,0.000119162,0.0001191621049818145,43.28894746,-72.55720508
52,GA-303,303,880,601-1000,Secondary,8.91e-05,8.910007849716916e-05,43.06891636,-73.12794727
53,GA-303,303,889,601-1000,Primary,8.91e-05,8.910007849716916e-05,42.94292113,-72.7295507
54,GA-303,303,953,601-1000,Secondary,0.000624849,0.000624849550492454,44.54390303,-73.10620947
56,GA-303,303,959,601-1000,Secondary,0.000327445,0.00032744528847929914,44.3038876,-72.57091405
57,GA-303,303,911,601-1000,Secondary,0.000356484,0.0003564843140626807,43.69014437,-73.07828411
60,GA-303,303,818,601-1000,Primary,0.002349193,0.0023491950696408566,41.9682,-73.4412
61,GA-303,303,816,601-1000,Primary,0.000773051,0.000773051681058531,41.5522,-73.0443
62,GA-303,303,852,601-1000,Primary,0.000624849,0.000624849550492454,41.6929,-72.3122
63,GA-303,303,859,601-1000,Primary,0.001337818,0.0013378191786186963,41.6163,-72.0827
64,GA-303,303,835,601-1000,Primary,0.002319152,0.0023191540431747124,41.3877,-72.4336
65,GA-303,303,795,601-1000,Primary,0.001011374,0.0010113748910212791,40.75607573,-72.78328693
66,GA-303,303,794,601-1000,Primary,0.000951293,0.0009512938380898713,41.1777,-73.1933
67,GA-303,303,816,601-1000,Primary,0.000862172,0.0008621727595742013,41.5522,-73.0443
68,GA-303,303,778,601-1000,Primary,0.001813464,0.0018134655976631917,41.0788,-73.4713
69,GA-303,303,776,601-1000,Primary,0.000356484,0.0003564843140626807,41.1003,-73.549
70,GA-303,303,734,601-1000,Primary,0.008117031,0.008117038151110612,40.6674,-74.1146
71,GA-303,303,735,601-1000,Primary,0.001962667,0.0019626687291111502,40.7339,-74.1617
72,GA-303,303,729,601-1000,Primary,0.001337818,0.0013378191786186963,40.6965,-74.267
73,GA-303,303,740,601-1000,Primary,0.000921252,0.0009212528116237271,40.7148,-74.0371
74,GA-303,303,750,601-1000,Primary,0.001218656,0.001218657073636882,41.0592,-74.1322
75,GA-303,303,743,601-1000,Primary,0.000951293,0.0009512938380898713,40.9125,-74.1653
76,GA-303,303,747,601-1000,Primary,0.002021748,0.002021749781161557,40.887,-74.0391
77,GA-303,303,725,601-1000,Primary,0.002260071,0.0022600729911243056,40.3038,-73.9858
78,GA-303,303,708,601-1000,Primary,0.001100496,0.0011004969695378303,40.672,-74.7507
79,GA-303,303,705,601-1000,Primary,0.00071397,0.0007139706290081242,40.06206193,-74.22597178
80,GA-303,303,655,601-1000,Primary,0.004043495,0.004043498562322234,39.36192889,-74.75292026
81,GA-303,303,663,601-1000,Primary,0.00071397,0.0007139706290081242,39.93994576,-75.10335695
82,GA-303,303,642,601-1000,Primary,0.000653889,0.0006538895760767165,39.0817,-74.8214
83,GA-303,303,648,601-1000,Primary,0.00151606,0.0015160613356500368,39.47426061,-75.01237929
84,GA-303,303,667,601-1000,Primary,0.000416566,0.00041656636699496935,39.3365,-74.4828
85,GA-303,303,689,601-1000,Primary,0.000921252,0.0009212528116237271,39.89411341,-74.45477726
86,GA-303,303,690,601-1000,Primary,0.000981334,0.0009813348645560157,40.22932944,-74.72748806
87,GA-303,303,706,601-1000,Primary,0.001605181,0.001605182414165707,40.03073867,-74.191903
88,GA-303,303,712,601-1000,Primary,0.003626929,0.0036269321953272646,40.53162924,-74.5131388
89,GA-303,303,713,601-1000,Primary,0.000267363,0.00026736323554701056,40.48942037,-74.44261806
100,GA-303,303,743,601-1000,Primary,0.00663001,0.006630015841043957,40.74525552,-73.98520233
101,GA-303,303,743,601-1000,Primary,0.000297404,0.00029740426201315485,40.74727355,-73.9830577
103,GA-303,303,731,601-1000,Primary,0.003359566,0.003359568959780254,40.60260336,-74.1228694
104,GA-303,303,751,601-1000,Primary,0.006214445,0.006214450474930869,40.84227184,-73.88505434
105,GA-303,303,767,601-1000,Primary,0.002051788,0.002051789807626821,41.11518994,-73.78099939
107,GA-303,303,756,601-1000,Primary,0.000445606,0.00044560639257923185,40.94393272,-73.86919228
108,GA-303,303,759,601-1000,Primary,0.000505687,0.0005056874455106396,40.93233725,-73.78483333
109,GA-303,303,757,601-1000,Primary,0.002110869,0.0021108708596772273,41.211135,-74.11537659
110,GA-303,303,756,601-1000,Primary,0.000445606,0.00044560639257923185,40.74237028,-73.67615728
111,GA-303,303,745,601-1000,Primary,0.00151606,0.0015160613356500368,40.7491698,-73.94105235
112,GA-303,303,741,601-1000,Primary,0.008890082,0.008890089832169143,40.66649174,-73.95393848
113,GA-303,303,748,601-1000,Primary,0.002764757,0.0027647594357530633,40.74291633,-73.86860143
114,GA-303,303,749,601-1000,Primary,0.002497394,0.0024973962002060525,40.69842097,-73.81199682
115,GA-303,303,758,601-1000,Primary,0.002646597,0.0026465993316540115,40.72620155,-73.62281814
116,GA-303,303,745,601-1000,Primary,0.000327445,0.00032744528847929914,40.60472791,-73.81473256
117,GA-303,303,774,601-1000,Primary,0.00517303,0.0051730345574434455,40.78807368,-73.30625937
118,GA-303,303,763,601-1000,Primary,0.000267363,0.00026736323554701056,40.75869444,-73.53503889
119,GA-303,303,803,601-1000,Primary,0.001129535,0.0011295359951212119,40.87343242,-72.71286301
120,GA-303,303,835,601-1000,Secondary,0.001367859,0.0013678602050848406,42.75112857,-73.92861229
121,GA-303,303,836,601-1000,Secondary,0.001070455,0.001070455943071686,42.69234195,-73.84015671
122,GA-303,303,837,601-1000,Secondary,0.00071397,0.0007139706290081242,42.66180847,-73.76956911
123,GA-303,303,838,601-1000,Secondary,0.00074301,0.0007430106545923867,42.78925236,-73.90415864
124,GA-303,303,794,601-1000,Primary,0.001159576,0.0011595770215873562,42.03563672,-74.11526836
125,GA-303,303,788,601-1000,Primary,0.002408273,0.0024082751216903822,41.69834209,-73.89105316
126,GA-303,303,786,601-1000,Primary,5.91e-05,5.9100052067145876e-05,41.69560833,-73.9233869
127,GA-303,303,754,601-1000,Primary,0.000297404,0.00029740426201315485,41.65489609,-74.71532109
128,GA-303,303,872,601-1000,Secondary,0.000445606,0.00044560639257923185,43.31938779,-73.67786374
129,GA-303,303,931,601-1000,Secondary,0.000624849,0.000624849550492454,44.58697813,-73.8274599
130,GA-303,303,771,601-1000,Secondary,0.000803091,0.0008030917075237944,42.99775466,-76.20254689
131,GA-303,303,772,601-1000,Secondary,0.000238324,0.000238324209963629,43.06662667,-76.29617611
132,GA-303,303,776,601-1000,Secondary,0.0013979,0.0013979012315509852,43.05455039,-76.14863619
133,GA-303,303,808,601-1000,Secondary,0.000297404,0.00029740426201315485,43.12366951,-75.23849512
134,GA-303,303,804,601-1000,Secondary,0.000921252,0.0009212528116237271,43.10408259,-75.33231194
135,GA-303,303,808,601-1000,Secondary,8.91e-05,8.910007849716916e-05,43.10318462,-75.22635192
136,GA-303,303,862,601-1000,Secondary,0.001367859,0.0013678602050848406,44.2923,-75.55557203
137,GA-303,303,745,601-1000,Secondary,0.000416566,0.00041656636699496935,42.20430511,-75.71403139
138,GA-303,303,754,601-1000,Secondary,0.00071397,0.0007139706290081242,42.31484412,-75.62288235
139,GA-303,303,733,601-1000,Secondary,0.000327445,0.00032744528847929914,42.10401583,-75.90619784
140,GA-303,303,693,601-1000,Secondary,0.001129535,0.0011295359951212119,42.83957564,-78.68910897
141,GA-303,303,695,601-1000,Secondary,0.001189617,0.0011896180480535003,42.89635879,-78.77738187
142,GA-303,303,694,601-1000,Secondary,0.002853878,0.002853880514268733,42.90586967,-78.84116078
143,GA-303,303,700,601-1000,Secondary,0.000267363,0.00026736323554701056,43.07818571,-79.01328036
144,GA-303,303,733,601-1000,Secondary,0.001100496,0.0011004969695378303,43.01512782,-77.55959839
145,GA-303,303,736,601-1000,Secondary,0.000921252,0.0009212528116237271,43.02661111,-77.4711828
146,GA-303,303,739,601-1000,Secondary,0.002616556,0.002616558305187867,43.15380025,-77.61061104
147,GA-303,303,648,601-1000,Secondary,0.000803091,0.0008030917075237944,42.19690941,-78.9368995
148,GA-303,303,708,601-1000,Secondary,0.000803091,0.0008030917075237944,42.29343289,-76.99774497
149,GA-303,303,703,601-1000,Secondary,0.000178242,0.00017824215703134036,42.09806724,-76.79182759
150,GA-303,303,517,301-600,Secondary,0.001040414,0.0010404149166055416,40.48827386,-80.06192407
151,GA-303,303,516,301-600,Secondary,0.001576142,0.0015761433885823255,40.44208,-79.96457029
152,GA-303,303,516,301-600,Secondary,0.002260071,0.0022600729911243056,40.44167781,-79.98308384
153,GA-303,303,492,301-600,Secondary,0.000564768,0.0005647684975610464,40.12427185,-80.16128992
154,GA-303,303,493,301-600,Secondary,0.000119162,0.0001191621049818145,39.95365,-79.74857363
155,GA-303,303,524,301-600,Secondary,0.000267363,0.00026736323554701056,40.00922679,-78.83279464
156,GA-303,303,520,301-600,Secondary,0.00071397,0.0007139706290081242,40.33140295,-79.58745574
157,GA-303,303,557,301-600,Secondary,0.000119162,0.0001191621049818145,40.69903272,-79.0433963
158,GA-303,303,595,301-600,Secondary,0.000148201,0.00014820113056519604,41.23524105,-78.77409789
159,GA-303,303,542,301-600,Secondary,8.91e-05,8.910007849716916e-05,40.35897235,-78.87375176
160,GA-303,303,543,301-600,Secondary,0.000862172,0.0008621727595742013,40.87177742,-79.92391659
161,GA-303,303,549,301-600,Secondary,0.000416566,0.00041656636699496935,41.119136,-80.3581008
162,GA-303,303,567,301-600,Secondary,0.000178242,0.00017824215703134036,41.0390295,-79.41189353
163,GA-303,303,592,301-600,Secondary,8.91e-05,8.910007849716916e-05,41.56453208,-79.65535409
164,GA-303,303,605,601-1000,Secondary,0.000238324,0.000238324209963629,41.88696429,-79.99716071
165,GA-303,303,617,601-1000,Secondary,0.000416566,0.00041656636699496935,42.11951227,-80.08246136
166,GA-303,303,567,301-600,Secondary,0.000594808,0.0005948085240263097,40.5086,-78.33891137
168,GA-303,303,600,301-600,Secondary,0.000119162,0.0001191621049818145,40.89835472,-77.98498962
169,GA-303,303,672,601-1000,Secondary,3e-05,3.0000026430023288e-05,41.82211053,-77.30583789
170,GA-303,303,607,601-1000,Primary,0.002378232,0.002378234095224238,40.3307,-76.94386764
171,GA-303,303,607,601-1000,Primary,0.000653889,0.0006538895760767165,40.26888145,-76.86055597
172,GA-303,303,559,301-600,Primary,0.000624849,0.000624849550492454,39.96023529,-77.73703309
173,GA-303,303,591,301-600,Primary,0.001159576,0.0011595770215873562,39.91429771,-76.83668211
174,GA-303,303,597,301-600,Primary,0.000445606,0.00044560639257923185,39.96253563,-76.721075
175,GA-303,303,622,601-1000,Primary,0.00074301,0.0007430106545923867,40.0787199,-76.24097704
176,GA-303,303,617,601-1000,Primary,0.000832131,0.0008321317331080569,40.04796608,-76.3200386
177,GA-303,303,649,601-1000,Secondary,0.000803091,0.0008030917075237944,41.25440132,-77.08451711
178,GA-303,303,644,601-1000,Secondary,0.000624849,0.000624849550492454,40.91138511,-76.71143936
179,GA-303,303,653,601-1000,Primary,0.000327445,0.00032744528847929914,40.71563333,-76.21331714
180,GA-303,303,679,601-1000,Primary,0.002527435,0.002527437226672197,40.62422628,-75.41782569
181,GA-303,303,675,601-1000,Primary,0.00071397,0.0007139706290081242,40.58665963,-75.48004667
182,GA-303,303,673,601-1000,Primary,0.001011374,0.0010113748910212791,40.91117327,-75.91078119
183,GA-303,303,705,601-1000,Primary,0.001100496,0.0011004969695378303,41.04724939,-75.24029085
184,GA-303,303,720,601-1000,Primary,0.001278738,0.0012787391265691706,41.53036893,-75.46419322
185,GA-303,303,706,601-1000,Primary,0.000416566,0.00041656636699496935,41.39919606,-75.68046897
186,GA-303,303,691,601-1000,Secondary,0.000327445,0.00032744528847929914,41.30784775,-75.94537416
187,GA-303,303,691,601-1000,Primary,0.000773051,0.000773051681058531,41.24694724,-75.88343681
188,GA-303,303,711,601-1000,Secondary,0.000208283,0.00020828318349748467,41.81512832,-76.12135487
189,GA-303,303,676,601-1000,Primary,0.001129535,0.0011295359951212119,40.29460743,-75.13967883
190,GA-303,303,663,601-1000,Primary,0.003776132,0.003776135326775223,40.04971981,-75.19010931
191,GA-303,303,662,601-1000,Primary,0.005708758,0.00570876302942023,39.98244557,-75.15100769
193,GA-303,303,643,601-1000,Primary,0.001159576,0.0011595770215873562,39.97870243,-75.61172708
194,GA-303,303,660,601-1000,Primary,0.001100496,0.0011004969695378303,40.14909193,-75.36631969
195,GA-303,303,652,601-1000,Primary,0.000981334,0.0009813348645560157,40.37234731,-75.82671183
196,GA-303,303,646,601-1000,Primary,0.000921252,0.0009212528116237271,40.32961781,-75.9111668
197,GA-303,303,628,601-1000,Primary,0.001605181,0.001605182414165707,39.67063322,-75.65360909
198,GA-303,303,635,601-1000,Primary,0.000921252,0.0009212528116237271,39.74372985,-75.56226797
199,GA-303,303,607,601-1000,Primary,0.001576142,0.0015761433885823255,38.88058095,-75.42778852
200,GA-303,303,537,301-600,Primary,0.002794798,0.0027948004622192074,38.91072436,-77.03283497
201,GA-303,303,521,301-600,Primary,0.003626929,0.0036269321953272646,38.90325843,-77.40995754
206,GA-303,303,531,301-600,Primary,0.001218656,0.001218657073636882,38.52837802,-76.80524593
207,GA-303,303,546,301-600,Primary,0.003240404,0.0032404068547984394,38.96671509,-76.8871367
208,GA-303,303,540,301-600,Primary,0.001843505,0.001843506624129336,39.07738908,-77.13893504
209,GA-303,303,543,301-600,Primary,0.000475646,0.0004756464190444952,39.0233881,-77.02748367
210,GA-303,303,572,301-600,Primary,0.002289111,0.002289113016708568,39.29973353,-76.6165766
211,GA-303,303,570,301-600,Primary,0.001991707,0.001991708754695413,39.31982141,-76.66981463
212,GA-303,303,571,301-600,Primary,0.003924333,0.0039243364573404195,39.30355192,-76.62872847
214,GA-303,303,561,301-600,Primary,0.000327445,0.00032744528847929914,38.9896406,-76.54905789
215,GA-303,303,496,301-600,Secondary,0.000416566,0.00041656636699496935,39.57773953,-78.96976628
216,GA-303,303,578,301-600,Primary,0.000564768,0.0005647684975610464,38.86673676,-76.05069081
217,GA-303,303,547,301-600,Primary,0.001784425,0.0017844265720798102,39.44913587,-77.382995
218,GA-303,303,581,301-600,Primary,0.000386525,0.000386525340528825,38.36056166,-75.58505389
219,GA-303,303,609,601-1000,Primary,0.000505687,0.0005056874455106396,39.56120375,-75.99228125
220,GA-303,303,527,301-600,Primary,0.00074301,0.0007430106545923867,38.86234783,-77.22257693
221,GA-303,303,526,301-600,Primary,0.001426939,0.0014269402571343666,38.83510377,-77.22143642
222,GA-303,303,533,301-600,Primary,0.000534727,0.000534727471094902,38.88123443,-77.10090017
223,GA-303,303,531,301-600,Primary,0.000951293,0.0009512938380898713,38.83112862,-77.1054273
224,GA-303,303,497,301-600,Primary,0.000803091,0.0008030917075237944,38.23108786,-77.30653931
225,GA-303,303,497,301-600,Primary,0.000475646,0.0004756464190444952,38.15327143,-77.24898469
226,GA-303,303,498,301-600,Primary,0.000594808,0.0005948085240263097,39.07277338,-78.19579286
227,GA-303,303,475,301-600,Primary,0.000238324,0.000238324209963629,38.45003061,-78.03821939
228,GA-303,303,447,301-600,Secondary,0.000327445,0.00032744528847929914,38.50563333,-78.81185
229,GA-303,303,435,301-600,Secondary,0.000773051,0.000773051681058531,38.04090567,-78.55812933
230,GA-303,303,469,301-600,Secondary,0.001337818,0.0013378191786186963,37.62949356,-77.41682772
231,GA-303,303,474,301-600,Secondary,0.00071397,0.0007139706290081242,37.4998441,-77.22245983
232,GA-303,303,464,301-600,Secondary,0.001694303,0.0016943044926822583,37.54388316,-77.47156195
233,GA-303,303,512,301-600,Secondary,0.000564768,0.0005647684975610464,37.00132646,-76.13837831
234,GA-303,303,508,301-600,Secondary,0.002289111,0.002289113016708568,36.95177949,-76.19095487
235,GA-303,303,501,301-600,Secondary,0.000624849,0.000624849550492454,36.86433079,-76.28011677
236,GA-303,303,498,301-600,Secondary,0.001932626,0.0019326277026450061,37.08132778,-76.46009571
237,GA-303,303,499,301-600,Secondary,0.000386525,0.000386525340528825,36.84195069,-76.31723889
238,GA-303,303,454,301-600,Secondary,0.001724343,0.0017243445191475215,37.14932953,-77.38776316
239,GA-303,303,405,301-600,Primary,0.000208283,0.00020828318349748467,37.00231935,-78.31550242
240,GA-303,303,338,301-600,Secondary,0.000892213,0.0008922137860403455,37.20747706,-80.01200902
241,GA-303,303,327,301-600,Secondary,0.000683929,0.0006839296025419799,37.06934143,-80.10405429
242,GA-303,303,235,151-300,Secondary,0.000327445,0.00032744528847929914,36.81517643,-82.35745987
243,GA-303,303,277,151-300,Secondary,0.000594808,0.0005948085240263097,36.83753356,-81.11225503
244,GA-303,303,405,301-600,Secondary,0.000445606,0.00044560639257923185,38.04320667,-79.31057
245,GA-303,303,372,301-600,Primary,0.00071397,0.0007139706290081242,37.16149444,-79.15126608
246,GA-303,303,272,151-300,Secondary,0.000208283,0.00020828318349748467,37.17204028,-81.7817375
