zip3,preferred_fc,preferred_fc_zip3,preferred_fc_distance,distance_bucket,market_type,pmf,pmf_norm,lat,lon
247,GA-303,303,303,301-600,Secondary,0.000178242,0.00017824215703134036,37.37688824,-81.17853529
249,GA-303,303,352,301-600,Secondary,0.000208283,0.00020828318349748467,37.83328475,-80.45680678
250,GA-303,303,346,301-600,Secondary,0.000356484,0.0003564843140626807,38.28920448,-81.51959701
251,GA-303,303,342,301-600,Secondary,0.000148201,0.00014820113056519604,38.26736075,-81.62581589
252,GA-303,303,367,301-600,Secondary,0.000297404,0.00029740426201315485,38.65841184,-81.59550921
253,GA-303,303,347,301-600,Secondary,0.000267363,0.00026736323554701056,38.3517255,-81.6372055
254,GA-303,303,520,301-600,Primary,0.000534727,0.000534727471094902,39.42938372,-78.08368837
255,GA-303,303,336,301-600,Secondary,0.000297404,0.00029740426201315485,38.35476786,-82.14961161
256,GA-303,303,301,301-600,Secondary,0.000119162,0.0001191621049818145,37.76249259,-82.0260037
257,GA-303,303,334,301-600,Secondary,0.000327445,0.00032744528847929914,38.41577699,-82.43553274
258,GA-303,303,328,301-600,Secondary,0.000119162,0.0001191621049818145,37.825463,-81.192217
259,GA-303,303,330,301-600,Secondary,8.91e-05,8.910007849716916e-05,37.79625,-81.0564381
260,GA-303,303,483,301-600,Secondary,0.000445606,0.00044560639257923185,40.15625591,-80.61938661
261,GA-303,303,412,301-600,Secondary,0.000505687,0.0005056874455106396,39.28909,-81.33790077
262,GA-303,303,424,301-600,Secondary,0.000267363,0.00026736323554701056,38.86444066,-79.99928901
263,GA-303,303,430,301-600,Secondary,0.000119162,0.0001191621049818145,39.21827692,-80.45758462
264,GA-303,303,434,301-600,Secondary,0.000238324,0.000238324209963629,39.25559726,-80.41546027
265,GA-303,303,462,301-600,Secondary,0.000653889,0.0006538895760767165,39.5895,-80.0849882
266,GA-303,303,377,301-600,Secondary,3e-05,3.0000026430023288e-05,38.45512727,-80.77590909
268,GA-303,303,461,301-600,Secondary,0.000148201,0.00014820113056519604,38.93795366,-79.0184878
270,GA-303,303,277,151-300,Secondary,0.000534727,0.000534727471094902,36.17049502,-80.38823575
271,GA-303,303,280,151-300,Primary,0.000683929,0.0006839296025419799,36.09141046,-80.25698769
272,GA-303,303,298,151-300,Primary,0.001426939,0.0014269402571343666,35.95710716,-79.77658795
273,GA-303,303,305,301-600,Primary,0.000832131,0.0008321317331080569,35.88759763,-79.59428538
274,GA-303,303,301,301-600,Primary,0.001040414,0.0010404149166055416,36.05700861,-79.79280196
275,GA-303,303,353,301-600,Primary,0.004221737,0.004221740719353574,35.82887174,-78.63465029
276,GA-303,303,351,301-600,Primary,0.001487021,0.0014870223100666552,35.8020726,-78.6551966
277,GA-303,303,343,301-600,Primary,0.000892213,0.0008922137860403455,35.94769405,-78.88211162
278,GA-303,303,411,301-600,Primary,0.001307777,0.0013077781521525522,35.87348852,-77.5487614
279,GA-303,303,482,301-600,Secondary,0.00071397,0.0007139706290081242,36.14088453,-76.32125746
280,GA-303,303,218,151-300,Secondary,0.002675636,0.0026756383572373926,35.33906188,-80.99037833
281,GA-303,303,228,151-300,Secondary,0.00151606,0.0015160613356500368,35.31159828,-80.76785226
282,GA-303,303,222,151-300,Secondary,0.002675636,0.0026756383572373926,35.21502079,-80.83265285
283,GA-303,303,319,301-600,Primary,0.002438314,0.002438316148156527,35.01738742,-78.9475324
284,GA-303,303,361,301-600,Secondary,0.001605181,0.001605182414165707,34.2891912,-78.08137156
285,GA-303,303,411,301-600,Primary,0.001784425,0.0017844265720798102,34.9859099,-77.28354777
286,GA-303,303,226,151-300,Secondary,0.001576142,0.0015761433885823255,35.94264222,-81.30105167
287,GA-303,303,148,51-150,Secondary,0.001546101,0.0015461023621161812,35.45591335,-82.64979975
288,GA-303,303,159,151-300,Secondary,0.000683929,0.0006839296025419799,35.58817723,-82.54401295
289,GA-303,303,91,51-150,Primary,0.000178242,0.00017824215703134036,35.088075,-83.868865
290,GA-303,303,198,151-300,Secondary,0.000951293,0.0009512938380898713,33.98978865,-80.8998922
291,GA-303,303,204,151-300,Secondary,0.000981334,0.0009813348645560157,33.90319931,-80.79367674
292,GA-303,303,191,151-300,Secondary,0.000505687,0.0005056874455106396,34.0198117,-81.0258532
293,GA-303,303,156,151-300,Secondary,0.001129535,0.0011295359951212119,34.89395375,-81.929428
294,GA-303,303,258,151-300,Secondary,0.003330526,0.003330528934195991,32.88681303,-80.02509611
295,GA-303,303,286,151-300,Secondary,0.0013979,0.0013979012315509852,33.99822153,-79.37769234
296,GA-303,303,124,51-150,Secondary,0.003151283,0.003151285776282769,34.73092044,-82.462196
297,GA-303,303,205,151-300,Secondary,0.000773051,0.000773051681058531,34.90712222,-81.01128778
298,GA-303,303,148,51-150,Secondary,0.000148201,0.00014820113056519604,33.53246422,-81.7971931
299,GA-303,303,225,151-300,Secondary,0.00074301,0.0007430106545923867,32.44946269,-80.81498109
300,GA-303,303,7,<50,Primary,0.007433102,0.007433108548568631,33.87882718,-84.24722308
301,GA-303,303,19,<50,Primary,0.00297304,0.002973042619250548,33.97785107,-84.61278737
302,GA-303,303,23,<50,Primary,0.002675636,0.0026756383572373926,33.49760013,-84.39142252
303,GA-303,303,0,<50,Primary,0.00443002,0.004430023902851059,33.82242118,-84.34254523
304,GA-303,303,161,151-300,Secondary,0.000534727,0.000534727471094902,32.48343918,-82.06773196
305,GA-303,303,45,<50,Primary,0.00145698,0.0014569812836005111,34.33189276,-83.8383092
306,GA-303,303,56,51-150,Primary,0.001337818,0.0013378191786186963,33.90451178,-83.38081233
307,GA-303,303,73,51-150,Primary,0.000892213,0.0008922137860403455,34.69029569,-85.06255167
308,GA-303,303,126,51-150,Secondary,0.000445606,0.00044560639257923185,33.39659213,-82.21214724
309,GA-303,303,133,51-150,Secondary,0.000475646,0.0004756464190444952,33.48753421,-82.06129699
310,GA-303,303,98,51-150,Primary,0.000683929,0.0006839296025419799,32.62425137,-83.43419612
312,GA-303,303,79,51-150,Primary,0.000267363,0.00026736323554701056,32.8358381,-83.64196667
313,GA-303,303,211,151-300,Secondary,0.000921252,0.0009212528116237271,31.93639896,-81.49039479
314,GA-303,303,223,151-300,Secondary,0.000981334,0.0009813348645560157,32.0700884,-81.1176529
315,GA-303,303,221,151-300,Secondary,0.001040414,0.0010404149166055416,31.29840563,-82.00096162
316,GA-303,303,209,151-300,Secondary,0.000416566,0.00041656636699496935,30.92886067,-83.28538483
317,GA-303,303,163,151-300,Secondary,0.000505687,0.0005056874455106396,31.47418031,-83.95340051
318,GA-303,303,92,51-150,Primary,0.000148201,0.00014820113056519604,32.56099242,-84.86697576
319,GA-303,303,99,51-150,Primary,0.000267363,0.00026736323554701056,32.47927346,-84.96985213
320,GA-303,303,294,151-300,Secondary,0.002080828,0.002080829833211083,30.13761429,-81.80804379
321,GA-303,303,362,301-600,Primary,0.0013979,0.0013979012315509852,29.28033024,-81.25835547
322,GA-303,303,290,151-300,Secondary,0.003448687,0.003448690038295924,30.30075213,-81.63305956
323,GA-303,303,235,151-300,Secondary,0.000653889,0.0006538895760767165,30.41755655,-84.2583939
324,GA-303,303,249,151-300,Secondary,0.001159576,0.0011595770215873562,30.38547134,-85.67905612
325,GA-303,303,277,151-300,Secondary,0.001991707,0.001991708754695413,30.46285326,-86.94394577
326,GA-303,303,312,301-600,Primary,0.001367859,0.0013678602050848406,29.61443468,-82.36344412
327,GA-303,303,396,301-600,Primary,0.00365697,0.0036569732217934083,28.67999853,-81.34017569
328,GA-303,303,405,301-600,Primary,0.004965748,0.004965752374827843,28.52980184,-81.37025332
329,GA-303,303,448,301-600,Primary,0.001813464,0.0018134655976631917,28.15899052,-80.64259589
330,GA-303,303,594,301-600,Primary,0.006481809,0.00648181471047876,25.95777195,-80.25858971
331,GA-303,303,606,601-1000,Primary,0.007819627,0.007819633889097457,25.78771157,-80.24139668
333,GA-303,303,585,301-600,Primary,0.002557476,0.002557478253138341,26.14805954,-80.17388352
334,GA-303,303,559,301-600,Primary,0.005530516,0.005530520872388889,26.59437338,-80.10587723
335,GA-303,303,413,301-600,Primary,0.002260071,0.0022600729911243056,28.0939347,-82.29407331
336,GA-303,303,417,301-600,Primary,0.002438314,0.002438316148156527,27.98146252,-82.47044567
337,GA-303,303,419,301-600,Primary,0.001813464,0.0018134655976631917,27.89427293,-82.73852559
338,GA-303,303,435,301-600,Primary,0.002794798,0.0027948004622192074,27.91676799,-81.75444563
339,GA-303,303,508,301-600,Secondary,0.002824839,0.0028248414886853515,26.74966989,-81.93435878
341,GA-303,303,545,301-600,Primary,0.000862172,0.0008621727595742013,26.22950586,-81.7687168
342,GA-303,303,461,301-600,Secondary,0.001843505,0.001843506624129336,27.32596833,-82.48886278
344,GA-303,303,350,301-600,Primary,0.001278738,0.0012787391265691706,29.07456686,-82.21431716
346,GA-303,303,397,301-600,Primary,0.001694303,0.0016943044926822583,28.24635759,-82.63796978
347,GA-303,303,405,301-600,Primary,0.004638303,0.004638307086348543,28.47366387,-81.51423972
349,GA-303,303,511,301-600,Secondary,0.001307777,0.0013077781521525522,27.25510366,-80.33700476
350,GA-303,303,137,51-150,Secondary,0.001070455,0.001070455943071686,33.54527751,-86.70058997
351,GA-303,303,134,51-150,Secondary,0.000327445,0.00032744528847929914,33.49966525,-86.62874068
352,GA-303,303,144,51-150,Secondary,0.00074301,0.0007430106545923867,33.50463087,-86.80815558
354,GA-303,303,195,151-300,Secondary,0.000416566,0.00041656636699496935,33.16616844,-87.62999221
355,GA-303,303,184,151-300,Secondary,3e-05,3.0000026430023288e-05,33.9002525,-87.5478075
356,GA-303,303,176,151-300,Secondary,0.001011374,0.0010113748910212791,34.67768896,-87.23686269
357,GA-303,303,138,51-150,Primary,0.000386525,0.000386525340528825,34.72508697,-86.49936092
358,GA-303,303,144,51-150,Primary,0.00071397,0.0007139706290081242,34.72759074,-86.60573215
359,GA-303,303,100,51-150,Primary,0.000624849,0.000624849550492454,34.19955081,-86.02329234
360,GA-303,303,153,151-300,Secondary,0.00074301,0.0007430106545923867,32.17601956,-86.12245978
361,GA-303,303,151,151-300,Secondary,0.000862172,0.0008621727595742013,32.37579631,-86.29243219
362,GA-303,303,84,51-150,Primary,0.000178242,0.00017824215703134036,33.61636158,-85.78863892
363,GA-303,303,187,151-300,Secondary,0.000148201,0.00014820113056519604,31.30050563,-85.52091408
364,GA-303,303,229,151-300,Secondary,8.91e-05,8.910007849716916e-05,31.34653824,-86.95451176
365,GA-303,303,296,151-300,Secondary,0.000416566,0.00041656636699496935,30.76496287,-87.89512996
366,GA-303,303,308,301-600,Tertiary,0.000475646,0.0004756464190444952,30.68758851,-88.08793195
367,GA-303,303,201,151-300,Secondary,0.000208283,0.00020828318349748467,32.36677635,-87.33822568
368,GA-303,303,102,51-150,Secondary,0.000267363,0.00026736323554701056,32.60137169,-85.35060091
369,GA-303,303,249,151-300,Secondary,3e-05,3.0000026430023288e-05,32.23942059,-88.20716176
370,GA-303,303,217,151-300,Primary,0.00439998,0.004399983876385796,36.18684261,-86.86229019
371,GA-303,303,201,151-300,Primary,0.001813464,0.0018134655976631917,36.03438466,-86.65937709
372,GA-303,303,211,151-300,Primary,0.002140909,0.0021409108861424908,36.1509996,-86.77006301
373,GA-303,303,112,51-150,Secondary,0.001487021,0.0014870223100666552,35.23934523,-85.30571159
374,GA-303,303,100,51-150,Primary,0.000505687,0.0005056874455106396,35.04427954,-85.28285217
376,GA-303,303,208,151-300,Secondary,0.001100496,0.0011004969695378303,36.40340963,-82.45638924
377,GA-303,303,158,151-300,Secondary,0.000773051,0.000773051681058531,36.08263647,-83.86576203
378,GA-303,303,154,151-300,Secondary,0.000921252,0.0009212528116237271,36.00896,-83.80920272
379,GA-303,303,149,51-150,Secondary,0.001724343,0.0017243445191475215,35.95953956,-83.95787445
380,GA-303,303,321,301-600,Secondary,0.000981334,0.0009813348645560157,35.32547605,-89.66527763
381,GA-303,303,333,301-600,Secondary,0.001546101,0.0015461023621161812,35.12613147,-89.95737767
382,GA-303,303,304,301-600,Secondary,0.000386525,0.000386525340528825,36.30005753,-88.77146027
383,GA-303,303,276,151-300,Secondary,0.000564768,0.0005647684975610464,35.6366772,-88.66090521
384,GA-303,303,195,151-300,Primary,0.000178242,0.00017824215703134036,35.40914651,-87.17404884
385,GA-303,303,170,151-300,Primary,0.000267363,0.00026736323554701056,36.1135733,-85.43378352
386,GA-303,303,315,301-600,Secondary,0.000653889,0.0006538895760767165,34.63221201,-89.75828539
387,GA-303,303,373,301-600,Secondary,0.000148201,0.00014820113056519604,33.57786094,-90.81078906
388,GA-303,303,250,151-300,Secondary,0.000475646,0.0004756464190444952,34.33971771,-88.6628559
389,GA-303,303,319,301-600,Secondary,5.91e-05,5.9100052067145876e-05,33.7286777,-89.87988378
390,GA-303,303,343,301-600,Tertiary,0.000178242,0.00017824215703134036,32.44781421,-90.03795526
391,GA-303,303,365,301-600,Tertiary,0.000297404,0.00029740426201315485,32.22989195,-90.33702222
392,GA-303,303,354,301-600,Tertiary,0.000119162,0.0001191621049818145,32.31139378,-90.18122044
393,GA-303,303,279,151-300,Secondary,0.000297404,0.00029740426201315485,32.39680253,-88.84609675
394,GA-303,303,337,301-600,Tertiary,0.000653889,0.0006538895760767165,31.32761232,-89.30569804
395,GA-303,303,357,301-600,Tertiary,0.001100496,0.0011004969695378303,30.45880962,-88.97295534
396,GA-303,303,400,301-600,Tertiary,0.000178242,0.00017824215703134036,31.34079808,-90.53474679
397,GA-303,303,248,151-300,Secondary,0.000119162,0.0001191621049818145,33.54001564,-88.6337095
398,GA-303,303,180,151-300,Secondary,0.000148201,0.00014820113056519604,31.22755833,-84.63246806
400,GA-303,303,303,301-600,Primary,0.000862172,0.0008621727595742013,38.14045983,-85.35047406
401,GA-303,303,297,151-300,Secondary,0.000862172,0.0008621727595742013,37.88070144,-86.12891007
402,GA-303,303,314,301-600,Primary,0.002735718,0.0027357204101696813,38.23387429,-85.71533017
403,GA-303,303,292,151-300,Primary,0.000624849,0.000624849550492454,38.05054575,-84.30491134
404,GA-303,303,261,151-300,Secondary,0.000238324,0.000238324209963629,37.61057519,-84.45767143
405,GA-303,303,291,151-300,Primary,0.001129535,0.0011295359951212119,38.03993119,-84.49464505
406,GA-303,303,304,301-600,Primary,0.000119162,0.0001191621049818145,38.20314857,-84.87596857
407,GA-303,303,219,151-300,Secondary,0.000297404,0.00029740426201315485,36.99477671,-84.11550137
410,GA-303,303,349,301-600,Primary,0.001843505,0.001843506624129336,38.88967421,-84.4601595
411,GA-303,303,329,301-600,Primary,8.91e-05,8.910007849716916e-05,38.44128559,-82.87836486
413,GA-303,303,263,151-300,Secondary,5.91e-05,5.9100052067145876e-05,37.57174545,-83.47145
414,GA-303,303,286,151-300,Secondary,0.000119162,0.0001191621049818145,37.8657,-83.18136875
415,GA-303,303,275,151-300,Secondary,0.000148201,0.00014820113056519604,37.49099205,-82.42633864
416,GA-303,303,272,151-300,Secondary,5.91e-05,5.9100052067145876e-05,37.53655694,-82.72551806
417,GA-303,303,243,151-300,Secondary,5.91e-05,5.9100052067145876e-05,37.22130625,-83.20297375
418,GA-303,303,247,151-300,Secondary,0.000119162,0.0001191621049818145,37.18846981,-82.84871321
420,GA-303,303,318,301-600,Secondary,0.000505687,0.0005056874455106396,36.86878741,-88.57667832
421,GA-303,303,241,151-300,Primary,0.000803091,0.0008030917075237944,36.96324041,-86.20962746
422,GA-303,303,264,151-300,Primary,0.000416566,0.00041656636699496935,36.9071585,-87.1178585
423,GA-303,303,300,151-300,Primary,0.000505687,0.0005056874455106396,37.56513315,-87.05103859
424,GA-303,303,316,301-600,Secondary,0.000327445,0.00032744528847929914,37.51378301,-87.66205229
425,GA-303,303,230,151-300,Secondary,0.000297404,0.00029740426201315485,37.14488689,-84.7034
426,GA-303,303,213,151-300,Secondary,0.000119162,0.0001191621049818145,36.8765575,-84.9619975
427,GA-303,303,259,151-300,Secondary,0.000594808,0.0005948085240263097,37.38956667,-85.78402679
430,GA-303,303,440,301-600,Secondary,0.002438314,0.002438316148156527,40.09943092,-82.95510679
431,GA-303,303,417,301-600,Primary,0.001576142,0.0015761433885823255,39.77307666,-82.97101136
432,GA-303,303,432,301-600,Primary,0.002289111,0.002289113016708568,39.9934046,-82.99688785
433,GA-303,303,464,301-600,Secondary,0.000594808,0.0005948085240263097,40.50281889,-83.39241613
434,GA-303,303,527,301-600,Primary,0.000445606,0.00044560639257923185,41.41526328,-83.31105876
435,GA-303,303,528,301-600,Primary,0.000683929,0.0006839296025419799,41.48068091,-84.08053819
436,GA-303,303,541,301-600,Primary,0.001248697,0.0012486981001030263,41.64853082,-83.57440151
437,GA-303,303,442,301-600,Secondary,0.000267363,0.00026736323554701056,39.86437186,-81.70282412
438,GA-303,303,462,301-600,Secondary,0.000148201,0.00014820113056519604,40.22833099,-81.90157042
439,GA-303,303,484,301-600,Secondary,0.000327445,0.00032744528847929914,40.2544375,-80.85086875
440,GA-303,303,553,301-600,Secondary,0.003092202,0.0030922047242323623,41.52704885,-81.52019645
441,GA-303,303,548,301-600,Primary,0.004162657,0.004162660667304048,41.47630406,-81.66229582
442,GA-303,303,526,301-600,Secondary,0.001576142,0.0015761433885823255,41.12977559,-81.57693529
443,GA-303,303,524,301-600,Secondary,0.000892213,0.0008922137860403455,41.08042744,-81.52387515
444,GA-303,303,540,301-600,Secondary,0.000951293,0.0009512938380898713,41.12442833,-80.77224983
445,GA-303,303,540,301-600,Secondary,0.000564768,0.0005647684975610464,41.08623182,-80.67491818
446,GA-303,303,500,301-600,Secondary,0.001070455,0.001070455943071686,40.71575628,-81.49987951
447,GA-303,303,509,301-600,Secondary,0.000624849,0.000624849550492454,40.82424441,-81.38812524
448,GA-303,303,508,301-600,Primary,0.000594808,0.0005948085240263097,41.07450245,-82.76786104
449,GA-303,303,488,301-600,Secondary,0.000267363,0.00026736323554701056,40.753431,-82.527088
450,GA-303,303,382,301-600,Primary,0.002289111,0.002289113016708568,39.36488847,-84.47358922
451,GA-303,303,368,301-600,Primary,0.000505687,0.0005056874455106396,39.15722991,-83.99085179
452,GA-303,303,368,301-600,Primary,0.002230031,0.0022300329646590417,39.15902359,-84.48673461
453,GA-303,303,422,301-600,Primary,0.001337818,0.0013378191786186963,39.93731689,-84.26774327
454,GA-303,303,408,301-600,Primary,0.000981334,0.0009813348645560157,39.74218095,-84.18725084
455,GA-303,303,421,301-600,Primary,0.000178242,0.00017824215703134036,39.91378017,-83.81843554
456,GA-303,303,363,301-600,Primary,0.000951293,0.0009512938380898713,38.93950923,-82.83995351
457,GA-303,303,407,301-600,Secondary,0.000119162,0.0001191621049818145,39.35670694,-81.78468382
458,GA-303,303,482,301-600,Secondary,0.000892213,0.0008922137860403455,40.80695055,-84.13205802
460,GA-303,303,438,301-600,Primary,0.001843505,0.001843506624129336,40.02654124,-86.03091353
461,GA-303,303,415,301-600,Primary,0.002021748,0.002021749781161557,39.66349433,-86.14894925
462,GA-303,303,424,301-600,Primary,0.002764757,0.0027647594357530633,39.80133567,-86.16142314
463,GA-303,303,553,301-600,Primary,0.002646597,0.0026465993316540115,41.50855327,-87.23224405
464,GA-303,303,558,301-600,Primary,0.000208283,0.00020828318349748467,41.558338,-87.35222267
465,GA-303,303,538,301-600,Primary,0.0013979,0.0013979012315509852,41.5127961,-86.01782439
466,GA-303,303,551,301-600,Primary,0.000356484,0.0003564843140626807,41.66493261,-86.24517319
467,GA-303,303,509,301-600,Secondary,0.000951293,0.0009512938380898713,41.1628586,-85.21809355
468,GA-303,303,503,301-600,Secondary,0.001189617,0.0011896180480535003,41.08264353,-85.14805129
469,GA-303,303,479,301-600,Primary,0.000505687,0.0005056874455106396,40.64010797,-86.04579124
470,GA-303,303,371,301-600,Primary,0.000386525,0.000386525340528825,39.17011121,-85.07709828
471,GA-303,303,327,301-600,Primary,0.000594808,0.0005948085240263097,38.38712204,-85.93780806
472,GA-303,303,371,301-600,Primary,0.000475646,0.0004756464190444952,39.08093621,-85.77911494
473,GA-303,303,435,301-600,Primary,0.000653889,0.0006538895760767165,40.0869122,-85.25338244
474,GA-303,303,385,301-600,Primary,0.000475646,0.0004756464190444952,39.09674727,-86.60703203
475,GA-303,303,355,301-600,Secondary,0.000297404,0.00029740426201315485,38.47295556,-87.07575661
476,GA-303,303,346,301-600,Secondary,0.000594808,0.0005948085240263097,38.1286406,-87.51540376
477,GA-303,303,340,301-600,Secondary,0.00071397,0.0007139706290081242,37.99666411,-87.57650706
478,GA-303,303,423,301-600,Primary,0.000534727,0.000534727471094902,39.46530401,-87.30900766
479,GA-303,303,477,301-600,Primary,0.00074301,0.0007430106545923867,40.40483168,-86.98645217
