zip3,preferred_fc,preferred_fc_zip3,preferred_fc_distance,distance_bucket,market_type,pmf,pmf_norm,lat,lon
480,GA-303,303,607,601-1000,Primary,0.004340899,0.004340902824335388,42.57007715,-83.05080711
481,GA-303,303,585,301-600,Primary,0.005797879,0.0057978841079358995,42.27868188,-83.45545606
482,GA-303,303,595,301-600,Primary,0.002764757,0.0027647594357530633,42.39080819,-83.14199046
483,GA-303,303,608,601-1000,Primary,0.003270445,0.0032704478812645836,42.59929066,-83.29431018
484,GA-303,303,642,601-1000,Primary,0.002051788,0.002051789807626821,43.10211958,-83.38314545
485,GA-303,303,634,601-1000,Primary,0.000832131,0.0008321317331080569,43.00540746,-83.67703582
486,GA-303,303,678,601-1000,Secondary,0.000386525,0.000386525340528825,43.64964447,-84.14587562
487,GA-303,303,692,601-1000,Secondary,0.000386525,0.000386525340528825,43.84348732,-83.59162254
488,GA-303,303,630,601-1000,Primary,0.00151606,0.0015160613356500368,42.95672422,-84.62907431
489,GA-303,303,615,601-1000,Primary,0.000505687,0.0005056874455106396,42.73830116,-84.55767188
490,GA-303,303,584,301-600,Secondary,0.002497394,0.0024973962002060525,42.23993449,-85.5542998
491,GA-303,303,566,301-600,Primary,0.000416566,0.00041656636699496935,41.86845455,-86.37042
492,GA-303,303,571,301-600,Primary,0.001635222,0.0016352234406318512,42.09958346,-84.37126272
493,GA-303,303,649,601-1000,Secondary,0.00071397,0.0007139706290081242,43.18829061,-85.55302058
494,GA-303,303,651,601-1000,Secondary,0.001754384,0.0017543855456136658,43.15831164,-86.10839498
495,GA-303,303,634,601-1000,Secondary,0.001040414,0.0010404149166055416,42.95488849,-85.64635825
496,GA-303,303,742,601-1000,Secondary,0.000564768,0.0005647684975610464,44.5309594,-85.58399612
497,GA-303,303,800,601-1000,Secondary,0.000327445,0.00032744528847929914,45.42333491,-84.610288
498,GA-303,303,859,601-1000,Secondary,0.000386525,0.000386525340528825,46.07257957,-87.23539
499,GA-303,303,916,601-1000,Secondary,0.000148201,0.00014820113056519604,46.64805574,-88.86409344
500,GA-303,303,750,601-1000,Secondary,0.000773051,0.000773051681058531,41.67731172,-93.84671925
501,GA-303,303,734,601-1000,Secondary,0.000238324,0.000238324209963629,41.66425118,-93.4293748
502,GA-303,303,740,601-1000,Secondary,0.000653889,0.0006538895760767165,41.65332623,-93.6050963
503,GA-303,303,739,601-1000,Secondary,0.000624849,0.000624849550492454,41.59338091,-93.64707971
504,GA-303,303,806,601-1000,Secondary,0.000475646,0.0004756464190444952,43.17819747,-93.27607004
505,GA-303,303,820,601-1000,Secondary,0.000327445,0.00032744528847929914,42.70167205,-94.41332441
506,GA-303,303,750,601-1000,Secondary,0.000386525,0.000386525340528825,42.60650553,-92.4905383
507,GA-303,303,742,601-1000,Secondary,0.000267363,0.00026736323554701056,42.5175396,-92.37885347
508,GA-303,303,748,601-1000,Secondary,0.000386525,0.000386525340528825,41.00143488,-94.56715233
510,GA-303,303,872,601-1000,Secondary,0.000119162,0.0001191621049818145,42.59103571,-95.91842143
511,GA-303,303,887,601-1000,Secondary,0.000267363,0.00026736323554701056,42.49654643,-96.39713929
513,GA-303,303,876,601-1000,Secondary,0.000178242,0.00017824215703134036,43.27961646,-95.18091519
514,GA-303,303,817,601-1000,Secondary,5.91e-05,5.9100052067145876e-05,42.11030273,-95.05680909
515,GA-303,303,808,601-1000,Secondary,0.000505687,0.0005056874455106396,41.42927763,-95.57287443
520,GA-303,303,692,601-1000,Secondary,0.000267363,0.00026736323554701056,42.445925,-90.86635638
521,GA-303,303,759,601-1000,Secondary,3e-05,3.0000026430023288e-05,43.16045897,-91.75820085
522,GA-303,303,681,601-1000,Secondary,0.000327445,0.00032744528847929914,41.80733463,-91.67518485
523,GA-303,303,687,601-1000,Secondary,0.000534727,0.000534727471094902,41.88915947,-91.72094229
524,GA-303,303,690,601-1000,Secondary,0.000327445,0.00032744528847929914,41.9738024,-91.66650144
525,GA-303,303,665,601-1000,Secondary,8.91e-05,8.910007849716916e-05,41.00415955,-92.42294494
526,GA-303,303,619,601-1000,Secondary,0.000297404,0.00029740426201315485,40.84472133,-91.36219667
527,GA-303,303,644,601-1000,Secondary,0.000594808,0.0005948085240263097,41.64590807,-90.79146149
528,GA-303,303,632,601-1000,Secondary,0.000267363,0.00026736323554701056,41.53132764,-90.57668943
530,GA-303,303,689,601-1000,Secondary,0.001248697,0.0012486981001030263,43.36106462,-88.16321031
531,GA-303,303,654,601-1000,Primary,0.001605181,0.001605182414165707,42.82607134,-88.12311937
532,GA-303,303,666,601-1000,Primary,0.001902586,0.0019025876761797427,43.04897908,-87.96004034
534,GA-303,303,642,601-1000,Primary,0.000445606,0.00044560639257923185,42.71928417,-87.80395827
535,GA-303,303,687,601-1000,Secondary,0.001159576,0.0011595770215873562,42.92479015,-89.49684039
537,GA-303,303,694,601-1000,Secondary,0.00074301,0.0007430106545923867,43.06974898,-89.4000386
538,GA-303,303,713,601-1000,Secondary,8.91e-05,8.910007849716916e-05,42.85851389,-90.71987778
539,GA-303,303,728,601-1000,Secondary,0.001040414,0.0010404149166055416,43.5936372,-89.46369324
540,GA-303,303,889,601-1000,Primary,0.000534727,0.000534727471094902,45.07963229,-92.48178542
541,GA-303,303,780,601-1000,Secondary,0.000356484,0.0003564843140626807,44.72309698,-88.18881121
542,GA-303,303,754,601-1000,Secondary,0.000208283,0.00020828318349748467,44.45921119,-87.58660448
543,GA-303,303,763,601-1000,Secondary,0.000624849,0.000624849550492454,44.508659,-88.01764895
544,GA-303,303,814,601-1000,Secondary,0.000683929,0.0006839296025419799,44.83562986,-89.79630676
545,GA-303,303,878,601-1000,Secondary,3e-05,3.0000026430023288e-05,45.85441513,-89.76227566
546,GA-303,303,778,601-1000,Secondary,0.000624849,0.000624849550492454,43.84184413,-91.00697611
547,GA-303,303,852,601-1000,Primary,0.000386525,0.000386525340528825,44.84951242,-91.55992418
548,GA-303,303,924,601-1000,Secondary,0.000445606,0.00044560639257923185,45.95046207,-91.74922414
549,GA-303,303,749,601-1000,Secondary,0.001129535,0.0011295359951212119,44.16485399,-88.5758577
550,GA-303,303,899,601-1000,Primary,0.001546101,0.0015461023621161812,44.95936257,-93.11103565
551,GA-303,303,904,601-1000,Primary,0.001902586,0.0019025876761797427,44.99963544,-93.20156376
553,GA-303,303,912,601-1000,Primary,0.002438314,0.002438316148156527,44.99705593,-93.50644075
554,GA-303,303,906,601-1000,Primary,0.002735718,0.0027357204101696813,44.99277514,-93.30552658
557,GA-303,303,1022,1001-1400,Secondary,0.000267363,0.00026736323554701056,47.18549269,-92.79225662
558,GA-303,303,983,601-1000,Secondary,0.000594808,0.0005948085240263097,46.77353571,-92.1470526
559,GA-303,303,820,601-1000,Primary,0.000505687,0.0005056874455106396,43.93159213,-92.35976827
560,GA-303,303,871,601-1000,Primary,0.000386525,0.000386525340528825,44.03638991,-93.89814826
561,GA-303,303,923,601-1000,Secondary,0.000148201,0.00014820113056519604,43.88213394,-95.67711719
562,GA-303,303,976,601-1000,Secondary,8.91e-05,8.910007849716916e-05,45.01625744,-95.56569931
563,GA-303,303,979,601-1000,Primary,0.000505687,0.0005056874455106396,45.69376529,-94.47679609
564,GA-303,303,1024,1001-1400,Secondary,0.000475646,0.0004756464190444952,46.50039171,-94.4740212
565,GA-303,303,1089,1001-1400,Secondary,0.000267363,0.00026736323554701056,46.79292122,-96.17529714
566,GA-303,303,1096,1001-1400,Secondary,0.000119162,0.0001191621049818145,47.74855649,-94.48148168
567,GA-303,303,1179,1001-1400,Secondary,0.000297404,0.00029740426201315485,48.32176885,-96.40352213
570,GA-303,303,950,601-1000,Secondary,0.000445606,0.00044560639257923185,43.43761278,-96.96780376
571,GA-303,303,946,601-1000,Secondary,0.001011374,0.0010113748910212791,43.53984858,-96.73553239
572,GA-303,303,1026,1001-1400,Secondary,5.91e-05,5.9100052067145876e-05,44.98009662,-97.08865608
573,GA-303,303,1021,1001-1400,Secondary,8.91e-05,8.910007849716916e-05,43.7873894,-98.39546093
574,GA-303,303,1107,1001-1400,Secondary,8.91e-05,8.910007849716916e-05,45.39809926,-98.79335882
575,GA-303,303,1107,1001-1400,Tertiary,0.000119162,0.0001191621049818145,43.82773119,-100.4761202
576,GA-303,303,1224,1001-1400,Tertiary,0.000119162,0.0001191621049818145,45.57915231,-101.6688877
577,GA-303,303,1238,1001-1400,Tertiary,0.000416566,0.00041656636699496935,44.16856919,-103.2346313
580,GA-303,303,1116,1001-1400,Secondary,0.000119162,0.0001191621049818145,46.685284,-97.24196857
581,GA-303,303,1112,1001-1400,Secondary,0.000327445,0.00032744528847929914,46.87250303,-96.80434545
582,GA-303,303,1200,1001-1400,Secondary,0.000505687,0.0005056874455106396,48.13842191,-97.47861404
583,GA-303,303,1263,1001-1400,Tertiary,0.000148201,0.00014820113056519604,48.3134622,-99.26710157
584,GA-303,303,1179,1001-1400,Secondary,0.000119162,0.0001191621049818145,46.84600255,-98.90829554
585,GA-303,303,1248,1001-1400,Tertiary,0.000624849,0.000624849550492454,46.85442287,-100.8647404
586,GA-303,303,1321,1001-1400,Tertiary,8.91e-05,8.910007849716916e-05,46.7520186,-102.9332953
587,GA-303,303,1341,1001-1400,Tertiary,0.000624849,0.000624849550492454,48.34403608,-101.5909835
588,GA-303,303,1406,1401-1800,Tertiary,0.000148201,0.00014820113056519604,48.27443134,-103.5219209
590,GA-303,303,1532,1401-1800,Tertiary,0.000178242,0.00017824215703134036,45.81129932,-108.806123
591,GA-303,303,1519,1401-1800,Tertiary,0.000178242,0.00017824215703134036,45.79360313,-108.50275
592,GA-303,303,1464,1401-1800,Tertiary,3e-05,3.0000026430023288e-05,48.1942,-105.1720441
593,GA-303,303,1411,1401-1800,Tertiary,3e-05,3.0000026430023288e-05,46.34385859,-105.5833909
594,GA-303,303,1690,1401-1800,Tertiary,0.000356484,0.0003564843140626807,47.67447431,-111.225178
595,GA-303,303,1646,1401-1800,Tertiary,3e-05,3.0000026430023288e-05,48.41191,-109.6148
596,GA-303,303,1693,1401-1800,Secondary,0.000208283,0.00020828318349748467,46.58341183,-111.9747484
597,GA-303,303,1667,1401-1800,Secondary,0.000564768,0.0005647684975610464,45.70692416,-111.8594651
598,GA-303,303,1797,1401-1800,Secondary,0.000803091,0.0008030917075237944,46.95929275,-114.0943749
599,GA-303,303,1844,>1800,Tertiary,0.000208283,0.00020828318349748467,48.29306703,-114.4339319
600,GA-303,303,606,601-1000,Primary,0.004043495,0.004043498562322234,42.12912375,-87.94723077
601,GA-303,303,597,301-600,Primary,0.004519142,0.00451914598136761,41.95731228,-88.06667305
602,GA-303,303,597,301-600,Primary,0.000208283,0.00020828318349748467,42.04001579,-87.76560877
603,GA-303,303,586,301-600,Primary,0.000178242,0.00017824215703134036,41.87542656,-87.78759688
604,GA-303,303,571,301-600,Primary,0.003776132,0.003776135326775223,41.60386455,-87.89844931
605,GA-303,303,586,301-600,Primary,0.003270445,0.0032704478812645836,41.79998337,-88.04199057
606,GA-303,303,585,301-600,Primary,0.008592677,0.008592684570155107,41.88102002,-87.6647625
607,GA-303,303,594,301-600,Primary,0.00074301,0.0007430106545923867,41.9802503,-87.80815917
608,GA-303,303,575,301-600,Primary,0.000564768,0.0005647684975610464,41.7215963,-87.70084352
609,GA-303,303,527,301-600,Primary,0.000297404,0.00029740426201315485,40.90529258,-87.92851528
610,GA-303,303,642,601-1000,Primary,0.0013979,0.0013979012315509852,42.18049113,-89.52168805
611,GA-303,303,636,601-1000,Primary,0.000832131,0.0008321317331080569,42.25718997,-89.06446021
612,GA-303,303,624,601-1000,Secondary,0.000267363,0.00026736323554701056,41.4776728,-90.41095
613,GA-303,303,581,301-600,Primary,0.000327445,0.00032744528847929914,41.32397091,-89.17817227
614,GA-303,303,587,301-600,Secondary,0.000327445,0.00032744528847929914,40.85782888,-90.3608213
615,GA-303,303,557,301-600,Secondary,0.00074301,0.0007430106545923867,40.69865023,-89.63962
616,GA-303,303,556,301-600,Secondary,0.000683929,0.0006839296025419799,40.70348989,-89.59435955
617,GA-303,303,527,301-600,Secondary,0.000564768,0.0005647684975610464,40.507425,-88.96924515
618,GA-303,303,482,301-600,Secondary,0.00071397,0.0007139706290081242,40.1160987,-88.13664375
619,GA-303,303,454,301-600,Secondary,0.000297404,0.00029740426201315485,39.61452295,-88.24764508
620,GA-303,303,475,301-600,Primary,0.000803091,0.0008030917075237944,38.95123795,-90.03519406
622,GA-303,303,448,301-600,Primary,0.000653889,0.0006538895760767165,38.5198849,-89.89322735
623,GA-303,303,567,301-600,Secondary,0.000208283,0.00020828318349748467,40.03945464,-91.05728402
624,GA-303,303,419,301-600,Secondary,0.000386525,0.000386525340528825,39.0389,-88.21911324
625,GA-303,303,487,301-600,Secondary,0.000119162,0.0001191621049818145,39.7624424,-89.084536
626,GA-303,303,518,301-600,Primary,0.000178242,0.00017824215703134036,39.83873131,-89.95216589
627,GA-303,303,505,301-600,Primary,0.000445606,0.00044560639257923185,39.78802638,-89.63288383
628,GA-303,303,396,301-600,Primary,0.000356484,0.0003564843140626807,38.32723605,-88.73359252
629,GA-303,303,370,301-600,Secondary,0.000505687,0.0005056874455106396,37.61908249,-88.99635017
630,GA-303,303,475,301-600,Primary,0.002289111,0.002289113016708568,38.58410509,-90.49530041
631,GA-303,303,471,301-600,Primary,0.002557476,0.002557478253138341,38.64277166,-90.32420032
633,GA-303,303,497,301-600,Primary,0.002378232,0.002378234095224238,38.83949227,-90.75571211
635,GA-303,303,630,601-1000,Secondary,8.91e-05,8.910007849716916e-05,40.15954867,-92.57150531
636,GA-303,303,442,301-600,Primary,0.000386525,0.000386525340528825,37.72302615,-90.59347077
637,GA-303,303,386,301-600,Primary,0.000386525,0.000386525340528825,37.33464326,-89.68450355
638,GA-303,303,361,301-600,Secondary,0.000327445,0.00032744528847929914,36.5521338,-89.78712887
639,GA-303,303,407,301-600,Secondary,0.000178242,0.00017824215703134036,36.82837115,-90.53986923
640,GA-303,303,663,601-1000,Secondary,0.001932626,0.0019326277026450061,39.05893811,-94.33277014
641,GA-303,303,675,601-1000,Secondary,0.00217095,0.0021709519126086353,39.08977733,-94.57005561
644,GA-303,303,714,601-1000,Secondary,5.91e-05,5.9100052067145876e-05,40.06071446,-94.66141968
645,GA-303,303,710,601-1000,Secondary,0.000119162,0.0001191621049818145,39.74905909,-94.83797841
646,GA-303,303,660,601-1000,Secondary,5.91e-05,5.9100052067145876e-05,39.87953642,-93.57074383
647,GA-303,303,628,601-1000,Secondary,0.000208283,0.00020828318349748467,38.15344,-94.21542651
648,GA-303,303,608,601-1000,Secondary,0.001011374,0.0010113748910212791,37.0208908,-94.39958103
650,GA-303,303,546,301-600,Secondary,8.91e-05,8.910007849716916e-05,38.41843557,-92.30300619
651,GA-303,303,543,301-600,Primary,0.000267363,0.00026736323554701056,38.54645179,-92.12924107
652,GA-303,303,576,301-600,Secondary,0.000653889,0.0006538895760767165,39.09371548,-92.37446706
653,GA-303,303,603,601-1000,Secondary,0.000892213,0.0008922137860403455,38.74632963,-93.27199704
654,GA-303,303,497,301-600,Primary,0.000356484,0.0003564843140626807,37.77124563,-91.7411466
655,GA-303,303,506,301-600,Secondary,0.000327445,0.00032744528847929914,37.66922182,-92.00520727
656,GA-303,303,548,301-600,Secondary,0.000475646,0.0004756464190444952,37.03758985,-93.23980149
657,GA-303,303,542,301-600,Secondary,0.000803091,0.0008030917075237944,37.10874423,-93.08477083
658,GA-303,303,555,301-600,Secondary,0.001100496,0.0011004969695378303,37.19763253,-93.29303116
660,GA-303,303,693,601-1000,Secondary,0.001040414,0.0010404149166055416,38.93435708,-95.05452192
661,GA-303,303,679,601-1000,Secondary,0.000208283,0.00020828318349748467,39.09528246,-94.65524408
662,GA-303,303,677,601-1000,Secondary,0.000564768,0.0005647684975610464,38.98082601,-94.68716415
664,GA-303,303,755,601-1000,Secondary,0.000208283,0.00020828318349748467,39.37605182,-96.07366496
665,GA-303,303,759,601-1000,Secondary,0.000386525,0.000386525340528825,39.29447701,-96.19764385
666,GA-303,303,727,601-1000,Secondary,0.000505687,0.0005056874455106396,39.04398621,-95.68609808
667,GA-303,303,656,601-1000,Secondary,0.000208283,0.00020828318349748467,37.56326989,-95.07840227
668,GA-303,303,745,601-1000,Secondary,8.91e-05,8.910007849716916e-05,38.36596095,-96.43049429
669,GA-303,303,848,601-1000,Secondary,5.91e-05,5.9100052067145876e-05,39.77201287,-97.75138218
670,GA-303,303,780,601-1000,Secondary,0.000475646,0.0004756464190444952,37.59632409,-97.443575
671,GA-303,303,791,601-1000,Secondary,0.000148201,0.00014820113056519604,37.62302112,-97.6276087
672,GA-303,303,776,601-1000,Secondary,0.001278738,0.0012787391265691706,37.6926305,-97.32417154
673,GA-303,303,684,601-1000,Secondary,5.91e-05,5.9100052067145876e-05,37.19971939,-95.75527959
674,GA-303,303,821,601-1000,Secondary,0.000148201,0.00014820113056519604,38.93469421,-97.65358684
675,GA-303,303,846,601-1000,Secondary,0.000119162,0.0001191621049818145,38.1793866,-98.4829823
676,GA-303,303,920,601-1000,Secondary,0.000178242,0.00017824215703134036,39.33143438,-99.43567031
677,GA-303,303,1001,1001-1400,Secondary,5.91e-05,5.9100052067145876e-05,39.36629756,-101.0279646
678,GA-303,303,957,601-1000,Secondary,0.000148201,0.00014820113056519604,37.82998898,-100.6836017
679,GA-303,303,977,601-1000,Secondary,5.91e-05,5.9100052067145876e-05,37.12884828,-101.2190345
680,GA-303,303,838,601-1000,Secondary,0.000683929,0.0006839296025419799,41.39117573,-96.32725485
681,GA-303,303,819,601-1000,Secondary,0.001546101,0.0015461023621161812,41.25543097,-96.0148332
683,GA-303,303,827,601-1000,Tertiary,5.91e-05,5.9100052067145876e-05,40.47496834,-96.82916935
684,GA-303,303,825,601-1000,Tertiary,3e-05,3.0000026430023288e-05,40.6017,-96.68741951
685,GA-303,303,833,601-1000,Tertiary,0.001011374,0.0010113748910212791,40.81582158,-96.70436163
686,GA-303,303,897,601-1000,Tertiary,3e-05,3.0000026430023288e-05,41.5005344,-97.5927936
687,GA-303,303,931,601-1000,Secondary,0.000148201,0.00014820113056519604,42.36023158,-97.61885921
688,GA-303,303,936,601-1000,Tertiary,0.000208283,0.00020828318349748467,41.06798259,-98.76814656
689,GA-303,303,915,601-1000,Tertiary,3e-05,3.0000026430023288e-05,40.35996115,-98.79642038
690,GA-303,303,1010,1001-1400,Secondary,3e-05,3.0000026430023288e-05,40.32746812,-100.7597536
691,GA-303,303,1073,1001-1400,Secondary,5.91e-05,5.9100052067145876e-05,41.24710388,-101.5749008
693,GA-303,303,1173,1001-1400,Secondary,0.000119162,0.0001191621049818145,42.15680674,-103.1480034
700,GA-303,303,434,301-600,Tertiary,0.001635222,0.0016352234406318512,29.96314922,-90.18343295
701,GA-303,303,430,301-600,Tertiary,0.001218656,0.001218657073636882,29.95773556,-90.09428301
703,GA-303,303,476,301-600,Secondary,0.000594808,0.0005948085240263097,29.6544694,-90.78519515
704,GA-303,303,412,301-600,Tertiary,0.001426939,0.0014269402571343666,30.46924441,-90.16741425
705,GA-303,303,517,301-600,Secondary,0.001070455,0.001070455943071686,30.22190203,-92.06806526
706,GA-303,303,574,301-600,Secondary,0.000892213,0.0008922137860403455,30.28908022,-93.21021007
707,GA-303,303,459,301-600,Secondary,0.000683929,0.0006839296025419799,30.469215,-91.1198175
708,GA-303,303,462,301-600,Secondary,0.000981334,0.0009813348645560157,30.43964144,-91.14024128
710,GA-303,303,539,301-600,Secondary,0.000208283,0.00020828318349748467,32.51976643,-93.51416713
711,GA-303,303,553,301-600,Secondary,0.00074301,0.0007430106545923867,32.49215934,-93.75517115
712,GA-303,303,460,301-600,Secondary,0.00074301,0.0007430106545923867,32.50336772,-92.12872478
713,GA-303,303,490,301-600,Secondary,0.000238324,0.000238324209963629,31.30279009,-92.192325
714,GA-303,303,524,301-600,Secondary,0.000564768,0.0005647684975610464,31.50592664,-92.90189813
716,GA-303,303,434,301-600,Secondary,0.000148201,0.00014820113056519604,33.91564425,-91.88527011
718,GA-303,303,544,301-600,Secondary,0.000148201,0.00014820113056519604,33.70083978,-93.80333871
719,GA-303,303,514,301-600,Secondary,0.000267363,0.00026736323554701056,34.43043724,-93.27812138
720,GA-303,303,452,301-600,Secondary,0.001070455,0.001070455943071686,34.92168981,-92.13874268
721,GA-303,303,456,301-600,Secondary,0.001100496,0.0011004969695378303,34.87790878,-92.21957492
722,GA-303,303,461,301-600,Secondary,0.000773051,0.000773051681058531,34.74922706,-92.32192202
723,GA-303,303,362,301-600,Secondary,8.91e-05,8.910007849716916e-05,35.16979588,-90.48070118
724,GA-303,303,391,301-600,Secondary,0.000505687,0.0005056874455106396,35.98272056,-90.70202897
725,GA-303,303,449,301-600,Secondary,0.000238324,0.000238324209963629,35.95783008,-91.82066617
726,GA-303,303,511,301-600,Secondary,0.000297404,0.00029740426201315485,36.16061831,-92.89733662
727,GA-303,303,580,301-600,Secondary,0.001337818,0.0013378191786186963,36.16831872,-94.16100723
