zip3,market_type,pmf_norm,preferred_fc,preferred_fc_zip3,preferred_fc_distance,preferred_bucket,fc_set,fc_count,cluster_id,lat,lon
481,Primary,0.0057978841079358,GA-303,303,585,301-600,['GA-303'],1,0,42.27868188,-83.45545606
482,Primary,0.002764759435753,GA-303,303,595,301-600,['GA-303'],1,0,42.39080819,-83.14199046
483,Primary,0.0032704478812645,GA-303,303,608,601-1000,['GA-303'],1,0,42.59929066,-83.29431018
484,Primary,0.0020517898076268,GA-303,303,642,601-1000,['GA-303'],1,0,43.10211958,-83.38314545
485,Primary,0.000832131733108,GA-303,303,634,601-1000,['GA-303'],1,0,43.00540746,-83.67703582
486,Secondary,0.0003865253405288,GA-303,303,678,601-1000,['GA-303'],1,0,43.64964447,-84.14587562
487,Secondary,0.0003865253405288,GA-303,303,692,601-1000,['GA-303'],1,0,43.84348732,-83.59162254
488,Primary,0.00151606133565,GA-303,303,630,601-1000,['GA-303'],1,0,42.95672422,-84.62907431
489,Primary,0.0005056874455106,GA-303,303,615,601-1000,['GA-303'],1,0,42.73830116,-84.55767188
490,Secondary,0.002497396200206,GA-303,303,584,301-600,['GA-303'],1,0,42.23993449,-85.5542998
491,Primary,0.0004165663669949,GA-303,303,566,301-600,['GA-303'],1,0,41.86845455,-86.37042
492,Primary,0.0016352234406318,GA-303,303,571,301-600,['GA-303'],1,0,42.09958346,-84.37126272
493,Secondary,0.0007139706290081,GA-303,303,649,601-1000,['GA-303'],1,0,43.18829061,-85.55302058
494,Secondary,0.0017543855456136,GA-303,303,651,601-1000,['GA-303'],1,0,43.15831164,-86.10839498
495,Secondary,0.0010404149166055,GA-303,303,634,601-1000,['GA-303'],1,0,42.95488849,-85.64635825
496,Secondary,0.000564768497561,GA-303,303,742,601-1000,['GA-303'],1,0,44.5309594,-85.58399612
497,Secondary,0.0003274452884792,GA-303,303,800,601-1000,['GA-303'],1,0,45.42333491,-84.610288
498,Secondary,0.0003865253405288,GA-303,303,859,601-1000,['GA-303'],1,0,46.07257957,-87.23539
499,Secondary,0.0001482011305651,GA-303,303,916,601-1000,['GA-303'],1,0,46.64805574,-88.86409344
500,Secondary,0.0007730516810585,GA-303,303,750,601-1000,['GA-303'],1,0,41.67731172,-93.84671925
501,Secondary,0.0002383242099636,GA-303,303,734,601-1000,['GA-303'],1,0,41.66425118,-93.4293748
502,Secondary,0.0006538895760767,GA-303,303,740,601-1000,['GA-303'],1,0,41.65332623,-93.6050963
503,Secondary,0.0006248495504924,GA-303,303,739,601-1000,['GA-303'],1,0,41.59338091,-93.64707971
504,Secondary,0.0004756464190444,GA-303,303,806,601-1000,['GA-303'],1,0,43.17819747,-93.27607004
505,Secondary,0.0003274452884792,GA-303,303,820,601-1000,['GA-303'],1,0,42.70167205,-94.41332441
506,Secondary,0.0003865253405288,GA-303,303,750,601-1000,['GA-303'],1,0,42.60650553,-92.4905383
507,Secondary,0.000267363235547,GA-303,303,742,601-1000,['GA-303'],1,0,42.5175396,-92.37885347
508,Secondary,0.0003865253405288,GA-303,303,748,601-1000,['GA-303'],1,0,41.00143488,-94.56715233
510,Secondary,0.0001191621049818,GA-303,303,872,601-1000,['GA-303'],1,0,42.59103571,-95.91842143
511,Secondary,0.000267363235547,GA-303,303,887,601-1000,['GA-303'],1,0,42.49654643,-96.39713929
513,Secondary,0.0001782421570313,GA-303,303,876,601-1000,['GA-303'],1,0,43.27961646,-95.18091519
514,Secondary,5.910005206714588e-05,GA-303,303,817,601-1000,['GA-303'],1,0,42.11030273,-95.05680909
515,Secondary,0.0005056874455106,GA-303,303,808,601-1000,['GA-303'],1,0,41.42927763,-95.57287443
520,Secondary,0.000267363235547,GA-303,303,692,601-1000,['GA-303'],1,0,42.445925,-90.86635638
521,Secondary,3.0000026430023288e-05,GA-303,303,759,601-1000,['GA-303'],1,0,43.16045897,-91.75820085
522,Secondary,0.0003274452884792,GA-303,303,681,601-1000,['GA-303'],1,0,41.80733463,-91.67518485
523,Secondary,0.0005347274710949,GA-303,303,687,601-1000,['GA-303'],1,0,41.88915947,-91.72094229
524,Secondary,0.0003274452884792,GA-303,303,690,601-1000,['GA-303'],1,0,41.9738024,-91.66650144
525,Secondary,8.910007849716916e-05,GA-303,303,665,601-1000,['GA-303'],1,0,41.00415955,-92.42294494
526,Secondary,0.0002974042620131,GA-303,303,619,601-1000,['GA-303'],1,0,40.84472133,-91.36219667
527,Secondary,0.0005948085240263,GA-303,303,644,601-1000,['GA-303'],1,0,41.64590807,-90.79146149
528,Secondary,0.000267363235547,GA-303,303,632,601-1000,['GA-303'],1,0,41.53132764,-90.57668943
530,Secondary,0.001248698100103,GA-303,303,689,601-1000,['GA-303'],1,0,43.36106462,-88.16321031
531,Primary,0.0016051824141657,GA-303,303,654,601-1000,['GA-303'],1,0,42.82607134,-88.12311937
532,Primary,0.0019025876761797,GA-303,303,666,601-1000,['GA-303'],1,0,43.04897908,-87.96004034
534,Primary,0.0004456063925792,GA-303,303,642,601-1000,['GA-303'],1,0,42.71928417,-87.80395827
535,Secondary,0.0011595770215873,GA-303,303,687,601-1000,['GA-303'],1,0,42.92479015,-89.49684039
537,Secondary,0.0007430106545923,GA-303,303,694,601-1000,['GA-303'],1,0,43.06974898,-89.4000386
538,Secondary,8.910007849716916e-05,GA-303,303,713,601-1000,['GA-303'],1,0,42.85851389,-90.71987778
539,Secondary,0.0010404149166055,GA-303,303,728,601-1000,['GA-303'],1,0,43.5936372,-89.46369324
540,Primary,0.0005347274710949,GA-303,303,889,601-1000,['GA-303'],1,0,45.07963229,-92.48178542
541,Secondary,0.0003564843140626,GA-303,303,780,601-1000,['GA-303'],1,0,44.72309698,-88.18881121
542,Secondary,0.0002082831834974,GA-303,303,754,601-1000,['GA-303'],1,0,44.45921119,-87.58660448
543,Secondary,0.0006248495504924,GA-303,303,763,601-1000,['GA-303'],1,0,44.508659,-88.01764895
544,Secondary,0.0006839296025419,GA-303,303,814,601-1000,['GA-303'],1,0,44.83562986,-89.79630676
545,Secondary,3.0000026430023288e-05,GA-303,303,878,601-1000,['GA-303'],1,0,45.85441513,-89.76227566
546,Secondary,0.0006248495504924,GA-303,303,778,601-1000,['GA-303'],1,0,43.84184413,-91.00697611
547,Primary,0.0003865253405288,GA-303,303,852,601-1000,['GA-303'],1,0,44.84951242,-91.55992418
548,Secondary,0.0004456063925792,GA-303,303,924,601-1000,['GA-303'],1,0,45.95046207,-91.74922414
549,Secondary,0.0011295359951212,GA-303,303,749,601-1000,['GA-303'],1,0,44.16485399,-88.5758577
550,Primary,0.0015461023621161,GA-303,303,899,601-1000,['GA-303'],1,0,44.95936257,-93.11103565
551,Primary,0.0019025876761797,GA-303,303,904,601-1000,['GA-303'],1,0,44.99963544,-93.20156376
553,Primary,0.0024383161481565,GA-303,303,912,601-1000,['GA-303'],1,0,44.99705593,-93.50644075
554,Primary,0.0027357204101696,GA-303,303,906,601-1000,['GA-303'],1,0,44.99277514,-93.30552658
557,Secondary,0.000267363235547,GA-303,303,1022,1001-1400,['GA-303'],1,0,47.18549269,-92.79225662
558,Secondary,0.0005948085240263,GA-303,303,983,601-1000,['GA-303'],1,0,46.77353571,-92.1470526
559,Primary,0.0005056874455106,GA-303,303,820,601-1000,['GA-303'],1,0,43.93159213,-92.35976827
560,Primary,0.0003865253405288,GA-303,303,871,601-1000,['GA-303'],1,0,44.03638991,-93.89814826
561,Secondary,0.0001482011305651,GA-303,303,923,601-1000,['GA-303'],1,0,43.88213394,-95.67711719
562,Secondary,8.910007849716916e-05,GA-303,303,976,601-1000,['GA-303'],1,0,45.01625744,-95.56569931
563,Primary,0.0005056874455106,GA-303,303,979,601-1000,['GA-303'],1,0,45.69376529,-94.47679609
564,Secondary,0.0004756464190444,GA-303,303,1024,1001-1400,['GA-303'],1,0,46.50039171,-94.4740212
565,Secondary,0.000267363235547,GA-303,303,1089,1001-1400,['GA-303'],1,0,46.79292122,-96.17529714
566,Secondary,0.0001191621049818,GA-303,303,1096,1001-1400,['GA-303'],1,0,47.74855649,-94.48148168
567,Secondary,0.0002974042620131,GA-303,303,1179,1001-1400,['GA-303'],1,0,48.32176885,-96.40352213
570,Secondary,0.0004456063925792,GA-303,303,950,601-1000,['GA-303'],1,0,43.43761278,-96.96780376
571,Secondary,0.0010113748910212,GA-303,303,946,601-1000,['GA-303'],1,0,43.53984858,-96.73553239
572,Secondary,5.910005206714588e-05,GA-303,303,1026,1001-1400,['GA-303'],1,0,44.98009662,-97.08865608
573,Secondary,8.910007849716916e-05,GA-303,303,1021,1001-1400,['GA-303'],1,0,43.7873894,-98.39546093
574,Secondary,8.910007849716916e-05,GA-303,303,1107,1001-1400,['GA-303'],1,0,45.39809926,-98.79335882
575,Tertiary,0.0001191621049818,GA-303,303,1107,1001-1400,['GA-303'],1,0,43.82773119,-100.4761202
576,Tertiary,0.0001191621049818,GA-303,303,1224,1001-1400,['GA-303'],1,0,45.57915231,-101.6688877
577,Tertiary,0.0004165663669949,GA-303,303,1238,1001-1400,['GA-303'],1,0,44.16856919,-103.2346313
580,Secondary,0.0001191621049818,GA-303,303,1116,1001-1400,['GA-303'],1,0,46.685284,-97.24196857
581,Secondary,0.0003274452884792,GA-303,303,1112,1001-1400,['GA-303'],1,0,46.87250303,-96.80434545
582,Secondary,0.0005056874455106,GA-303,303,1200,1001-1400,['GA-303'],1,0,48.13842191,-97.47861404
583,Tertiary,0.0001482011305651,GA-303,303,1263,1001-1400,['GA-303'],1,0,48.3134622,-99.26710157
584,Secondary,0.0001191621049818,GA-303,303,1179,1001-1400,['GA-303'],1,0,46.84600255,-98.90829554
585,Tertiary,0.0006248495504924,GA-303,303,1248,1001-1400,['GA-303'],1,0,46.85442287,-100.8647404
586,Tertiary,8.910007849716916e-05,GA-303,303,1321,1001-1400,['GA-303'],1,0,46.7520186,-102.9332953
587,Tertiary,0.0006248495504924,GA-303,303,1341,1001-1400,['GA-303'],1,0,48.34403608,-101.5909835
588,Tertiary,0.0001482011305651,GA-303,303,1406,1401-1800,['GA-303'],1,0,48.27443134,-103.5219209
590,Tertiary,0.0001782421570313,GA-303,303,1532,1401-1800,['GA-303'],1,0,45.81129932,-108.806123
591,Tertiary,0.0001782421570313,GA-303,303,1519,1401-1800,['GA-303'],1,0,45.79360313,-108.50275
592,Tertiary,3.0000026430023288e-05,GA-303,303,1464,1401-1800,['GA-303'],1,0,48.1942,-105.1720441
593,Tertiary,3.0000026430023288e-05,GA-303,303,1411,1401-1800,['GA-303'],1,0,46.34385859,-105.5833909
594,Tertiary,0.0003564843140626,GA-303,303,1690,1401-1800,['GA-303'],1,0,47.67447431,-111.225178
595,Tertiary,3.0000026430023288e-05,GA-303,303,1646,1401-1800,['GA-303'],1,0,48.41191,-109.6148
596,Secondary,0.0002082831834974,GA-303,303,1693,1401-1800,['GA-303'],1,0,46.58341183,-111.9747484
597,Secondary,0.000564768497561,GA-303,303,1667,1401-1800,['GA-303'],1,0,45.70692416,-111.8594651
598,Secondary,0.0008030917075237,GA-303,303,1797,1401-1800,['GA-303'],1,0,46.95929275,-114.0943749
599,Tertiary,0.0002082831834974,GA-303,303,1844,>1800,['GA-303'],1,0,48.29306703,-114.4339319
600,Primary,0.0040434985623222,GA-303,303,606,601-1000,['GA-303'],1,0,42.12912375,-87.94723077
601,Primary,0.0045191459813676,GA-303,303,597,301-600,['GA-303'],1,0,41.95731228,-88.06667305
602,Primary,0.0002082831834974,GA-303,303,597,301-600,['GA-303'],1,0,42.04001579,-87.76560877
603,Primary,0.0001782421570313,GA-303,303,586,301-600,['GA-303'],1,0,41.87542656,-87.78759688
604,Primary,0.0037761353267752,GA-303,303,571,301-600,['GA-303'],1,0,41.60386455,-87.89844931
605,Primary,0.0032704478812645,GA-303,303,586,301-600,['GA-303'],1,0,41.79998337,-88.04199057
606,Primary,0.0085926845701551,GA-303,303,585,301-600,['GA-303'],1,0,41.88102002,-87.6647625
607,Primary,0.0007430106545923,GA-303,303,594,301-600,['GA-303'],1,0,41.9802503,-87.80815917
608,Primary,0.000564768497561,GA-303,303,575,301-600,['GA-303'],1,0,41.7215963,-87.70084352
609,Primary,0.0002974042620131,GA-303,303,527,301-600,['GA-303'],1,0,40.90529258,-87.92851528
610,Primary,0.0013979012315509,GA-303,303,642,601-1000,['GA-303'],1,0,42.18049113,-89.52168805
611,Primary,0.000832131733108,GA-303,303,636,601-1000,['GA-303'],1,0,42.25718997,-89.06446021
612,Secondary,0.000267363235547,GA-303,303,624,601-1000,['GA-303'],1,0,41.4776728,-90.41095
613,Primary,0.0003274452884792,GA-303,303,581,301-600,['GA-303'],1,0,41.32397091,-89.17817227
614,Secondary,0.0003274452884792,GA-303,303,587,301-600,['GA-303'],1,0,40.85782888,-90.3608213
615,Secondary,0.0007430106545923,GA-303,303,557,301-600,['GA-303'],1,0,40.69865023,-89.63962
616,Secondary,0.0006839296025419,GA-303,303,556,301-600,['GA-303'],1,0,40.70348989,-89.59435955
617,Secondary,0.000564768497561,GA-303,303,527,301-600,['GA-303'],1,0,40.507425,-88.96924515
618,Secondary,0.0007139706290081,GA-303,303,482,301-600,['GA-303'],1,0,40.1160987,-88.13664375
619,Secondary,0.0002974042620131,GA-303,303,454,301-600,['GA-303'],1,0,39.61452295,-88.24764508
620,Primary,0.0008030917075237,GA-303,303,475,301-600,['GA-303'],1,0,38.95123795,-90.03519406
622,Primary,0.0006538895760767,GA-303,303,448,301-600,['GA-303'],1,0,38.5198849,-89.89322735
623,Secondary,0.0002082831834974,GA-303,303,567,301-600,['GA-303'],1,0,40.03945464,-91.05728402
624,Secondary,0.0003865253405288,GA-303,303,419,301-600,['GA-303'],1,0,39.0389,-88.21911324
625,Secondary,0.0001191621049818,GA-303,303,487,301-600,['GA-303'],1,0,39.7624424,-89.084536
626,Primary,0.0001782421570313,GA-303,303,518,301-600,['GA-303'],1,0,39.83873131,-89.95216589
627,Primary,0.0004456063925792,GA-303,303,505,301-600,['GA-303'],1,0,39.78802638,-89.63288383
628,Primary,0.0003564843140626,GA-303,303,396,301-600,['GA-303'],1,0,38.32723605,-88.73359252
629,Secondary,0.0005056874455106,GA-303,303,370,301-600,['GA-303'],1,0,37.61908249,-88.99635017
630,Primary,0.0022891130167085,GA-303,303,475,301-600,['GA-303'],1,0,38.58410509,-90.49530041
631,Primary,0.0025574782531383,GA-303,303,471,301-600,['GA-303'],1,0,38.64277166,-90.32420032
633,Primary,0.0023782340952242,GA-303,303,497,301-600,['GA-303'],1,0,38.83949227,-90.75571211
635,Secondary,8.910007849716916e-05,GA-303,303,630,601-1000,['GA-303'],1,0,40.15954867,-92.57150531
636,Primary,0.0003865253405288,GA-303,303,442,301-600,['GA-303'],1,0,37.72302615,-90.59347077
637,Primary,0.0003865253405288,GA-303,303,386,301-600,['GA-303'],1,0,37.33464326,-89.68450355
638,Secondary,0.0003274452884792,GA-303,303,361,301-600,['GA-303'],1,0,36.5521338,-89.78712887
639,Secondary,0.0001782421570313,GA-303,303,407,301-600,['GA-303'],1,0,36.82837115,-90.53986923
640,Secondary,0.001932627702645,GA-303,303,663,601-1000,['GA-303'],1,0,39.05893811,-94.33277014
641,Secondary,0.0021709519126086,GA-303,303,675,601-1000,['GA-303'],1,0,39.08977733,-94.57005561
644,Secondary,5.910005206714588e-05,GA-303,303,714,601-1000,['GA-303'],1,0,40.06071446,-94.66141968
645,Secondary,0.0001191621049818,GA-303,303,710,601-1000,['GA-303'],1,0,39.74905909,-94.83797841
646,Secondary,5.910005206714588e-05,GA-303,303,660,601-1000,['GA-303'],1,0,39.87953642,-93.57074383
647,Secondary,0.0002082831834974,GA-303,303,628,601-1000,['GA-303'],1,0,38.15344,-94.21542651
648,Secondary,0.0010113748910212,GA-303,303,608,601-1000,['GA-303'],1,0,37.0208908,-94.39958103
650,Secondary,8.910007849716916e-05,GA-303,303,546,301-600,['GA-303'],1,0,38.41843557,-92.30300619
651,Primary,0.000267363235547,GA-303,303,543,301-600,['GA-303'],1,0,38.54645179,-92.12924107
652,Secondary,0.0006538895760767,GA-303,303,576,301-600,['GA-303'],1,0,39.09371548,-92.37446706
653,Secondary,0.0008922137860403,GA-303,303,603,601-1000,['GA-303'],1,0,38.74632963,-93.27199704
654,Primary,0.0003564843140626,GA-303,303,497,301-600,['GA-303'],1,0,37.77124563,-91.7411466
655,Secondary,0.0003274452884792,GA-303,303,506,301-600,['GA-303'],1,0,37.66922182,-92.00520727
656,Secondary,0.0004756464190444,GA-303,303,548,301-600,['GA-303'],1,0,37.03758985,-93.23980149
657,Secondary,0.0008030917075237,GA-303,303,542,301-600,['GA-303'],1,0,37.10874423,-93.08477083
658,Secondary,0.0011004969695378,GA-303,303,555,301-600,['GA-303'],1,0,37.19763253,-93.29303116
660,Secondary,0.0010404149166055,GA-303,303,693,601-1000,['GA-303'],1,0,38.93435708,-95.05452192
661,Secondary,0.0002082831834974,GA-303,303,679,601-1000,['GA-303'],1,0,39.09528246,-94.65524408
662,Secondary,0.000564768497561,GA-303,303,677,601-1000,['GA-303'],1,0,38.98082601,-94.68716415
664,Secondary,0.0002082831834974,GA-303,303,755,601-1000,['GA-303'],1,0,39.37605182,-96.07366496
665,Secondary,0.0003865253405288,GA-303,303,759,601-1000,['GA-303'],1,0,39.29447701,-96.19764385
666,Secondary,0.0005056874455106,GA-303,303,727,601-1000,['GA-303'],1,0,39.04398621,-95.68609808
667,Secondary,0.0002082831834974,GA-303,303,656,601-1000,['GA-303'],1,0,37.56326989,-95.07840227
668,Secondary,8.910007849716916e-05,GA-303,303,745,601-1000,['GA-303'],1,0,38.36596095,-96.43049429
669,Secondary,5.910005206714588e-05,GA-303,303,848,601-1000,['GA-303'],1,0,39.77201287,-97.75138218
670,Secondary,0.0004756464190444,GA-303,303,780,601-1000,['GA-303'],1,0,37.59632409,-97.443575
671,Secondary,0.0001482011305651,GA-303,303,791,601-1000,['GA-303'],1,0,37.62302112,-97.6276087
672,Secondary,0.0012787391265691,GA-303,303,776,601-1000,['GA-303'],1,0,37.6926305,-97.32417154
673,Secondary,5.910005206714588e-05,GA-303,303,684,601-1000,['GA-303'],1,0,37.19971939,-95.75527959
674,Secondary,0.0001482011305651,GA-303,303,821,601-1000,['GA-303'],1,0,38.93469421,-97.65358684
675,Secondary,0.0001191621049818,GA-303,303,846,601-1000,['GA-303'],1,0,38.1793866,-98.4829823
676,Secondary,0.0001782421570313,GA-303,303,920,601-1000,['GA-303'],1,0,39.33143438,-99.43567031
677,Secondary,5.910005206714588e-05,GA-303,303,1001,1001-1400,['GA-303'],1,0,39.36629756,-101.0279646
678,Secondary,0.0001482011305651,GA-303,303,957,601-1000,['GA-303'],1,0,37.82998898,-100.6836017
679,Secondary,5.910005206714588e-05,GA-303,303,977,601-1000,['GA-303'],1,0,37.12884828,-101.2190345
680,Secondary,0.0006839296025419,GA-303,303,838,601-1000,['GA-303'],1,0,41.39117573,-96.32725485
681,Secondary,0.0015461023621161,GA-303,303,819,601-1000,['GA-303'],1,0,41.25543097,-96.0148332
683,Tertiary,5.910005206714588e-05,GA-303,303,827,601-1000,['GA-303'],1,0,40.47496834,-96.82916935
684,Tertiary,3.0000026430023288e-05,GA-303,303,825,601-1000,['GA-303'],1,0,40.6017,-96.68741951
685,Tertiary,0.0010113748910212,GA-303,303,833,601-1000,['GA-303'],1,0,40.81582158,-96.70436163
686,Tertiary,3.0000026430023288e-05,GA-303,303,897,601-1000,['GA-303'],1,0,41.5005344,-97.5927936
687,Secondary,0.0001482011305651,GA-303,303,931,601-1000,['GA-303'],1,0,42.36023158,-97.61885921
688,Tertiary,0.0002082831834974,GA-303,303,936,601-1000,['GA-303'],1,0,41.06798259,-98.76814656
689,Tertiary,3.0000026430023288e-05,GA-303,303,915,601-1000,['GA-303'],1,0,40.35996115,-98.79642038
690,Secondary,3.0000026430023288e-05,GA-303,303,1010,1001-1400,['GA-303'],1,0,40.32746812,-100.7597536
691,Secondary,5.910005206714588e-05,GA-303,303,1073,1001-1400,['GA-303'],1,0,41.24710388,-101.5749008
693,Secondary,0.0001191621049818,GA-303,303,1173,1001-1400,['GA-303'],1,0,42.15680674,-103.1480034
700,Tertiary,0.0016352234406318,GA-303,303,434,301-600,['GA-303'],1,0,29.96314922,-90.18343295
701,Tertiary,0.0012186570736368,GA-303,303,430,301-600,['GA-303'],1,0,29.95773556,-90.09428301
703,Secondary,0.0005948085240263,GA-303,303,476,301-600,['GA-303'],1,0,29.6544694,-90.78519515
704,Tertiary,0.0014269402571343,GA-303,303,412,301-600,['GA-303'],1,0,30.46924441,-90.16741425
705,Secondary,0.0010704559430716,GA-303,303,517,301-600,['GA-303'],1,0,30.22190203,-92.06806526
706,Secondary,0.0008922137860403,GA-303,303,574,301-600,['GA-303'],1,0,30.28908022,-93.21021007
707,Secondary,0.0006839296025419,GA-303,303,459,301-600,['GA-303'],1,0,30.469215,-91.1198175
708,Secondary,0.000981334864556,GA-303,303,462,301-600,['GA-303'],1,0,30.43964144,-91.14024128
710,Secondary,0.0002082831834974,GA-303,303,539,301-600,['GA-303'],1,0,32.51976643,-93.51416713
711,Secondary,0.0007430106545923,GA-303,303,553,301-600,['GA-303'],1,0,32.49215934,-93.75517115
712,Secondary,0.0007430106545923,GA-303,303,460,301-600,['GA-303'],1,0,32.50336772,-92.12872478
713,Secondary,0.0002383242099636,GA-303,303,490,301-600,['GA-303'],1,0,31.30279009,-92.192325
714,Secondary,0.000564768497561,GA-303,303,524,301-600,['GA-303'],1,0,31.50592664,-92.90189813
716,Secondary,0.0001482011305651,GA-303,303,434,301-600,['GA-303'],1,0,33.91564425,-91.88527011
718,Secondary,0.0001482011305651,GA-303,303,544,301-600,['GA-303'],1,0,33.70083978,-93.80333871
719,Secondary,0.000267363235547,GA-303,303,514,301-600,['GA-303'],1,0,34.43043724,-93.27812138
720,Secondary,0.0010704559430716,GA-303,303,452,301-600,['GA-303'],1,0,34.92168981,-92.13874268
721,Secondary,0.0011004969695378,GA-303,303,456,301-600,['GA-303'],1,0,34.87790878,-92.21957492
722,Secondary,0.0007730516810585,GA-303,303,461,301-600,['GA-303'],1,0,34.74922706,-92.32192202
723,Secondary,8.910007849716916e-05,GA-303,303,362,301-600,['GA-303'],1,0,35.16979588,-90.48070118
724,Secondary,0.0005056874455106,GA-303,303,391,301-600,['GA-303'],1,0,35.98272056,-90.70202897
725,Secondary,0.0002383242099636,GA-303,303,449,301-600,['GA-303'],1,0,35.95783008,-91.82066617
726,Secondary,0.0002974042620131,GA-303,303,511,301-600,['GA-303'],1,0,36.16061831,-92.89733662
727,Secondary,0.0013378191786186,GA-303,303,580,301-600,['GA-303'],1,0,36.16831872,-94.16100723
728,Secondary,5.910005206714588e-05,GA-303,303,516,301-600,['GA-303'],1,0,35.27096269,-93.21578209
