zip3,market_type,pmf_norm,preferred_fc,preferred_fc_zip3,preferred_fc_distance,preferred_bucket,fc_set,fc_count,cluster_id,lat,lon
729,Secondary,0.0006538895760767,GA-303,303,578,301-600,['GA-303'],1,0,35.35644834,-94.32300199
730,Primary,0.0016051824141657,GA-303,303,764,601-1000,['GA-303'],1,0,35.37892117,-97.62321982
731,Primary,0.0021709519126086,GA-303,303,759,601-1000,['GA-303'],1,0,35.47427621,-97.52646351
734,Primary,0.0001482011305651,GA-303,303,729,601-1000,['GA-303'],1,0,34.20914796,-97.04020816
735,Primary,0.0005056874455106,GA-303,303,818,601-1000,['GA-303'],1,0,34.56849316,-98.60170316
736,Primary,0.0001191621049818,GA-303,303,855,601-1000,['GA-303'],1,0,35.41385357,-99.24175833
737,Primary,0.0002974042620131,GA-303,303,797,601-1000,['GA-303'],1,0,36.42616744,-98.05841337
739,Secondary,0.0001482011305651,GA-303,303,985,601-1000,['GA-303'],1,0,36.747908,-101.4293027
740,Primary,0.0023782340952242,GA-303,303,691,601-1000,['GA-303'],1,0,36.23818071,-96.18726677
741,Primary,0.0010704559430716,GA-303,303,677,601-1000,['GA-303'],1,0,36.13137841,-95.95476784
743,Secondary,0.0002082831834974,GA-303,303,635,601-1000,['GA-303'],1,0,36.56571731,-95.05911154
744,Secondary,0.0003564843140626,GA-303,303,644,601-1000,['GA-303'],1,0,35.67283571,-95.44417857
745,Secondary,0.0001482011305651,GA-303,303,658,601-1000,['GA-303'],1,0,34.73790968,-95.7887871
746,Primary,0.0001191621049818,GA-303,303,749,601-1000,['GA-303'],1,0,36.67899857,-97.13105429
747,Secondary,0.0001191621049818,GA-303,303,654,601-1000,['GA-303'],1,0,34.08351935,-95.73511505
748,Primary,0.0004456063925792,GA-303,303,712,601-1000,['GA-303'],1,0,35.15608296,-96.73038519
749,Secondary,0.0001482011305651,GA-303,303,605,601-1000,['GA-303'],1,0,35.32079872,-94.79955256
750,Primary,0.0055004798459227,GA-303,303,727,601-1000,['GA-303'],1,0,32.89781244,-96.87761404
751,Primary,0.0019917087546954,GA-303,303,717,601-1000,['GA-303'],1,0,32.63336495,-96.65381683
752,Primary,0.003895297431757,GA-303,303,726,601-1000,['GA-303'],1,0,32.82099012,-96.83829993
754,Primary,0.0010113748910212,GA-303,303,668,601-1000,['GA-303'],1,0,33.24377302,-95.89563683
755,Secondary,0.0002082831834974,GA-303,303,572,301-600,['GA-303'],1,0,33.32397255,-94.23788333
756,Secondary,0.000564768497561,GA-303,303,609,601-1000,['GA-303'],1,0,32.48680761,-94.73801995
757,Primary,0.0004756464190444,GA-303,303,648,601-1000,['GA-303'],1,0,32.31429944,-95.37310732
758,Secondary,0.0002383242099636,GA-303,303,679,601-1000,['GA-303'],1,0,31.47555856,-95.65959099
759,Secondary,0.0003564843140626,GA-303,303,613,601-1000,['GA-303'],1,0,31.38995588,-94.45899538
760,Primary,0.0023491950696408,GA-303,303,749,601-1000,['GA-303'],1,0,32.73050241,-97.21853609
761,Primary,0.0014870223100666,GA-303,303,751,601-1000,['GA-303'],1,0,32.75632185,-97.27152935
762,Primary,0.0016352234406318,GA-303,303,743,601-1000,['GA-303'],1,0,33.18522749,-97.19270953
763,Secondary,0.0002383242099636,GA-303,303,820,601-1000,['GA-303'],1,0,33.87712911,-98.61578776
764,Primary,0.0001782421570313,GA-303,303,817,601-1000,['GA-303'],1,0,32.5845375,-98.37456125
765,Secondary,0.0015461023621161,GA-303,303,794,601-1000,['GA-303'],1,0,31.11096525,-97.56571631
766,Primary,3.0000026430023288e-05,GA-303,303,755,601-1000,['GA-303'],1,0,31.71480203,-97.07859239
767,Primary,0.0004756464190444,GA-303,303,761,601-1000,['GA-303'],1,0,31.54466783,-97.13625581
768,Secondary,0.0001191621049818,GA-303,303,880,601-1000,['GA-303'],1,0,31.43000114,-99.18056932
769,Secondary,0.0003865253405288,GA-303,303,957,601-1000,['GA-303'],1,0,31.3977337,-100.5183272
770,Primary,0.0065408947625282,GA-303,303,708,601-1000,['GA-303'],1,0,29.77049836,-95.41519724
773,Primary,0.0030922047242323,GA-303,303,698,601-1000,['GA-303'],1,0,30.10919119,-95.40537507
774,Primary,0.0038352153788247,GA-303,303,726,601-1000,['GA-303'],1,0,29.65952597,-95.6856005
775,Primary,0.0024383161481565,GA-303,303,701,601-1000,['GA-303'],1,0,29.59683964,-95.17402526
776,Primary,0.000832131733108,GA-303,303,624,601-1000,['GA-303'],1,0,30.08017757,-94.03078037
777,Primary,0.000267363235547,GA-303,303,631,601-1000,['GA-303'],1,0,30.08061268,-94.14762066
778,Primary,0.0006538895760767,GA-303,303,735,601-1000,['GA-303'],1,0,30.61895296,-96.32914321
779,Primary,0.0004165663669949,GA-303,303,817,601-1000,['GA-303'],1,0,28.95893886,-96.96806398
780,Primary,0.000981334864556,GA-303,303,940,601-1000,['GA-303'],1,0,28.6196527,-99.0453514
781,Primary,0.0010704559430716,GA-303,303,868,601-1000,['GA-303'],1,0,29.37374107,-98.12762857
782,Primary,0.0050248334268782,GA-303,303,886,601-1000,['GA-303'],1,0,29.45314256,-98.4975328
783,Secondary,0.000267363235547,GA-303,303,895,601-1000,['GA-303'],1,0,27.7956176,-97.69328798
784,Secondary,0.0012186570736368,GA-303,303,880,601-1000,['GA-303'],1,0,27.79343056,-97.40561199
785,Secondary,0.002764759435753,GA-303,303,969,601-1000,['GA-303'],1,0,26.1934576,-97.9558109
786,Primary,0.0023191540431747,GA-303,303,828,601-1000,['GA-303'],1,0,30.25780345,-97.8273734
787,Primary,0.002913962567201,GA-303,303,822,601-1000,['GA-303'],1,0,30.30363295,-97.74164957
788,Primary,0.0001191621049818,GA-303,303,979,601-1000,['GA-303'],1,0,29.16311083,-100.0306825
789,Primary,8.910007849716916e-05,GA-303,303,782,601-1000,['GA-303'],1,0,29.92089344,-96.84787131
790,Secondary,0.0002383242099636,GA-303,303,990,601-1000,['GA-303'],1,0,35.26688777,-101.6259036
791,Secondary,0.000564768497561,GA-303,303,1000,601-1000,['GA-303'],1,0,35.16737006,-101.8167634
792,Secondary,5.910005206714588e-05,GA-303,303,931,601-1000,['GA-303'],1,0,34.27433016,-100.5808333
793,Secondary,0.0001782421570313,GA-303,303,1023,1001-1400,['GA-303'],1,0,33.48105046,-102.1159028
794,Secondary,0.0010113748910212,GA-303,303,1008,1001-1400,['GA-303'],1,0,33.57770816,-101.8659727
795,Secondary,3.0000026430023288e-05,GA-303,303,924,601-1000,['GA-303'],1,0,32.68512647,-100.2627137
796,Secondary,0.0004756464190444,GA-303,303,897,601-1000,['GA-303'],1,0,32.44478868,-99.73640189
797,Secondary,0.0011595770215873,GA-303,303,1047,1001-1400,['GA-303'],1,0,31.91606047,-102.2252385
798,Primary,0.0001782421570313,GA-303,303,1239,1001-1400,['GA-303'],1,0,31.17464138,-105.3606966
799,Primary,0.0032113668292141,GA-303,303,1292,1001-1400,['GA-303'],1,0,31.7656623,-106.4485636
800,Primary,0.0044600649293172,GA-303,303,1212,1001-1400,['GA-303'],1,0,39.74485394,-104.9808302
801,Primary,0.0109418796397959,GA-303,303,1210,1001-1400,['GA-303'],1,0,39.64477796,-104.9813544
802,Primary,0.0163231973807368,GA-303,303,1213,1001-1400,['GA-303'],1,0,39.73627057,-104.9979484
803,Primary,0.0006248495504924,GA-303,303,1215,1001-1400,['GA-303'],1,0,39.73803378,-105.0316401
804,Primary,0.0009512938380898,GA-303,303,1244,1001-1400,['GA-303'],1,0,39.79542842,-105.5822478
805,Primary,0.0060352073170176,GA-303,303,1228,1001-1400,['GA-303'],1,0,40.38968207,-105.0863883
806,Primary,0.002080829833211,GA-303,303,1208,1001-1400,['GA-303'],1,0,40.23774351,-104.747136
807,Secondary,0.0004456063925792,GA-303,303,1136,1001-1400,['GA-303'],1,0,40.385325,-103.2727469
808,Primary,0.000564768497561,GA-303,303,1146,1001-1400,['GA-303'],1,0,39.08281453,-103.906065
809,Primary,0.0030331246721828,GA-303,303,1190,1001-1400,['GA-303'],1,0,38.85287251,-104.799162
810,Secondary,0.0010704559430716,GA-303,303,1147,1001-1400,['GA-303'],1,0,38.11337778,-104.1576306
811,Secondary,0.0003274452884792,GA-303,303,1260,1001-1400,['GA-303'],1,0,37.45488602,-106.3365204
812,Secondary,0.0003274452884792,GA-303,303,1250,1001-1400,['GA-303'],1,0,38.50298,-106.0065733
813,Secondary,0.0001482011305651,GA-303,303,1359,1001-1400,['GA-303'],1,0,37.33919737,-108.1590553
814,Secondary,0.0001191621049818,GA-303,303,1352,1001-1400,['GA-303'],1,0,38.3686625,-107.9244188
815,Secondary,0.0006839296025419,GA-303,303,1391,1001-1400,['GA-303'],1,0,39.07391085,-108.5382101
816,Secondary,0.0008621727595742,GA-303,303,1326,1001-1400,['GA-303'],1,0,39.64786833,-107.1934217
820,Secondary,0.0002974042620131,GA-303,303,1232,1001-1400,['GA-303'],1,0,41.2043562,-104.8375212
823,Secondary,0.0001782421570313,GA-303,303,1355,1001-1400,['GA-303'],1,0,41.62845172,-107.156769
824,Tertiary,0.0001782421570313,GA-303,303,1483,1401-1800,['GA-303'],1,0,44.44188545,-108.5115073
825,Secondary,5.910005206714588e-05,GA-303,303,1452,1401-1800,['GA-303'],1,0,42.97031875,-108.575025
826,Secondary,8.910007849716916e-05,GA-303,303,1342,1001-1400,['GA-303'],1,0,42.86746525,-106.329122
828,Tertiary,3.0000026430023288e-05,GA-303,303,1414,1401-1800,['GA-303'],1,0,44.68892432,-106.8533054
829,Secondary,0.0001191621049818,GA-303,303,1496,1401-1800,['GA-303'],1,0,41.68099508,-109.9486689
830,Secondary,3.0000026430023288e-05,GA-303,303,1567,1401-1800,['GA-303'],1,0,43.51857143,-110.7408607
831,Secondary,3.0000026430023288e-05,GA-303,303,1548,1401-1800,['GA-303'],1,0,42.47064419,-110.7402907
832,Secondary,0.0003274452884792,GA-303,303,1639,1401-1800,['GA-303'],1,0,42.89443054,-112.4368826
833,Secondary,0.0002082831834974,GA-303,303,1728,1401-1800,['GA-303'],1,0,42.78957806,-114.2452619
834,Secondary,0.0007730516810585,GA-303,303,1635,1401-1800,['GA-303'],1,0,43.70592611,-112.0616383
835,Secondary,0.0002383242099636,GA-303,303,1893,>1800,['GA-303'],1,0,46.26556875,-116.5292313
836,Primary,0.0022600729911243,GA-303,303,1846,>1800,['GA-303'],1,0,43.7288323,-116.3854156
837,Primary,0.0021709519126086,GA-303,303,1837,>1800,['GA-303'],1,0,43.61258508,-116.2310588
838,Secondary,0.000564768497561,GA-303,303,1926,>1800,['GA-303'],1,0,47.61674601,-116.6744333
840,Primary,0.0054704388194566,GA-303,303,1576,1401-1800,['GA-303'],1,0,40.67013187,-111.7536007
841,Primary,0.0023191540431747,GA-303,303,1584,1401-1800,['GA-303'],1,0,40.73951069,-111.8893784
843,Primary,0.0005056874455106,GA-303,303,1598,1401-1800,['GA-303'],1,0,41.65471736,-111.9732493
844,Primary,0.0008621727595742,GA-303,303,1592,1401-1800,['GA-303'],1,0,41.17161953,-111.9577553
845,Secondary,5.910005206714588e-05,GA-303,303,1489,1401-1800,['GA-303'],1,0,38.81124098,-110.4007082
846,Primary,0.0006248495504924,GA-303,303,1568,1401-1800,['GA-303'],1,0,40.06320569,-111.7190128
847,Secondary,0.0011004969695378,GA-303,303,1626,1401-1800,['GA-303'],1,0,37.60797488,-113.0020678
850,Primary,0.004579227034299,GA-303,303,1593,1401-1800,['GA-303'],1,0,33.50801087,-112.0594348
851,Primary,0.0016352234406318,GA-303,303,1582,1401-1800,['GA-303'],1,0,32.87289,-111.74493
852,Primary,0.0100196258272903,GA-303,303,1585,1401-1800,['GA-303'],1,0,33.44442858,-111.9197627
853,Primary,0.0097522615917424,GA-303,303,1618,1401-1800,['GA-303'],1,0,33.49500482,-112.4999184
855,Primary,0.0002383242099636,GA-303,303,1504,1401-1800,['GA-303'],1,0,33.42011803,-110.4939377
856,Secondary,0.0005347274710949,GA-303,303,1526,1401-1800,['GA-303'],1,0,31.75364359,-110.5073962
857,Secondary,0.0024673551737399,GA-303,303,1545,1401-1800,['GA-303'],1,0,32.27017437,-110.9790432
859,Secondary,0.0002383242099636,GA-303,303,1468,1401-1800,['GA-303'],1,0,34.19740179,-109.9840321
860,Secondary,0.0004756464190444,GA-303,303,1541,1401-1800,['GA-303'],1,0,35.43649308,-111.4090092
863,Primary,0.0004756464190444,GA-303,303,1592,1401-1800,['GA-303'],1,0,34.58390667,-112.213077
864,Primary,0.0007730516810585,GA-303,303,1705,1401-1800,['GA-303'],1,0,34.97431354,-114.258651
865,Secondary,5.910005206714588e-05,GA-303,303,1431,1401-1800,['GA-303'],1,0,35.79852,-109.4734943
870,Secondary,0.0005347274710949,GA-303,303,1282,1001-1400,['GA-303'],1,0,35.08857203,-106.7835958
871,Secondary,0.0033595689597802,GA-303,303,1274,1001-1400,['GA-303'],1,0,35.08446529,-106.642586
873,Secondary,8.910007849716916e-05,GA-303,303,1383,1001-1400,['GA-303'],1,0,35.47991136,-108.6006841
874,Secondary,0.0001482011305651,GA-303,303,1362,1001-1400,['GA-303'],1,0,36.69554412,-108.2394676
875,Secondary,0.0003865253405288,GA-303,303,1236,1001-1400,['GA-303'],1,0,35.75610368,-105.9917384
877,Secondary,3.0000026430023288e-05,GA-303,303,1235,1001-1400,['GA-303'],1,0,35.8832,-105.972775
880,Secondary,0.0007730516810585,GA-303,303,1300,1001-1400,['GA-303'],1,0,35.00632778,-107.0991889
881,Secondary,0.0002082831834974,GA-303,303,1261,1001-1400,['GA-303'],1,0,35.48986667,-106.4290556
882,Secondary,0.0011004969695378,GA-303,303,1303,1001-1400,['GA-303'],1,0,35.31424286,-107.1822286
883,Secondary,0.0002383242099636,GA-303,303,1290,1001-1400,['GA-303'],1,0,35.9602,-106.9588333
884,Secondary,5.910005206714588e-05,GA-303,303,1360,1001-1400,['GA-303'],1,0,36.7322,-108.2101
890,Primary,0.0039543774838065,GA-303,303,1752,1401-1800,['GA-303'],1,0,36.23535634,-115.2332205
891,Primary,0.0065118557369449,GA-303,303,1748,1401-1800,['GA-303'],1,0,36.14194742,-115.1464052
894,Secondary,0.0013378191786186,GA-303,303,1964,>1800,['GA-303'],1,0,39.52802348,-119.2292659
895,Secondary,0.0016352234406318,GA-303,303,1994,>1800,['GA-303'],1,0,39.50761301,-119.7746952
897,Secondary,0.0003274452884792,GA-303,303,1994,>1800,['GA-303'],1,0,39.20946477,-119.7804102
898,Secondary,0.0002383242099636,GA-303,303,1786,1401-1800,['GA-303'],1,0,40.89796167,-115.7582833
900,Primary,0.0074331085485686,GA-303,303,1942,>1800,['GA-303'],1,0,34.04951999,-118.2957382
902,Primary,0.0036870142482595,GA-303,303,1944,>1800,['GA-303'],1,0,33.94952193,-118.3121915
903,Primary,0.0003564843140626,GA-303,303,1945,>1800,['GA-303'],1,0,33.95547619,-118.3359107
904,Primary,0.0003564843140626,GA-303,303,1950,>1800,['GA-303'],1,0,34.01595545,-118.4320422
905,Primary,0.0005948085240263,GA-303,303,1945,>1800,['GA-303'],1,0,33.87717155,-118.3273979
906,Primary,0.0027056793837035,GA-303,303,1928,>1800,['GA-303'],1,0,33.91033966,-118.035996
907,Primary,0.0023782340952242,GA-303,303,1938,>1800,['GA-303'],1,0,33.8487264,-118.1887304
908,Primary,0.0014870223100666,GA-303,303,1937,>1800,['GA-303'],1,0,33.81303047,-118.1708499
910,Primary,0.0010113748910212,GA-303,303,1930,>1800,['GA-303'],1,0,34.13971991,-118.1183264
911,Primary,0.0004165663669949,GA-303,303,1932,>1800,['GA-303'],1,0,34.13562288,-118.1470573
912,Primary,0.000564768497561,GA-303,303,1939,>1800,['GA-303'],1,0,34.15188364,-118.2760927
913,Primary,0.005827925134402,GA-303,303,1955,>1800,['GA-303'],1,0,34.23029986,-118.5750709
914,Primary,0.0016051824141657,GA-303,303,1948,>1800,['GA-303'],1,0,34.15413978,-118.4363047
915,Primary,0.0004456063925792,GA-303,303,1942,>1800,['GA-303'],1,0,34.17568178,-118.3261838
916,Primary,0.000981334864556,GA-303,303,1946,>1800,['GA-303'],1,0,34.16065021,-118.3918357
917,Primary,0.005678722002954,GA-303,303,1917,>1800,['GA-303'],1,0,34.07218601,-117.8589428
918,Primary,0.0003865253405288,GA-303,303,1932,>1800,['GA-303'],1,0,34.09157959,-118.1369806
919,Secondary,0.0018435066241293,GA-303,303,1886,>1800,['GA-303'],1,0,32.72455083,-117.026126
920,Primary,0.0035978931697438,GA-303,303,1889,>1800,['GA-303'],1,0,33.03817308,-117.1549308
921,Secondary,0.0044901059557833,GA-303,303,1892,>1800,['GA-303'],1,0,32.80332038,-117.1555752
922,Secondary,0.0035087710912273,GA-303,303,1826,>1800,['GA-303'],1,0,33.60566711,-116.1737621
923,Primary,0.0041927016937701,GA-303,303,1882,>1800,['GA-303'],1,0,34.28362441,-117.2862469
924,Primary,0.0004456063925792,GA-303,303,1886,>1800,['GA-303'],1,0,34.11847489,-117.3205191
925,Primary,0.0060352073170176,GA-303,303,1886,>1800,['GA-303'],1,0,33.84241649,-117.2822938
926,Primary,0.0048766312963121,GA-303,303,1919,>1800,['GA-303'],1,0,33.67220698,-117.8229894
927,Primary,0.0018435066241293,GA-303,303,1921,>1800,['GA-303'],1,0,33.74051139,-117.8754184
928,Primary,0.0043709438508015,GA-303,303,1920,>1800,['GA-303'],1,0,33.81844313,-117.8767371
930,Primary,0.0021999919381928,GA-303,303,1986,>1800,['GA-303'],1,0,34.27097378,-119.1190524
931,Primary,0.0007139706290081,GA-303,303,2016,>1800,['GA-303'],1,0,34.42816751,-119.6947102
932,Secondary,0.0019626687291111,GA-303,303,1980,>1800,['GA-303'],1,0,36.03715812,-119.2986755
933,Primary,0.0012186570736368,GA-303,303,1970,>1800,['GA-303'],1,0,35.36057898,-119.0208952
934,Secondary,0.0013378191786186,GA-303,303,2057,>1800,['GA-303'],1,0,35.18694703,-120.5499289
935,Primary,0.0020517898076268,GA-303,303,1925,>1800,['GA-303'],1,0,35.05487825,-118.1865568
936,Secondary,0.0015461023621161,GA-303,303,2001,>1800,['GA-303'],1,0,36.80008571,-119.7737058
937,Secondary,0.0016943044926822,GA-303,303,2002,>1800,['GA-303'],1,0,36.75942982,-119.7877985
939,Primary,0.000564768497561,GA-303,303,2108,>1800,['GA-303'],1,0,36.63330227,-121.6927892
940,Primary,0.0022600729911243,GA-303,303,2130,>1800,['GA-303'],1,0,37.47691148,-122.189659
941,Primary,0.0013979012315509,GA-303,303,2140,>1800,['GA-303'],1,0,37.76219923,-122.3946011
943,Primary,8.910007849716916e-05,GA-303,303,2127,>1800,['GA-303'],1,0,37.42737993,-122.1286039
944,Primary,0.0002383242099636,GA-303,303,2136,>1800,['GA-303'],1,0,37.54007373,-122.2954237
945,Primary,0.0064818147104787,GA-303,303,2121,>1800,['GA-303'],1,0,37.84587461,-122.0596776
946,Primary,0.0009512938380898,GA-303,303,2132,>1800,['GA-303'],1,0,37.79860639,-122.2548117
947,Primary,5.910005206714588e-05,GA-303,303,2133,>1800,['GA-303'],1,0,37.84141388,-122.2695947
948,Primary,0.0003274452884792,GA-303,303,2134,>1800,['GA-303'],1,0,37.89559344,-122.2934959
949,Primary,0.0008922137860403,GA-303,303,2147,>1800,['GA-303'],1,0,38.00169848,-122.5495902
950,Primary,0.0020517898076268,GA-303,303,2116,>1800,['GA-303'],1,0,37.18211184,-121.8986246
951,Primary,0.002646599331654,GA-303,303,2114,>1800,['GA-303'],1,0,37.33080493,-121.8869819
952,Primary,0.0017844265720798,GA-303,303,2074,>1800,['GA-303'],1,0,38.01704024,-121.2173024
953,Primary,0.003895297431757,GA-303,303,2058,>1800,['GA-303'],1,0,37.62326876,-120.8772632
954,Primary,0.0009512938380898,GA-303,303,2161,>1800,['GA-303'],1,0,38.61212023,-122.851428
955,Secondary,0.000267363235547,GA-303,303,2215,>1800,['GA-303'],1,0,40.66282252,-123.9543576
956,Primary,0.0034486900382959,GA-303,303,2081,>1800,['GA-303'],1,0,38.62058326,-121.3717498
957,Primary,0.0008621727595742,GA-303,303,2073,>1800,['GA-303'],1,0,38.67373467,-121.2380987
958,Primary,0.0023191540431747,GA-303,303,2084,>1800,['GA-303'],1,0,38.57836643,-121.437606
959,Secondary,0.0014269402571343,GA-303,303,2090,>1800,['GA-303'],1,0,39.43083598,-121.5715556
960,Secondary,0.0011595770215873,GA-303,303,2129,>1800,['GA-303'],1,0,40.74394506,-122.3227024
961,Secondary,0.0004456063925792,GA-303,303,2024,>1800,['GA-303'],1,0,39.65372482,-120.3429794
970,Primary,0.002497396200206,GA-303,303,2167,>1800,['GA-303'],1,0,45.47366175,-122.5845272
971,Primary,0.000981334864556,GA-303,303,2196,>1800,['GA-303'],1,0,45.5050069,-123.1825698
972,Primary,0.0034196500127116,GA-303,303,2173,>1800,['GA-303'],1,0,45.527154,-122.6820627
973,Primary,0.0013678602050848,GA-303,303,2188,>1800,['GA-303'],1,0,44.83833408,-123.1232028
974,Secondary,0.0014269402571343,GA-303,303,2189,>1800,['GA-303'],1,0,43.79203105,-123.2901347
975,Secondary,0.0009212528116237,GA-303,303,2164,>1800,['GA-303'],1,0,42.3858199,-122.935425
976,Secondary,0.000267363235547,GA-303,303,2092,>1800,['GA-303'],1,0,42.31514857,-121.5340757
977,Secondary,0.000564768497561,GA-303,303,2078,>1800,['GA-303'],1,0,44.02201986,-121.0295383
978,Secondary,5.910005206714588e-05,GA-303,303,1973,>1800,['GA-303'],1,0,45.32737754,-118.5658833
979,Primary,8.910007849716916e-05,GA-303,303,1890,>1800,['GA-303'],1,0,43.89181429,-117.2455071
980,Primary,0.0034486900382959,GA-303,303,2176,>1800,['GA-303'],1,0,47.56846941,-122.218759
981,Primary,0.0030621636977662,GA-303,303,2181,>1800,['GA-303'],1,0,47.6003177,-122.3192885
982,Primary,0.0025865172787217,GA-303,303,2189,>1800,['GA-303'],1,0,48.22699563,-122.3073792
983,Primary,0.0030331246721828,GA-303,303,2191,>1800,['GA-303'],1,0,47.47634214,-122.5928732
984,Primary,0.0011595770215873,GA-303,303,2181,>1800,['GA-303'],1,0,47.24239474,-122.4420014
985,Primary,0.0015761433885823,GA-303,303,2205,>1800,['GA-303'],1,0,46.99355624,-123.0236772
986,Primary,0.0019025876761797,GA-303,303,2172,>1800,['GA-303'],1,0,45.76925855,-122.62344
988,Secondary,0.0005948085240263,GA-303,303,2069,>1800,['GA-303'],1,0,47.68955592,-119.8267546
989,Secondary,0.0011295359951212,GA-303,303,2082,>1800,['GA-303'],1,0,46.62067943,-120.4825766
990,Secondary,0.0003274452884792,GA-303,303,1959,>1800,['GA-303'],1,0,47.6672503,-117.3992072
992,Secondary,0.0010404149166055,GA-303,303,1959,>1800,['GA-303'],1,0,47.66157143,-117.3964312
993,Secondary,0.0009512938380898,GA-303,303,2007,>1800,['GA-303'],1,0,46.28499278,-118.9835701
994,Secondary,3.0000026430023288e-05,GA-303,303,1918,>1800,['GA-303'],1,0,46.38525,-117.03592
