zip3,market_type,fc,pmf_alloc,distance_bucket
10,Primary,GA-303,0.0018195748030453499,601-1000
11,Primary,GA-303,0.0010436193194285702,601-1000
12,Secondary,GA-303,0.0005082916478049,601-1000
13,Primary,GA-303,0.00013338101750859,601-1000
14,Primary,GA-303,0.00066870958913307,601-1000
15,Primary,GA-303,0.0013112831552404502,601-1000
16,Primary,GA-303,0.00072278253677133,601-1000
17,Primary,GA-303,0.00107065624324815,601-1000
18,Primary,GA-303,0.00251532041599728,601-1000
19,Primary,GA-303,0.00203406569201187,601-1000
20,Primary,GA-303,0.00144466417274913,601-1000
21,Primary,GA-303,0.005083813778839921,601-1000
22,Primary,GA-303,0.00026766383581179,601-1000
23,Primary,GA-303,0.00179253787922586,601-1000
24,Primary,GA-303,0.0005885006184690299,601-1000
25,Primary,GA-303,0.00042808177713996005,601-1000
26,Primary,GA-303,0.0005623645954431599,601-1000
27,Primary,GA-303,0.00195385672134774,601-1000
28,Primary,GA-303,0.0024882834921777,601-1000
29,Primary,GA-303,0.00149873802038811,601-1000
30,Primary,GA-303,0.0013112831552404502,601-1000
31,Primary,GA-303,0.00034787280647592,601-1000
32,Primary,GA-303,0.00066870958913307,601-1000
33,Primary,GA-303,0.0002406269119923,601-1000
34,Primary,GA-303,0.00016041794132817,601-1000
35,Secondary,GA-303,0.00010724589448361999,1001-1400
37,Secondary,GA-303,0.00026766383581179,601-1000
38,Primary,GA-303,0.00147170109656862,601-1000
39,Primary,GA-303,0.00013338101750859,601-1000
40,Primary,GA-303,0.0010436193194285702,1001-1400
41,Primary,GA-303,0.00072278253677133,1001-1400
42,Secondary,GA-303,0.00026766383581179,1001-1400
43,Secondary,GA-303,0.00018745486514766,1001-1400
44,Secondary,GA-303,0.00034787280647592,1001-1400
46,Secondary,GA-303,0.00013338101750859,1001-1400
47,Tertiary,GA-303,0.00013338101750859,1001-1400
48,Secondary,GA-303,0.00018745486514766,1001-1400
49,Secondary,GA-303,0.0002406269119923,1001-1400
50,Secondary,GA-303,0.00010724589448361999,601-1000
51,Primary,GA-303,0.00010724589448361999,601-1000
52,Secondary,GA-303,8.019007064745225e-05,601-1000
53,Primary,GA-303,8.019007064745225e-05,601-1000
54,Secondary,GA-303,0.0005623645954431599,601-1000
56,Secondary,GA-303,0.00029470075963128,601-1000
57,Secondary,GA-303,0.00032083588265634,601-1000
60,Primary,GA-303,0.0021142755626767204,601-1000
61,Primary,GA-303,0.0006957465129526501,601-1000
62,Primary,GA-303,0.0005623645954431599,601-1000
63,Primary,GA-303,0.00120403726075674,601-1000
64,Primary,GA-303,0.00208723863885723,601-1000
65,Primary,GA-303,0.00091023740191908,601-1000
66,Primary,GA-303,0.0008561644542808201,601-1000
67,Primary,GA-303,0.00077595548361678,601-1000
68,Primary,GA-303,0.00163211903789679,601-1000
69,Primary,GA-303,0.00032083588265634,601-1000
70,Primary,GA-303,0.00730533433599954,601-1000
71,Primary,GA-303,0.00176640185619999,601-1000
72,Primary,GA-303,0.00120403726075674,601-1000
73,Primary,GA-303,0.0008291275304613301,601-1000
74,Primary,GA-303,0.00109679136627312,601-1000
75,Primary,GA-303,0.0008561644542808201,601-1000
76,Primary,GA-303,0.0018195748030453499,601-1000
77,Primary,GA-303,0.00203406569201187,601-1000
78,Primary,GA-303,0.00099044727258402,601-1000
79,Primary,GA-303,0.0006425735661072901,601-1000
80,Primary,GA-303,0.00363914870608998,601-1000
81,Primary,GA-303,0.0006425735661072901,601-1000
82,Primary,GA-303,0.0005885006184690299,601-1000
83,Primary,GA-303,0.001364455202085,601-1000
84,Primary,GA-303,0.00037490973029541,601-1000
85,Primary,GA-303,0.0008291275304613301,601-1000
86,Primary,GA-303,0.0008832013781004001,601-1000
87,Primary,GA-303,0.00144466417274913,601-1000
88,Primary,GA-303,0.00326423897579448,601-1000
89,Primary,GA-303,0.0002406269119923,601-1000
100,Primary,GA-303,0.00596701425693951,601-1000
101,Primary,GA-303,0.00026766383581179,601-1000
103,Primary,GA-303,0.0030236120638021803,601-1000
104,Primary,GA-303,0.0055930054274377205,601-1000
105,Primary,GA-303,0.0018466108268641202,601-1000
107,Primary,GA-303,0.00040104575332128,601-1000
108,Primary,GA-303,0.00045511870095954,601-1000
109,Primary,GA-303,0.00189978377370948,601-1000
110,Primary,GA-303,0.00040104575332128,601-1000
111,Primary,GA-303,0.001364455202085,601-1000
112,Primary,GA-303,0.00800108084895219,601-1000
113,Primary,GA-303,0.0024882834921777,601-1000
114,Primary,GA-303,0.0022476565801854,601-1000
115,Primary,GA-303,0.0023819393984886,601-1000
116,Primary,GA-303,0.00029470075963128,601-1000
117,Primary,GA-303,0.00465573110169906,601-1000
118,Primary,GA-303,0.0002406269119923,601-1000
119,Primary,GA-303,0.00101658239560908,601-1000
120,Secondary,GA-303,0.0012310741845763201,601-1000
121,Secondary,GA-303,0.0009634103487644401,601-1000
122,Secondary,GA-303,0.0006425735661072901,601-1000
123,Secondary,GA-303,0.00066870958913307,601-1000
124,Primary,GA-303,0.0010436193194285702,601-1000
125,Primary,GA-303,0.00216744760952127,601-1000
126,Primary,GA-303,5.31900468604313e-05,601-1000
127,Primary,GA-303,0.00026766383581179,601-1000
128,Secondary,GA-303,0.00040104575332128,601-1000
129,Secondary,GA-303,0.0005623645954431599,601-1000
130,Secondary,GA-303,0.00072278253677133,601-1000
131,Secondary,GA-303,0.00021449178896723999,601-1000
132,Secondary,GA-303,0.00125811110839581,601-1000
133,Secondary,GA-303,0.00026766383581179,601-1000
134,Secondary,GA-303,0.0008291275304613301,601-1000
135,Secondary,GA-303,8.019007064745225e-05,601-1000
136,Secondary,GA-303,0.0012310741845763201,601-1000
137,Secondary,GA-303,0.00037490973029541,601-1000
138,Secondary,GA-303,0.0006425735661072901,601-1000
139,Secondary,GA-303,0.00029470075963128,601-1000
140,Secondary,GA-303,0.00101658239560908,601-1000
141,Secondary,GA-303,0.00107065624324815,601-1000
142,Secondary,GA-303,0.0025684924628418303,601-1000
143,Secondary,GA-303,0.0002406269119923,601-1000
144,Secondary,GA-303,0.00099044727258402,601-1000
145,Secondary,GA-303,0.0008291275304613301,601-1000
146,Secondary,GA-303,0.00235490247466902,601-1000
147,Secondary,GA-303,0.00072278253677133,601-1000
148,Secondary,GA-303,0.00072278253677133,601-1000
149,Secondary,GA-303,0.00016041794132817,601-1000
150,Secondary,GA-303,0.00093637342494495,301-600
151,Secondary,GA-303,0.0014185290497240699,301-600
152,Secondary,GA-303,0.00203406569201187,301-600
153,Secondary,GA-303,0.0005082916478049,301-600
154,Secondary,GA-303,0.00010724589448361999,301-600
155,Secondary,GA-303,0.0002406269119923,301-600
156,Secondary,GA-303,0.0006425735661072901,301-600
157,Secondary,GA-303,0.00010724589448361999,301-600
158,Secondary,GA-303,0.00013338101750859,301-600
159,Secondary,GA-303,8.019007064745225e-05,301-600
160,Secondary,GA-303,0.00077595548361678,301-600
161,Secondary,GA-303,0.00037490973029541,301-600
162,Secondary,GA-303,0.00016041794132817,301-600
163,Secondary,GA-303,8.019007064745225e-05,301-600
164,Secondary,GA-303,0.00021449178896723999,601-1000
165,Secondary,GA-303,0.00037490973029541,601-1000
166,Secondary,GA-303,0.0005353276716236699,301-600
168,Secondary,GA-303,0.00010724589448361999,301-600
169,Secondary,GA-303,2.700002378702096e-05,601-1000
170,Primary,GA-303,0.0021404106857017802,601-1000
171,Primary,GA-303,0.0005885006184690299,601-1000
172,Primary,GA-303,0.0005623645954431599,301-600
173,Primary,GA-303,0.0010436193194285702,301-600
174,Primary,GA-303,0.00040104575332128,301-600
175,Primary,GA-303,0.00066870958913307,601-1000
176,Primary,GA-303,0.0007489185597972,601-1000
177,Secondary,GA-303,0.00072278253677133,601-1000
178,Secondary,GA-303,0.0005623645954431599,601-1000
179,Primary,GA-303,0.00029470075963128,601-1000
180,Primary,GA-303,0.00227469350400489,601-1000
181,Primary,GA-303,0.0006425735661072901,601-1000
182,Primary,GA-303,0.00091023740191908,601-1000
183,Primary,GA-303,0.00099044727258402,601-1000
184,Primary,GA-303,0.0011508652139121899,601-1000
185,Primary,GA-303,0.00037490973029541,601-1000
186,Secondary,GA-303,0.00029470075963128,601-1000
187,Primary,GA-303,0.0006957465129526501,601-1000
188,Secondary,GA-303,0.00018745486514766,601-1000
189,Primary,GA-303,0.00101658239560908,601-1000
190,Primary,GA-303,0.0033985217940976802,601-1000
191,Primary,GA-303,0.00513788672647818,601-1000
193,Primary,GA-303,0.0010436193194285702,601-1000
194,Primary,GA-303,0.00099044727258402,601-1000
195,Primary,GA-303,0.0008832013781004001,601-1000
196,Primary,GA-303,0.0008291275304613301,601-1000
197,Primary,GA-303,0.00144466417274913,601-1000
198,Primary,GA-303,0.0008291275304613301,601-1000
199,Primary,GA-303,0.0014185290497240699,601-1000
200,Primary,GA-303,0.00251532041599728,301-600
201,Primary,GA-303,0.00326423897579448,301-600
206,Primary,GA-303,0.00109679136627312,301-600
207,Primary,GA-303,0.00291636616931856,301-600
208,Primary,GA-303,0.00165915596171637,301-600
209,Primary,GA-303,0.00042808177713996005,301-600
210,Primary,GA-303,0.0020602017150376504,301-600
211,Primary,GA-303,0.00179253787922586,301-600
212,Primary,GA-303,0.0035319028116063606,301-600
214,Primary,GA-303,0.00029470075963128,301-600
215,Secondary,GA-303,0.00037490973029541,301-600
216,Primary,GA-303,0.0005082916478049,301-600
217,Primary,GA-303,0.00160598391487182,301-600
218,Primary,GA-303,0.00034787280647592,301-600
219,Primary,GA-303,0.00045511870095954,601-1000
220,Primary,GA-303,0.00066870958913307,301-600
221,Primary,GA-303,0.00128424623142087,301-600
222,Primary,GA-303,0.00048125472398541,301-600
223,Primary,GA-303,0.0008561644542808201,301-600
224,Primary,GA-303,0.00072278253677133,301-600
225,Primary,GA-303,0.00042808177713996005,301-600
226,Primary,GA-303,0.0005353276716236699,301-600
227,Primary,GA-303,0.00021449178896723999,301-600
228,Secondary,GA-303,0.00029470075963128,301-600
229,Secondary,GA-303,0.0006957465129526501,301-600
230,Secondary,GA-303,0.00120403726075674,301-600
231,Secondary,GA-303,0.0006425735661072901,301-600
232,Secondary,GA-303,0.00152487404341398,301-600
233,Secondary,GA-303,0.0005082916478049,301-600
234,Secondary,GA-303,0.0020602017150376504,301-600
235,Secondary,GA-303,0.0005623645954431599,301-600
236,Secondary,GA-303,0.0017393649323805,301-600
237,Secondary,GA-303,0.00034787280647592,301-600
238,Secondary,GA-303,0.00155191006723275,301-600
239,Primary,GA-303,0.00018745486514766,301-600
240,Secondary,GA-303,0.00080299240743627,301-600
241,Secondary,GA-303,0.00061553664228771,301-600
242,Secondary,GA-303,0.00029470075963128,151-300
243,Secondary,GA-303,0.0005353276716236699,151-300
244,Secondary,GA-303,0.00040104575332128,301-600
245,Primary,GA-303,0.0006425735661072901,301-600
246,Secondary,GA-303,0.00018745486514766,151-300
247,Secondary,GA-303,0.00016041794132817,301-600
249,Secondary,GA-303,0.00018745486514766,301-600
250,Secondary,GA-303,0.00032083588265634,301-600
251,Secondary,GA-303,0.00013338101750859,301-600
252,Secondary,GA-303,0.00026766383581179,301-600
253,Secondary,GA-303,0.0002406269119923,301-600
254,Primary,GA-303,0.00048125472398541,301-600
255,Secondary,GA-303,0.00026766383581179,301-600
256,Secondary,GA-303,0.00010724589448361999,301-600
257,Secondary,GA-303,0.00029470075963128,301-600
258,Secondary,GA-303,0.00010724589448361999,301-600
259,Secondary,GA-303,8.019007064745225e-05,301-600
260,Secondary,GA-303,0.00040104575332128,301-600
261,Secondary,GA-303,0.00045511870095954,301-600
262,Secondary,GA-303,0.0002406269119923,301-600
263,Secondary,GA-303,0.00010724589448361999,301-600
264,Secondary,GA-303,0.00021449178896723999,301-600
265,Secondary,GA-303,0.0005885006184690299,301-600
266,Secondary,GA-303,2.700002378702096e-05,301-600
268,Secondary,GA-303,0.00013338101750859,301-600
270,Secondary,GA-303,0.00048125472398541,151-300
271,Primary,GA-303,0.00061553664228771,151-300
272,Primary,GA-303,0.00128424623142087,151-300
273,Primary,GA-303,0.0007489185597972,301-600
274,Primary,GA-303,0.00093637342494495,301-600
275,Primary,GA-303,0.0037995666474181502,301-600
276,Primary,GA-303,0.00133832007905994,301-600
277,Primary,GA-303,0.00080299240743627,301-600
278,Primary,GA-303,0.00117700033693725,301-600
279,Secondary,GA-303,0.0006425735661072901,301-600
280,Secondary,GA-303,0.00240807452151357,151-300
281,Secondary,GA-303,0.001364455202085,151-300
282,Secondary,GA-303,0.00240807452151357,151-300
283,Primary,GA-303,0.00219448453334085,301-600
284,Secondary,GA-303,0.00144466417274913,301-600
285,Primary,GA-303,0.00160598391487182,301-600
286,Secondary,GA-303,0.0014185290497240699,151-300
287,Secondary,GA-303,0.00139149212590449,51-150
288,Secondary,GA-303,0.00061553664228771,151-300
289,Primary,GA-303,0.00016041794132817,51-150
290,Secondary,GA-303,0.0008561644542808201,151-300
291,Secondary,GA-303,0.0008832013781004001,151-300
292,Secondary,GA-303,0.00045511870095954,151-300
293,Secondary,GA-303,0.00101658239560908,151-300
294,Secondary,GA-303,0.00299747604077631,151-300
295,Secondary,GA-303,0.00125811110839581,151-300
296,Secondary,GA-303,0.0028361571986544303,51-150
297,Secondary,GA-303,0.0006957465129526501,151-300
298,Secondary,GA-303,0.00013338101750859,51-150
299,Secondary,GA-303,0.00066870958913307,151-300
300,Primary,GA-303,0.00668979769371174,<50
301,Primary,GA-303,0.00267573835732545,<50
302,Primary,GA-303,0.00240807452151357,<50
303,Primary,GA-303,0.0039870215125659,<50
304,Secondary,GA-303,0.00048125472398541,151-300
305,Primary,GA-303,0.0013112831552404502,<50
306,Primary,GA-303,0.00120403726075674,51-150
307,Primary,GA-303,0.00080299240743627,51-150
308,Secondary,GA-303,0.00040104575332128,51-150
309,Secondary,GA-303,0.00042808177713996005,51-150
310,Primary,GA-303,0.00061553664228771,51-150
312,Primary,GA-303,0.0002406269119923,51-150
313,Secondary,GA-303,0.0008291275304613301,151-300
314,Secondary,GA-303,0.0008832013781004001,151-300
315,Secondary,GA-303,0.00093637342494495,151-300
316,Secondary,GA-303,0.00037490973029541,151-300
317,Secondary,GA-303,0.00045511870095954,151-300
318,Primary,GA-303,0.00013338101750859,51-150
319,Primary,GA-303,0.0002406269119923,51-150
320,Secondary,GA-303,0.0018727468498899,151-300
321,Primary,GA-303,0.00125811110839581,301-600
322,Secondary,GA-303,0.0031038210344663097,151-300
323,Secondary,GA-303,0.0005885006184690299,151-300
324,Secondary,GA-303,0.0010436193194285702,151-300
325,Secondary,GA-303,0.00179253787922586,151-300
326,Primary,GA-303,0.0012310741845763201,301-600
327,Primary,GA-303,0.00329127589961406,301-600
328,Primary,GA-303,0.00446917713734502,301-600
329,Primary,GA-303,0.00163211903789679,301-600
330,Primary,GA-303,0.00583363323943083,301-600
331,Primary,GA-303,0.00703767050018766,601-1000
333,Primary,GA-303,0.00230173042782447,301-600
334,Primary,GA-303,0.0049774687851499196,301-600
335,Primary,GA-303,0.00203406569201187,301-600
336,Primary,GA-303,0.00219448453334085,301-600
337,Primary,GA-303,0.00163211903789679,301-600
338,Primary,GA-303,0.00251532041599728,301-600
339,Secondary,GA-303,0.00254235733981677,301-600
341,Primary,GA-303,0.00077595548361678,301-600
342,Secondary,GA-303,0.00165915596171637,301-600
344,Primary,GA-303,0.0011508652139121899,301-600
346,Primary,GA-303,0.00152487404341398,301-600
347,Primary,GA-303,0.00417447637771365,301-600
349,Secondary,GA-303,0.00117700033693725,301-600
350,Secondary,GA-303,0.0009634103487644401,51-150
351,Secondary,GA-303,0.00029470075963128,51-150
352,Secondary,GA-303,0.00066870958913307,51-150
354,Secondary,GA-303,0.00037490973029541,151-300
355,Secondary,GA-303,2.700002378702096e-05,151-300
356,Secondary,GA-303,0.00091023740191908,151-300
357,Primary,GA-303,0.00034787280647592,51-150
358,Primary,GA-303,0.0006425735661072901,51-150
359,Primary,GA-303,0.0005623645954431599,51-150
360,Secondary,GA-303,0.00066870958913307,151-300
361,Secondary,GA-303,0.00077595548361678,151-300
362,Primary,GA-303,0.00016041794132817,51-150
363,Secondary,GA-303,0.00013338101750859,151-300
364,Secondary,GA-303,8.019007064745225e-05,151-300
365,Secondary,GA-303,0.00037490973029541,151-300
366,Tertiary,GA-303,0.00042808177713996005,301-600
367,Secondary,GA-303,0.00018745486514766,151-300
368,Secondary,GA-303,0.0002406269119923,51-150
369,Secondary,GA-303,2.700002378702096e-05,151-300
370,Primary,GA-303,0.00395998548874713,151-300
371,Primary,GA-303,0.00163211903789679,151-300
372,Primary,GA-303,0.0019268197975281602,151-300
373,Secondary,GA-303,0.00133832007905994,51-150
374,Primary,GA-303,0.00045511870095954,51-150
376,Secondary,GA-303,0.00099044727258402,151-300
377,Secondary,GA-303,0.0006957465129526501,151-300
378,Secondary,GA-303,0.0008291275304613301,151-300
379,Secondary,GA-303,0.00155191006723275,51-150
380,Secondary,GA-303,0.0008832013781004001,301-600
381,Secondary,GA-303,0.00139149212590449,301-600
382,Secondary,GA-303,0.00034787280647592,301-600
383,Secondary,GA-303,0.0005082916478049,151-300
384,Primary,GA-303,0.00016041794132817,151-300
385,Primary,GA-303,0.0002406269119923,151-300
386,Secondary,GA-303,0.0005885006184690299,301-600
387,Secondary,GA-303,0.00013338101750859,301-600
388,Secondary,GA-303,0.00042808177713996005,151-300
389,Secondary,GA-303,5.31900468604313e-05,301-600
390,Tertiary,GA-303,0.00016041794132817,301-600
391,Tertiary,GA-303,0.00026766383581179,301-600
392,Tertiary,GA-303,0.00010724589448361999,301-600
393,Secondary,GA-303,0.00026766383581179,151-300
394,Tertiary,GA-303,0.0005885006184690299,301-600
395,Tertiary,GA-303,0.00099044727258402,301-600
396,Tertiary,GA-303,0.00016041794132817,301-600
397,Secondary,GA-303,0.00010724589448361999,151-300
398,Secondary,GA-303,0.00013338101750859,151-300
400,Primary,GA-303,0.00077595548361678,301-600
401,Secondary,GA-303,0.00077595548361678,151-300
402,Primary,GA-303,0.0024621483691526403,301-600
403,Primary,GA-303,0.0005623645954431599,151-300
404,Secondary,GA-303,0.00021449178896723999,151-300
405,Primary,GA-303,0.00101658239560908,151-300
406,Primary,GA-303,0.00010724589448361999,301-600
407,Secondary,GA-303,0.00026766383581179,151-300
410,Primary,GA-303,0.00165915596171637,301-600
411,Primary,GA-303,8.019007064745225e-05,301-600
413,Secondary,GA-303,5.31900468604313e-05,151-300
414,Secondary,GA-303,0.00010724589448361999,151-300
415,Secondary,GA-303,0.00013338101750859,151-300
416,Secondary,GA-303,5.31900468604313e-05,151-300
417,Secondary,GA-303,5.31900468604313e-05,151-300
418,Secondary,GA-303,0.00010724589448361999,151-300
420,Secondary,GA-303,0.00045511870095954,301-600
421,Primary,GA-303,0.00072278253677133,151-300
422,Primary,GA-303,0.00037490973029541,151-300
423,Primary,GA-303,0.00045511870095954,151-300
424,Secondary,GA-303,0.00029470075963128,301-600
425,Secondary,GA-303,0.00026766383581179,151-300
426,Secondary,GA-303,0.00010724589448361999,151-300
427,Secondary,GA-303,0.0005353276716236699,151-300
430,Secondary,GA-303,0.00219448453334085,301-600
431,Primary,GA-303,0.0014185290497240699,301-600
432,Primary,GA-303,0.0020602017150376504,301-600
433,Secondary,GA-303,0.0005353276716236699,301-600
434,Primary,GA-303,0.00040104575332128,301-600
435,Primary,GA-303,0.00061553664228771,301-600
436,Primary,GA-303,0.0011238282900927,301-600
437,Secondary,GA-303,0.0002406269119923,301-600
438,Secondary,GA-303,0.00013338101750859,301-600
439,Secondary,GA-303,0.00029470075963128,301-600
440,Secondary,GA-303,0.0027829842518090698,301-600
441,Primary,GA-303,0.0037463946005735996,301-600
442,Secondary,GA-303,0.0014185290497240699,301-600
443,Secondary,GA-303,0.00080299240743627,301-600
444,Secondary,GA-303,0.0008561644542808201,301-600
445,Secondary,GA-303,0.0005082916478049,301-600
446,Secondary,GA-303,0.0009634103487644401,301-600
447,Secondary,GA-303,0.0005623645954431599,301-600
448,Primary,GA-303,0.0005353276716236699,301-600
449,Secondary,GA-303,0.0002406269119923,301-600
450,Primary,GA-303,0.0020602017150376504,301-600
451,Primary,GA-303,0.00045511870095954,301-600
452,Primary,GA-303,0.0020070296681931003,301-600
453,Primary,GA-303,0.00120403726075674,301-600
454,Primary,GA-303,0.0008832013781004001,301-600
455,Primary,GA-303,0.00016041794132817,301-600
456,Primary,GA-303,0.0008561644542808201,301-600
457,Secondary,GA-303,0.00010724589448361999,301-600
458,Secondary,GA-303,0.00080299240743627,301-600
460,Primary,GA-303,0.00165915596171637,301-600
461,Primary,GA-303,0.0018195748030453499,301-600
462,Primary,GA-303,0.0024882834921777,301-600
463,Primary,GA-303,0.0023819393984886,301-600
464,Primary,GA-303,0.00018745486514766,301-600
465,Primary,GA-303,0.00125811110839581,301-600
466,Primary,GA-303,0.00032083588265634,301-600
467,Secondary,GA-303,0.0008561644542808201,301-600
468,Secondary,GA-303,0.00107065624324815,301-600
469,Primary,GA-303,0.00045511870095954,301-600
470,Primary,GA-303,0.00034787280647592,301-600
471,Primary,GA-303,0.0005353276716236699,301-600
472,Primary,GA-303,0.00042808177713996005,301-600
473,Primary,GA-303,0.0005885006184690299,301-600
474,Primary,GA-303,0.00042808177713996005,301-600
475,Secondary,GA-303,0.00026766383581179,301-600
476,Secondary,GA-303,0.0005353276716236699,301-600
477,Secondary,GA-303,0.0006425735661072901,301-600
478,Primary,GA-303,0.00048125472398541,301-600
479,Primary,GA-303,0.00066870958913307,301-600
