ZIP3,GA-303,NY-134,TX-799,UT-841,AZ-852,CA-900,CA-945,CO-802,FL-331,IL-606,MA-021,MI-481,NC-275,NJ-070,TX-750,TX-770,WA-980
10,863,153,1992,2025,2214,2522,2605,1694,1214,776,77,558,548,134,1474,1533,2422
11,858,156,1990,2026,2213,2522,2606,1694,1206,776,79,558,542,127,1471,1529,2425
12,845,117,1960,1989,2181,2488,2569,1659,1212,741,111,523,538,128,1446,1508,2386
13,880,146,1998,2022,2217,2523,2602,1694,1237,776,76,558,569,155,1483,1546,2413
14,913,188,2040,2065,2260,2566,2645,1737,1254,819,35,601,595,181,1524,1584,2452
15,897,191,2033,2065,2256,2564,2645,1735,1232,817,36,599,576,163,1514,1571,2459
16,897,189,2032,2064,2254,2562,2644,1734,1233,815,37,597,576,163,1513,1570,2457
17,915,206,2051,2082,2274,2581,2662,1752,1246,834,17,616,593,181,1533,1590,2472
18,935,212,2065,2089,2285,2591,2669,1761,1268,844,19,626,614,202,1549,1608,2473
19,944,226,2078,2102,2298,2604,2683,1775,1271,858,16,640,621,210,1561,1618,2487
20,921,223,2064,2097,2287,2596,2677,1767,1243,849,12,631,595,186,1543,1598,2489
21,930,223,2069,2098,2291,2598,2679,1770,1255,852,0,634,606,196,1550,1606,2487
22,931,223,2069,2099,2292,2599,2679,1770,1255,852,0,634,606,196,1550,1607,2487
23,924,234,2072,2108,2296,2605,2688,1777,1241,859,20,641,596,190,1550,1603,2501
24,926,217,2064,2093,2286,2593,2673,1764,1253,846,5,628,602,192,1545,1601,2482
25,925,265,2088,2134,2316,2628,2714,1801,1223,882,57,665,591,196,1562,1610,2533
26,943,278,2106,2150,2334,2645,2730,1818,1238,899,62,681,608,215,1581,1628,2546
27,907,235,2062,2105,2289,2600,2685,1773,1219,854,40,636,577,175,1538,1589,2504
28,888,220,2042,2088,2270,2581,2668,1754,1206,835,49,618,560,155,1519,1569,2489
29,894,219,2046,2088,2272,2583,2668,1756,1214,837,42,619,567,161,1523,1574,2488
30,936,198,2056,2074,2274,2578,2654,1748,1277,832,39,614,618,204,1543,1604,2455
31,941,196,2057,2071,2273,2577,2651,1746,1286,830,49,613,625,211,1544,1608,2450
32,956,190,2056,2058,2268,2568,2638,1737,1313,824,83,607,647,233,1549,1617,2429
33,947,191,2055,2064,2270,2571,2644,1740,1298,826,65,608,634,220,1545,1610,2439
34,909,159,2019,2035,2236,2539,2615,1709,1266,793,70,575,598,185,1507,1572,2418
35,1011,218,2079,2056,2282,2575,2635,1742,1384,837,153,623,711,301,1582,1659,2406
36,917,153,2018,2026,2232,2533,2606,1702,1282,788,86,570,611,199,1509,1577,2405
37,944,164,2031,2029,2241,2540,2608,1708,1315,796,107,580,642,231,1527,1599,2398
38,969,218,2082,2090,2296,2598,2670,1767,1311,853,62,635,653,239,1571,1635,2462
39,979,234,2097,2106,2312,2614,2686,1783,1315,869,61,651,660,247,1585,1648,2479
40,1011,249,2115,2113,2327,2625,2693,1793,1352,882,98,665,695,281,1608,1675,2475
41,1016,258,2125,2123,2336,2635,2703,1803,1354,892,99,675,699,286,1616,1682,2485
42,1039,261,2128,2112,2334,2629,2691,1796,1389,889,137,674,728,314,1625,1697,2463
43,1061,289,2156,2140,2362,2657,2719,1825,1403,917,148,702,747,333,1652,1722,2488
44,1132,351,2214,2181,2415,2705,2759,1872,1472,971,217,758,818,404,1716,1789,2513
45,1055,293,2160,2152,2370,2667,2731,1834,1387,925,133,708,737,323,1653,1720,2506
46,1144,379,2245,2223,2451,2744,2801,1911,1465,1006,218,791,823,411,1742,1810,2559
47,1231,433,2271,2201,2458,2736,2775,1904,1590,1022,335,816,928,514,1788,1873,2498
48,1083,320,2187,2175,2396,2691,2754,1859,1412,951,159,735,764,351,1682,1749,2523
49,1085,304,2168,2143,2371,2663,2721,1830,1432,927,178,713,774,359,1669,1742,2483
50,942,157,2024,2018,2232,2530,2598,1698,1318,787,119,571,643,234,1521,1594,2386
51,911,141,2006,2013,2220,2521,2593,1690,1282,776,99,558,608,198,1499,1568,2391
52,880,112,1975,1987,2190,2492,2567,1662,1257,746,116,529,580,173,1467,1536,2371
53,889,132,1993,2008,2209,2513,2589,1682,1257,766,94,548,583,173,1483,1549,2393
54,953,149,2000,1975,2201,2493,2554,1660,1353,757,183,543,668,272,1506,1589,2331
56,959,161,2021,2003,2225,2520,2582,1687,1347,781,154,566,667,263,1524,1603,2362
57,911,120,1987,1983,2196,2494,2563,1662,1298,751,137,534,617,215,1485,1559,2356
58,993,193,2049,2022,2250,2541,2600,1708,1379,805,169,592,700,295,1554,1634,2372
59,1011,215,2072,2044,2273,2564,2623,1732,1391,829,167,616,715,307,1577,1656,2392
60,818,124,1945,1984,2169,2478,2564,1651,1181,732,124,515,507,96,1426,1485,2390
61,816,159,1960,2010,2188,2500,2590,1675,1162,755,115,539,497,83,1437,1491,2421
62,852,183,1999,2045,2226,2538,2625,1711,1186,792,78,575,529,118,1476,1529,2451
63,859,195,2010,2058,2238,2550,2638,1724,1186,804,73,587,533,125,1486,1538,2464
64,835,190,1990,2043,2219,2533,2623,1707,1164,788,97,572,509,101,1464,1515,2455
65,795,209,1965,2035,2201,2518,2614,1695,1117,777,141,563,465,70,1435,1480,2459
66,794,172,1948,2008,2180,2494,2587,1670,1135,751,136,536,472,60,1422,1473,2426
67,816,159,1960,2010,2188,2500,2590,1675,1162,755,115,539,497,83,1437,1491,2421
68,778,169,1933,1995,2165,2480,2574,1656,1123,738,152,523,458,44,1407,1457,2416
69,776,166,1929,1991,2161,2476,2570,1652,1123,734,154,519,456,42,1403,1454,2412
70,734,180,1895,1968,2131,2448,2547,1627,1084,710,196,497,414,0,1366,1414,2400
71,735,174,1894,1965,2128,2446,2543,1624,1088,706,195,494,417,5,1365,1414,2395
72,729,175,1888,1960,2123,2440,2539,1619,1083,701,201,489,411,8,1359,1408,2392
73,740,178,1900,1971,2135,2452,2550,1630,1089,713,191,500,419,5,1371,1419,2402
74,750,154,1899,1961,2130,2446,2541,1622,1109,704,181,489,436,27,1373,1425,2386
75,743,163,1895,1962,2128,2445,2541,1622,1099,704,188,490,426,17,1369,1419,2389
76,747,167,1902,1969,2135,2451,2548,1629,1100,711,184,497,429,16,1374,1424,2396
77,725,205,1899,1980,2137,2457,2559,1637,1063,722,207,511,399,26,1366,1410,2417
78,708,171,1862,1935,2097,2415,2514,1594,1073,677,223,465,395,33,1334,1384,2370
79,705,218,1884,1972,2124,2445,2550,1627,1043,713,228,505,378,42,1350,1391,2414
80,655,260,1850,1957,2096,2422,2533,1608,988,700,282,498,324,96,1311,1346,2413
81,663,219,1836,1929,2077,2400,2506,1583,1020,670,268,465,343,72,1303,1346,2377
82,642,279,1844,1958,2093,2420,2534,1608,969,703,299,504,307,116,1303,1335,2420
83,648,251,1837,1941,2082,2407,2518,1593,991,684,286,482,320,95,1299,1337,2397
84,667,264,1864,1971,2111,2436,2548,1622,992,714,274,512,332,94,1325,1359,2427
85,689,226,1870,1963,2112,2434,2540,1617,1028,704,245,498,362,56,1335,1376,2409
86,690,201,1859,1943,2098,2418,2521,1599,1045,685,240,476,371,44,1327,1372,2385
87,706,220,1885,1974,2126,2447,2552,1629,1042,716,228,507,378,44,1351,1392,2417
88,712,183,1873,1950,2109,2428,2528,1607,1068,691,218,480,394,23,1344,1391,2386
89,713,186,1876,1954,2113,2432,2532,1611,1067,695,217,484,394,21,1346,1393,2390
100,743,177,1903,1973,2137,2455,2552,1633,1092,715,187,502,423,9,1374,1423,2403
101,743,177,1903,1974,2138,2455,2552,1633,1092,715,187,502,423,9,1375,1423,2403
102,741,178,1901,1973,2136,2454,2552,1632,1090,715,189,502,421,7,1373,1421,2403
103,731,184,1894,1969,2130,2448,2547,1627,1080,710,199,498,411,4,1365,1412,2401
104,751,173,1909,1977,2143,2460,2556,1637,1100,719,179,506,431,17,1381,1430,2405
105,767,159,1917,1978,2149,2464,2558,1640,1119,721,164,507,450,35,1392,1443,2401
106,763,164,1917,1980,2149,2464,2559,1641,1114,723,167,508,445,30,1390,1441,2404
107,756,167,1911,1976,2144,2460,2556,1637,1107,719,174,505,437,23,1384,1434,2402
108,759,170,1915,1981,2148,2464,2560,1641,1108,723,171,509,439,25,1388,1438,2406
109,757,145,1901,1960,2132,2446,2539,1622,1119,703,176,488,445,38,1377,1431,2382
110,756,184,1919,1989,2154,2471,2568,1649,1098,731,175,518,433,24,1390,1437,2418
111,745,178,1905,1976,2140,2457,2555,1635,1093,718,185,504,424,11,1377,1425,2405
112,741,183,1904,1976,2139,2457,2555,1635,1087,718,189,505,420,8,1374,1422,2407
113,748,180,1909,1979,2144,2461,2558,1639,1094,721,182,508,426,14,1380,1428,2409
114,749,184,1911,1983,2146,2464,2562,1642,1092,725,182,512,426,16,1382,1429,2413
115,758,186,1921,1992,2156,2474,2571,1652,1098,734,173,521,434,26,1392,1439,2421
116,745,189,1910,1984,2146,2464,2563,1643,1086,726,186,513,421,16,1380,1427,2416
117,774,191,1939,2008,2173,2490,2587,1668,1108,750,158,536,448,43,1410,1456,2433
118,763,186,1926,1996,2161,2478,2575,1656,1101,738,168,525,439,31,1397,1444,2424
119,803,205,1970,2037,2204,2521,2616,1698,1126,779,133,565,474,75,1441,1487,2458
120,835,75,1931,1950,2147,2452,2531,1622,1223,705,148,487,540,144,1421,1489,2344
121,836,81,1934,1955,2152,2457,2536,1627,1220,710,143,492,539,140,1424,1491,2350
122,837,85,1937,1959,2155,2460,2539,1631,1220,714,139,495,539,139,1426,1493,2354
123,838,76,1933,1951,2149,2453,2531,1623,1226,707,147,489,543,147,1423,1492,2344
124,794,96,1911,1949,2134,2444,2529,1616,1173,697,157,480,492,94,1395,1457,2357
125,788,122,1918,1965,2145,2456,2545,1630,1155,711,152,494,479,72,1398,1456,2377
126,786,121,1917,1963,2143,2454,2543,1628,1154,709,153,492,478,72,1397,1455,2376
127,754,105,1876,1924,2102,2414,2503,1588,1138,669,193,452,454,75,1357,1417,2341
128,872,85,1952,1957,2164,2464,2537,1633,1264,719,148,502,580,184,1447,1520,2339
129,931,127,1966,1939,2166,2458,2518,1625,1345,722,207,510,655,271,1475,1560,2297
130,771,45,1823,1834,2034,2337,2414,1506,1208,591,265,373,511,194,1321,1401,2232
131,772,49,1819,1828,2030,2332,2409,1501,1212,586,270,369,515,200,1319,1399,2226
132,776,41,1826,1836,2037,2339,2416,1509,1213,594,263,376,516,195,1325,1405,2233
133,808,5,1872,1881,2084,2385,2461,1555,1228,640,218,422,535,179,1369,1446,2273
134,804,0,1867,1876,2079,2381,2457,1550,1226,635,223,417,532,180,1364,1441,2269
135,808,5,1872,1882,2084,2386,2462,1556,1227,640,217,423,534,178,1369,1446,2274
136,862,83,1878,1856,2078,2372,2436,1539,1302,634,262,422,606,261,1390,1479,2226
137,745,65,1834,1866,2053,2361,2446,1533,1161,615,238,397,467,135,1322,1392,2278
138,754,56,1840,1870,2059,2366,2450,1538,1169,619,233,401,476,138,1329,1400,2279
139,733,75,1822,1858,2043,2351,2438,1524,1151,605,248,388,457,136,1310,1380,2272
140,693,171,1698,1710,1908,2210,2290,1380,1179,464,390,246,484,280,1204,1293,2122
141,695,175,1695,1705,1904,2206,2285,1376,1182,460,394,242,488,286,1202,1292,2116
142,694,178,1692,1702,1901,2203,2282,1373,1183,457,397,239,488,289,1199,1290,2113
143,700,186,1688,1692,1894,2194,2272,1364,1194,449,407,233,501,302,1197,1290,2100
144,733,113,1757,1765,1966,2268,2345,1438,1197,522,333,305,499,241,1260,1345,2169
145,736,108,1761,1770,1971,2272,2350,1442,1199,527,329,309,500,238,1264,1350,2173
146,739,115,1757,1762,1965,2266,2342,1435,1206,521,337,304,508,249,1262,1349,2163
147,648,194,1673,1703,1889,2196,2283,1368,1133,449,403,232,440,272,1172,1255,2128
148,708,102,1771,1800,1988,2295,2380,1467,1153,549,303,331,455,187,1264,1340,2216
149,703,102,1778,1813,1998,2306,2393,1479,1141,560,294,342,444,171,1268,1341,2231
150,517,304,1586,1664,1818,2136,2241,1318,1013,408,484,215,331,313,1068,1138,2128
151,516,302,1590,1670,1822,2141,2247,1323,1010,414,480,221,326,308,1071,1140,2134
152,516,302,1589,1669,1821,2140,2246,1322,1010,413,481,221,327,309,1070,1139,2133
153,492,324,1575,1664,1810,2131,2240,1315,988,410,497,227,308,321,1053,1119,2135
154,493,316,1594,1688,1831,2153,2264,1338,977,435,481,251,291,302,1069,1131,2160
155,524,280,1642,1735,1880,2202,2311,1386,983,480,435,287,289,253,1116,1174,2201
156,520,292,1608,1691,1842,2161,2268,1344,1003,435,464,242,315,289,1087,1152,2155
157,557,253,1642,1714,1872,2190,2292,1369,1030,456,428,254,337,259,1123,1190,2169
158,595,219,1664,1721,1890,2203,2300,1380,1068,463,405,252,373,247,1150,1223,2165
159,542,263,1645,1728,1879,2199,2305,1381,1007,470,428,273,313,251,1122,1185,2188
160,543,282,1600,1667,1827,2143,2244,1322,1040,408,469,207,355,305,1085,1159,2123
161,549,292,1582,1641,1807,2121,2219,1298,1057,383,487,179,377,328,1072,1152,2095
162,567,254,1628,1691,1855,2170,2269,1348,1052,432,440,226,362,279,1115,1188,2141
163,592,246,1626,1672,1847,2158,2251,1333,1088,415,445,202,399,296,1119,1199,2114
164,605,253,1615,1652,1832,2141,2231,1314,1110,395,459,180,424,318,1113,1199,2088
165,617,252,1616,1645,1830,2137,2225,1310,1126,391,462,173,441,326,1117,1206,2077
166,567,237,1675,1753,1908,2227,2331,1408,1020,495,398,293,323,222,1152,1214,2208
167,636,187,1685,1726,1905,2215,2305,1389,1109,470,386,254,413,245,1178,1255,2157
168,600,204,1699,1766,1929,2245,2344,1423,1049,507,371,299,351,204,1179,1244,2212
169,672,134,1748,1790,1969,2279,2369,1453,1118,534,322,318,420,184,1236,1309,2215
170,607,209,1745,1828,1981,2301,2405,1482,1020,569,335,364,324,151,1217,1271,2279
171,607,211,1748,1833,1985,2305,2410,1487,1017,575,333,370,321,147,1220,1273,2285
172,559,250,1699,1792,1938,2260,2369,1444,987,536,384,338,289,197,1169,1222,2254
173,591,234,1745,1840,1985,2308,2416,1492,993,583,344,382,298,153,1214,1262,2298
174,597,228,1752,1845,1992,2314,2422,1497,998,587,337,386,304,146,1221,1269,2301
175,622,214,1778,1868,2017,2339,2445,1521,1012,610,311,405,321,119,1247,1296,2320
176,617,217,1774,1864,2013,2335,2441,1518,1009,606,316,403,317,124,1243,1291,2317
177,649,156,1750,1808,1977,2291,2387,1468,1081,550,319,337,384,161,1232,1297,2243
178,644,167,1764,1831,1995,2311,2410,1489,1062,573,308,362,366,137,1242,1302,2271
179,653,171,1787,1860,2021,2338,2438,1517,1055,601,289,391,362,110,1262,1318,2301
180,679,171,1827,1902,2062,2380,2480,1559,1060,643,255,432,374,69,1300,1351,2340
181,675,174,1824,1899,2059,2377,2478,1556,1056,640,259,430,370,72,1296,1347,2339
182,673,154,1805,1872,2037,2353,2451,1531,1072,614,269,402,380,96,1281,1338,2308
183,705,142,1841,1905,2073,2388,2484,1565,1090,647,233,433,404,65,1318,1373,2335
184,720,109,1836,1887,2063,2375,2466,1550,1119,631,233,415,429,92,1318,1379,2310
185,706,119,1823,1878,2051,2364,2457,1540,1107,621,246,406,416,96,1304,1365,2304
186,691,128,1809,1865,2037,2351,2445,1526,1098,608,261,393,405,105,1289,1350,2294
187,691,131,1811,1869,2040,2354,2448,1530,1094,612,260,398,402,101,1290,1351,2299
188,711,98,1807,1850,2030,2341,2430,1514,1129,595,262,379,435,131,1293,1360,2271
189,676,194,1838,1921,2076,2396,2499,1577,1042,662,255,454,362,60,1307,1354,2364
190,663,211,1833,1922,2073,2395,2500,1577,1025,664,267,457,347,71,1300,1345,2370
191,662,216,1834,1926,2075,2397,2503,1580,1021,667,268,461,344,72,1301,1344,2374
193,643,216,1810,1902,2051,2373,2479,1555,1014,644,288,439,330,92,1277,1322,2352
194,660,204,1825,1912,2064,2385,2489,1567,1029,653,270,446,347,75,1293,1339,2358
195,652,190,1803,1885,2040,2360,2463,1540,1037,626,282,418,349,92,1274,1324,2330
196,646,194,1798,1881,2035,2355,2459,1536,1033,622,287,415,344,97,1269,1319,2327
197,628,238,1805,1905,2048,2372,2481,1557,993,648,302,446,311,107,1270,1311,2361
198,635,232,1810,1908,2053,2376,2485,1561,999,651,295,448,318,100,1276,1318,2363
199,607,291,1810,1930,2060,2389,2505,1579,945,677,331,483,275,142,1268,1300,2398
200,537,303,1725,1846,1974,2302,2421,1493,923,597,393,410,230,197,1185,1222,2322
201,521,310,1704,1827,1953,2282,2401,1474,919,578,409,394,222,213,1165,1203,2305
202,537,304,1725,1847,1975,2303,2422,1494,922,598,393,411,229,197,1185,1222,2324
203,538,303,1725,1847,1974,2303,2421,1494,923,597,393,411,230,197,1185,1222,2323
204,537,303,1725,1847,1974,2303,2421,1494,923,597,393,411,229,197,1185,1222,2323
205,538,302,1725,1847,1974,2303,2421,1494,924,597,392,410,231,196,1185,1222,2322
206,531,325,1734,1865,1986,2317,2439,1511,900,619,401,436,212,206,1191,1222,2346
207,546,297,1733,1853,1982,2310,2427,1500,929,602,384,414,237,188,1193,1231,2327
208,540,293,1720,1838,1968,2296,2413,1486,933,587,390,398,239,195,1182,1222,2311
209,543,295,1726,1845,1974,2302,2419,1492,931,594,388,405,237,192,1187,1225,2319
210,572,271,1750,1861,1996,2322,2437,1510,955,607,359,413,264,163,1213,1254,2328
211,570,270,1748,1858,1993,2319,2434,1507,955,604,360,410,264,164,1211,1252,2325
212,571,271,1750,1860,1996,2322,2436,1510,955,607,359,413,264,163,1213,1253,2328
214,561,291,1751,1870,2000,2328,2445,1518,935,619,369,428,246,174,1211,1248,2342
215,496,308,1629,1734,1871,2196,2309,1383,953,483,455,300,259,268,1099,1152,2209
216,578,295,1777,1898,2027,2355,2473,1546,934,647,355,455,253,161,1236,1269,2370
217,547,274,1711,1819,1955,2281,2394,1468,956,565,386,373,259,193,1177,1222,2287
218,581,328,1798,1932,2053,2384,2506,1578,908,684,364,496,243,177,1253,1278,2409
219,609,247,1786,1889,2030,2354,2465,1540,981,633,321,433,295,125,1250,1292,2349
220,527,309,1714,1837,1964,2292,2411,1484,918,589,403,404,223,207,1174,1211,2315
221,526,311,1714,1838,1964,2293,2412,1484,916,589,404,405,221,208,1174,1210,2316
222,533,306,1721,1843,1970,2299,2417,1490,921,594,397,408,227,201,1181,1218,2320
223,531,309,1720,1844,1970,2299,2418,1491,917,595,399,410,224,203,1180,1216,2322
224,497,352,1704,1845,1959,2292,2417,1489,874,604,435,428,181,240,1159,1189,2333
225,497,356,1707,1849,1963,2295,2421,1493,870,609,436,434,178,241,1161,1189,2338
226,498,316,1664,1783,1911,2239,2357,1430,923,535,437,354,225,243,1127,1171,2262
227,475,351,1667,1802,1919,2251,2375,1447,882,561,455,389,184,259,1124,1159,2291
228,447,366,1626,1761,1878,2209,2333,1405,880,523,486,357,185,292,1085,1123,2253
229,435,388,1635,1783,1891,2225,2354,1425,850,551,495,391,153,299,1090,1121,2281
230,469,393,1694,1851,1954,2290,2421,1492,833,619,468,453,141,275,1145,1167,2349
231,474,399,1704,1864,1965,2302,2434,1505,826,633,467,467,139,275,1154,1173,2363
232,464,400,1691,1850,1952,2288,2420,1491,826,619,474,456,135,281,1141,1162,2350
233,512,423,1761,1932,2027,2365,2500,1572,809,702,457,533,161,275,1208,1218,2432
234,508,427,1758,1930,2024,2363,2499,1570,805,701,461,534,157,280,1205,1214,2431
235,501,433,1753,1927,2020,2359,2495,1567,798,700,469,535,149,287,1199,1207,2430
236,498,420,1744,1913,2009,2347,2482,1553,809,684,463,517,149,278,1191,1203,2414
237,499,435,1751,1926,2018,2357,2494,1565,796,699,472,534,147,289,1197,1205,2430
238,454,425,1693,1863,1957,2296,2431,1502,801,638,491,479,114,300,1141,1156,2368
239,405,450,1641,1817,1907,2246,2384,1456,781,602,534,456,83,339,1089,1105,2330
240,338,476,1549,1724,1813,2151,2290,1362,787,520,593,395,122,397,1000,1025,2243
241,327,487,1543,1722,1808,2147,2287,1359,777,523,603,401,118,407,993,1016,2244
242,235,572,1417,1610,1683,2025,2171,1244,770,450,712,381,219,518,867,897,2149
243,277,530,1486,1674,1752,2093,2237,1310,763,494,656,396,155,461,935,959,2206
