ZIP3,GA-303,NY-134,TX-799,UT-841,AZ-852,CA-900,CA-945,CO-802,FL-331,IL-606,MA-021,MI-481,NC-275,NJ-070,TX-750,TX-770,WA-980
244,405,407,1594,1744,1850,2184,2314,1385,846,516,527,365,157,332,1050,1085,2246
245,372,457,1596,1770,1860,2199,2337,1408,786,559,559,421,96,363,1045,1066,2285
246,272,533,1452,1632,1715,2054,2196,1268,790,452,672,363,198,478,904,937,2162
247,303,501,1487,1659,1748,2086,2225,1296,800,465,637,359,177,443,940,973,2183
248,295,510,1464,1634,1724,2061,2199,1271,810,442,652,345,202,459,918,955,2158
249,352,453,1530,1688,1788,2123,2256,1327,830,474,586,345,171,392,986,1022,2200
250,346,464,1478,1623,1730,2063,2193,1264,865,409,618,294,233,428,940,988,2134
251,342,469,1472,1618,1724,2057,2187,1259,864,406,624,293,236,434,934,983,2130
252,367,449,1479,1613,1727,2058,2183,1255,890,390,609,268,254,422,944,999,2118
253,347,466,1473,1616,1724,2056,2186,1257,870,401,621,287,240,432,935,985,2126
254,520,291,1674,1783,1918,2243,2358,1431,948,531,418,343,250,227,1140,1188,2255
255,336,485,1445,1589,1696,2029,2158,1229,873,380,646,279,261,458,909,962,2102
256,301,510,1445,1607,1702,2038,2173,1245,832,413,660,321,231,469,902,946,2129
257,334,493,1431,1573,1681,2013,2142,1213,880,366,657,272,275,471,896,952,2087
258,328,477,1490,1649,1747,2083,2217,1288,831,443,620,330,198,427,947,987,2166
259,330,474,1497,1657,1755,2090,2225,1296,829,450,615,334,191,422,954,993,2173
260,483,341,1552,1640,1786,2107,2216,1291,990,387,519,208,317,345,1032,1101,2113
261,412,409,1501,1616,1743,2070,2189,1261,933,378,577,234,281,395,973,1035,2108
262,424,381,1566,1693,1814,2143,2265,1337,901,455,527,298,222,337,1030,1079,2185
263,430,378,1546,1663,1790,2117,2236,1308,926,421,537,263,254,351,1015,1071,2152
264,434,375,1549,1664,1793,2119,2238,1310,928,422,534,263,256,348,1018,1074,2152
265,462,346,1571,1676,1812,2136,2251,1324,951,428,508,256,271,325,1043,1102,2157
266,377,429,1520,1659,1771,2103,2230,1301,873,434,577,299,216,387,982,1029,2163
267,486,319,1626,1737,1870,2196,2311,1385,941,487,461,307,247,272,1094,1145,2215
268,461,346,1619,1742,1867,2195,2316,1388,909,499,479,328,215,287,1082,1128,2228
270,277,549,1522,1728,1795,2139,2288,1362,715,555,656,452,101,460,966,976,2265
271,280,550,1529,1737,1802,2147,2297,1370,710,564,654,460,93,459,972,981,2274
272,298,547,1555,1765,1830,2175,2325,1399,701,589,642,479,65,447,998,1003,2301
273,305,547,1565,1776,1840,2185,2336,1410,697,600,638,487,54,444,1007,1011,2312
274,301,541,1555,1762,1828,2173,2322,1396,708,584,638,472,67,443,998,1004,2297
275,353,532,1619,1828,1894,2239,2389,1462,698,641,606,515,0,414,1060,1060,2359
276,351,534,1618,1828,1893,2238,2389,1462,696,641,608,516,2,417,1059,1059,2360
277,343,529,1606,1812,1880,2224,2374,1447,705,625,608,501,16,416,1048,1050,2343
278,411,513,1680,1884,1955,2299,2447,1519,713,684,566,544,61,380,1121,1119,2408
279,482,483,1749,1942,2022,2364,2507,1579,750,727,512,570,131,334,1192,1190,2456
280,218,615,1485,1717,1765,2113,2272,1348,659,578,720,497,137,525,925,924,2269
281,228,611,1498,1729,1778,2126,2284,1361,657,587,713,502,125,518,937,935,2280
282,222,619,1494,1728,1775,2123,2283,1360,650,590,720,507,131,525,933,929,2281
283,319,591,1600,1832,1882,2231,2389,1465,640,668,660,557,59,471,1039,1027,2376
284,361,626,1651,1897,1937,2289,2451,1529,600,739,673,623,111,491,1087,1062,2446
285,411,570,1695,1920,1976,2324,2479,1554,658,736,609,603,96,428,1133,1117,2455
286,226,588,1470,1685,1745,2090,2243,1318,702,534,704,452,150,508,913,923,2231
287,148,657,1392,1627,1671,2019,2180,1258,681,519,783,473,227,588,833,840,2187
288,159,646,1399,1629,1676,2024,2183,1260,689,515,773,464,220,577,840,849,2187
289,91,718,1322,1573,1604,1955,2121,1202,676,512,852,496,300,657,761,767,2145
290,198,697,1490,1758,1780,2134,2305,1388,566,657,785,588,181,593,925,901,2327
291,204,700,1496,1766,1787,2141,2313,1396,560,666,786,596,181,594,931,905,2335
292,191,698,1482,1751,1773,2126,2297,1380,569,652,789,585,184,595,918,894,2320
293,156,668,1431,1679,1715,2065,2230,1310,635,573,780,516,197,584,869,863,2243
294,258,749,1544,1836,1842,2199,2378,1466,489,749,816,674,218,628,979,934,2413
295,286,665,1577,1837,1867,2220,2388,1468,568,707,731,613,133,543,1013,986,2397
296,124,693,1401,1656,1686,2037,2204,1286,630,568,809,523,229,613,838,831,2225
297,205,642,1483,1727,1767,2117,2279,1358,630,601,742,525,148,548,921,913,2285
298,148,747,1439,1724,1733,2089,2266,1354,542,659,843,610,240,649,874,843,2304
299,225,793,1500,1809,1802,2161,2346,1438,460,752,867,693,264,678,936,884,2395
300,7,798,1297,1587,1590,1946,2125,1216,607,583,924,581,346,728,733,715,2178
301,19,805,1276,1565,1569,1924,2103,1194,622,570,934,576,363,739,712,698,2157
302,23,824,1289,1591,1585,1943,2126,1220,587,605,948,608,365,752,724,698,2187
303,0,804,1292,1584,1585,1942,2121,1213,606,585,930,585,353,734,727,708,2176
304,161,819,1427,1743,1729,2089,2276,1372,474,717,909,680,303,716,863,812,2336
305,45,759,1321,1595,1610,1964,2138,1224,627,561,885,549,312,689,758,748,2178
306,56,769,1347,1631,1639,1995,2172,1260,590,598,886,578,300,691,783,762,2216
307,73,781,1252,1521,1538,1891,2064,1150,677,516,922,531,372,727,691,694,2107
308,126,766,1415,1707,1711,2068,2247,1336,537,657,866,616,264,672,850,817,2291
309,133,757,1424,1712,1719,2075,2253,1341,541,655,855,611,253,661,859,827,2294
310,98,847,1347,1668,1649,2009,2198,1297,509,679,953,666,352,758,782,736,2268
312,79,840,1334,1650,1635,1994,2182,1280,527,662,950,651,353,755,769,727,2249
313,211,841,1465,1790,1770,2131,2321,1420,430,766,918,721,314,729,901,840,2386
314,223,824,1485,1805,1789,2150,2338,1434,436,767,898,716,296,709,921,863,2398
315,221,893,1440,1785,1750,2113,2310,1415,394,794,972,761,368,782,879,806,2391
316,209,947,1368,1732,1681,2046,2250,1364,400,793,1037,783,432,845,810,729,2349
317,163,931,1324,1679,1635,1998,2199,1310,452,746,1033,746,429,839,763,693,2294
318,92,894,1264,1596,1568,1929,2122,1226,544,661,1013,675,422,817,700,653,2205
319,99,901,1258,1593,1563,1924,2118,1224,542,665,1021,681,430,825,694,646,2204
320,294,963,1464,1836,1780,2146,2352,1467,314,873,1032,842,433,845,909,816,2451
321,362,1008,1509,1896,1828,2195,2407,1528,248,940,1065,905,476,883,958,853,2515
322,290,949,1472,1839,1788,2153,2357,1470,322,866,1017,832,419,830,916,826,2452
323,235,1004,1317,1702,1634,2000,2210,1335,402,813,1101,819,495,907,763,669,2328
324,249,1046,1233,1631,1552,1919,2134,1267,459,800,1156,829,554,961,682,585,2266
325,277,1081,1158,1565,1478,1845,2062,1203,520,788,1202,837,607,1006,609,509,2207
326,312,1008,1439,1827,1758,2125,2337,1460,294,896,1080,875,480,893,887,785,2450
327,396,1049,1514,1914,1836,2204,2420,1547,210,977,1104,945,517,922,968,853,2539
328,405,1060,1514,1918,1838,2205,2423,1552,201,986,1114,955,528,932,970,853,2545
329,448,1072,1564,1969,1888,2256,2474,1603,165,1025,1116,986,541,939,1020,901,2595
330,594,1214,1633,2077,1964,2333,2566,1715,12,1176,1245,1140,687,1074,1108,963,2716
331,606,1226,1638,2085,1970,2339,2572,1723,0,1187,1255,1151,698,1084,1115,968,2725
332,608,1226,1641,2088,1972,2341,2575,1725,2,1189,1255,1153,699,1085,1118,970,2727
333,585,1200,1633,2074,1964,2333,2564,1710,25,1165,1230,1127,673,1059,1107,964,2711
334,559,1169,1627,2059,1956,2325,2553,1694,56,1138,1200,1098,642,1029,1096,959,2692
335,413,1106,1468,1889,1794,2162,2386,1525,203,998,1168,980,575,984,930,803,2524
336,417,1116,1460,1885,1786,2155,2380,1521,204,1002,1180,987,586,995,923,794,2521
337,419,1127,1446,1875,1773,2142,2368,1512,212,1003,1193,992,597,1008,911,779,2513
338,435,1107,1503,1923,1829,2198,2421,1558,174,1019,1162,995,575,981,965,838,2556
339,508,1187,1517,1962,1847,2216,2448,1600,124,1093,1239,1074,655,1059,991,847,2604
341,545,1219,1538,1992,1870,2240,2475,1631,100,1130,1266,1110,687,1088,1018,868,2636
342,461,1159,1472,1911,1801,2170,2400,1548,175,1045,1219,1032,628,1036,942,803,2551
344,350,1040,1456,1855,1777,2145,2361,1488,257,934,1107,913,510,921,908,797,2481
346,397,1103,1445,1866,1771,2139,2362,1502,225,982,1169,968,573,984,906,780,2501
347,405,1066,1507,1913,1831,2198,2417,1547,201,987,1122,958,534,940,963,845,2541
349,511,1128,1599,2020,1926,2295,2519,1655,101,1090,1165,1051,599,990,1063,933,2651
350,137,902,1156,1470,1453,1811,1998,1100,660,577,1045,628,485,850,591,575,2080
351,134,902,1160,1475,1457,1816,2003,1105,655,581,1043,630,483,848,595,578,2085
352,144,908,1150,1466,1447,1805,1994,1096,662,580,1051,632,492,856,585,569,2077
354,195,956,1102,1435,1403,1763,1956,1066,675,601,1103,669,545,908,537,516,2054
355,184,915,1108,1416,1401,1759,1944,1046,710,550,1067,619,523,874,544,543,2026
356,176,864,1129,1409,1415,1769,1945,1038,741,497,1021,563,493,828,568,586,2008
357,138,833,1171,1445,1457,1810,1985,1075,720,498,985,546,451,792,610,623,2040
358,144,837,1165,1440,1451,1804,1979,1069,723,497,990,548,457,797,604,618,2035
359,100,842,1196,1485,1487,1842,2021,1114,675,537,986,574,434,791,632,630,2083
360,153,956,1192,1545,1500,1863,2062,1176,566,675,1083,712,498,888,629,576,2166
361,151,951,1182,1529,1488,1850,2048,1161,583,660,1081,700,499,885,618,570,2149
362,84,865,1209,1515,1504,1862,2047,1144,634,579,1002,611,435,806,644,626,2118
363,187,987,1233,1606,1547,1911,2117,1239,497,739,1102,766,505,907,675,599,2232
364,229,1031,1149,1532,1463,1828,2038,1166,559,727,1158,778,570,963,591,516,2166
365,296,1096,1099,1507,1418,1785,2002,1145,579,767,1226,831,639,1030,548,455,2151
366,308,1107,1088,1500,1408,1775,1994,1139,585,772,1238,839,652,1042,539,443,2146
367,201,988,1121,1476,1428,1790,1991,1109,624,656,1126,716,553,931,557,511,2103
368,102,907,1236,1570,1539,1900,2094,1200,562,652,1031,675,444,835,671,627,2182
369,249,1027,1070,1437,1379,1743,1947,1071,655,666,1170,740,602,975,508,460,2070
370,217,777,1163,1388,1433,1779,1938,1018,817,395,945,458,461,757,614,665,1964
371,201,776,1172,1402,1444,1791,1952,1032,802,407,941,464,450,752,622,667,1979
372,211,775,1168,1394,1438,1784,1944,1024,812,398,942,459,456,753,618,667,1970
373,112,761,1241,1493,1522,1873,2040,1123,717,476,910,496,378,716,683,700,2073
374,100,771,1242,1500,1524,1876,2045,1129,705,489,917,509,379,723,682,694,2082
376,208,598,1409,1614,1679,2022,2173,1247,743,470,734,409,217,539,855,879,2160
377,158,664,1328,1547,1601,1946,2102,1179,741,449,810,428,294,616,774,799,2106
378,154,666,1331,1552,1604,1950,2107,1184,735,455,810,433,290,616,776,799,2112
379,149,674,1322,1546,1596,1942,2099,1177,735,455,819,437,299,625,767,790,2107
380,321,936,998,1265,1276,1627,1801,894,864,465,1111,585,622,924,446,509,1871
381,333,957,979,1255,1259,1612,1788,885,865,482,1132,605,640,945,426,488,1866
382,304,855,1060,1286,1326,1672,1833,915,883,390,1033,501,568,849,518,592,1872
383,276,878,1057,1308,1332,1681,1850,937,843,434,1051,537,564,863,506,564,1904
384,195,826,1138,1392,1416,1766,1935,1021,780,447,989,514,481,798,582,618,1981
385,170,722,1241,1465,1513,1859,2017,1095,775,416,881,438,381,689,689,726,2033
386,315,971,986,1280,1272,1627,1809,910,833,513,1141,628,634,952,427,471,1896
387,373,1064,919,1260,1217,1577,1773,894,831,598,1231,722,710,1041,354,377,1895
388,250,938,1046,1345,1335,1691,1874,975,775,523,1100,616,577,909,484,506,1958
389,319,1018,973,1302,1269,1628,1821,934,796,575,1182,686,655,990,409,425,1929
390,343,1087,963,1338,1271,1635,1841,974,749,663,1242,768,693,1049,400,368,1979
391,365,1110,946,1331,1256,1621,1830,969,755,682,1265,789,715,1072,384,346,1976
392,354,1100,955,1336,1264,1629,1837,973,750,674,1255,780,705,1061,393,356,1979
393,279,1043,1032,1399,1340,1704,1908,1034,691,657,1191,743,631,996,469,429,2034
394,337,1117,1011,1416,1328,1694,1910,1055,670,733,1260,821,689,1065,457,380,2063
395,357,1151,1039,1466,1361,1729,1952,1108,622,791,1287,871,704,1091,495,389,2118
396,400,1163,939,1355,1256,1623,1843,998,733,744,1314,849,752,1119,387,310,2009
397,248,976,1044,1371,1342,1701,1893,1003,734,578,1132,665,590,939,479,476,1993
398,180,965,1286,1653,1599,1964,2168,1285,460,754,1071,765,469,877,727,651,2275
400,303,628,1272,1425,1522,1855,1990,1062,902,286,807,303,404,626,743,816,1961
401,297,672,1226,1389,1478,1813,1952,1024,902,288,853,335,439,672,697,772,1934
402,314,640,1254,1405,1502,1835,1970,1041,915,272,823,304,425,642,728,805,1940
403,292,586,1326,1482,1578,1912,2048,1119,878,319,759,295,349,574,792,855,2013
404,261,612,1312,1482,1568,1905,2046,1118,851,340,781,326,346,594,773,830,2021
405,291,595,1316,1472,1568,1902,2038,1109,880,314,769,298,358,584,782,847,2004
406,304,604,1298,1449,1548,1881,2015,1086,897,294,782,291,382,600,768,838,1981
407,219,627,1323,1513,1586,1927,2073,1147,805,387,786,366,316,596,777,820,2060
408,225,598,1366,1556,1630,1971,2117,1190,792,411,749,366,273,558,819,857,2098
409,214,619,1341,1534,1606,1947,2094,1168,792,403,773,372,295,582,793,833,2081
410,349,558,1332,1459,1574,1902,2028,1100,936,267,742,240,384,564,809,886,1976
411,329,510,1408,1550,1657,1989,2118,1189,885,347,678,267,295,492,874,933,2065
412,294,531,1408,1568,1664,1999,2135,1206,845,381,689,306,267,500,868,918,2093
413,263,574,1364,1535,1622,1959,2099,1171,834,372,735,325,294,546,823,872,2069
414,286,549,1384,1544,1639,1974,2110,1182,850,365,711,305,288,523,845,897,2072
415,275,539,1420,1592,1680,2017,2156,1228,816,412,689,335,240,497,876,917,2120
416,272,547,1404,1575,1663,2000,2140,1211,823,399,701,329,256,510,861,905,2105
417,243,581,1375,1556,1637,1976,2119,1191,807,400,735,349,272,544,829,871,2094
418,247,570,1394,1576,1656,1996,2138,1211,800,413,720,353,253,528,848,886,2112
420,318,823,1079,1282,1339,1681,1835,913,908,349,1005,462,559,823,545,629,1859
421,241,715,1208,1404,1470,1811,1961,1036,846,348,887,395,429,700,667,727,1964
422,264,756,1158,1358,1420,1761,1913,989,867,344,933,419,479,747,619,687,1924
423,300,726,1172,1347,1426,1763,1907,981,905,300,908,377,482,727,642,721,1903
424,316,756,1139,1316,1392,1730,1875,949,918,301,940,397,514,759,610,696,1876
425,230,644,1292,1479,1554,1894,2039,1113,825,363,808,360,350,620,749,800,2027
426,213,667,1275,1472,1539,1881,2030,1104,813,374,830,381,360,641,730,777,2025
427,259,678,1237,1417,1495,1833,1978,1051,863,326,852,359,412,667,700,764,1968
430,440,446,1431,1520,1663,1983,2094,1168,999,275,637,153,377,468,919,1002,2006
431,417,458,1425,1523,1659,1982,2097,1170,977,286,646,175,361,472,908,986,2016
432,432,451,1427,1519,1660,1981,2093,1167,992,277,642,160,373,471,913,995,2007
433,464,453,1418,1492,1643,1961,2068,1143,1030,242,652,123,413,488,912,1003,1972
434,527,425,1442,1486,1658,1968,2064,1144,1091,228,634,60,461,483,950,1051,1948
435,528,462,1406,1446,1619,1928,2024,1104,1104,187,672,64,488,523,920,1027,1910
436,541,433,1435,1471,1647,1955,2049,1130,1110,212,645,44,482,498,948,1053,1928
437,442,399,1491,1588,1727,2050,2163,1236,974,342,580,190,325,405,971,1043,2072
438,462,393,1488,1573,1719,2039,2148,1223,1000,322,582,163,352,411,972,1050,2051
439,484,347,1542,1627,1775,2095,2203,1278,998,373,528,195,328,356,1023,1095,2099
440,553,335,1532,1577,1750,2061,2156,1237,1087,319,541,112,423,391,1033,1123,2028
441,548,343,1524,1570,1743,2054,2149,1229,1084,312,549,108,422,398,1024,1115,2023
442,526,349,1521,1578,1744,2057,2156,1235,1060,320,549,125,399,392,1016,1103,2037
443,524,347,1523,1582,1746,2060,2160,1238,1057,323,547,130,395,389,1017,1103,2041
444,540,311,1561,1620,1785,2099,2198,1277,1057,361,508,160,383,350,1053,1135,2075
445,540,308,1566,1625,1790,2104,2203,1282,1055,367,504,166,379,345,1057,1137,2081
446,500,358,1517,1587,1744,2061,2164,1241,1031,331,552,148,371,388,1007,1088,2054
447,509,349,1525,1592,1751,2067,2169,1246,1038,334,544,147,376,382,1015,1097,2056
448,508,407,1461,1518,1682,1995,2095,1173,1063,260,610,90,426,454,961,1054,1983
449,488,405,1466,1534,1691,2007,2110,1187,1040,278,603,116,400,442,960,1049,2005
450,382,541,1340,1451,1577,1902,2022,1094,967,241,731,208,402,556,824,908,1959
451,368,527,1361,1479,1601,1928,2050,1122,947,270,712,217,373,535,840,917,1989
452,368,549,1335,1453,1574,1901,2024,1095,954,252,736,222,395,560,816,898,1965
453,422,512,1362,1453,1592,1913,2027,1100,1002,223,707,167,418,538,853,943,1950
454,408,515,1362,1460,1595,1917,2033,1106,988,235,707,179,406,536,850,937,1960
455,421,492,1384,1477,1616,1937,2051,1124,995,243,685,164,399,515,873,959,1971
456,363,486,1417,1543,1661,1990,2114,1185,919,325,661,233,315,479,889,955,2050
457,407,424,1479,1591,1720,2046,2164,1237,939,355,597,220,298,417,953,1018,2085
458,482,480,1387,1450,1608,1923,2026,1103,1059,198,684,107,455,526,891,991,1928
460,438,593,1275,1360,1501,1820,1934,1006,1037,154,795,205,497,630,778,884,1864
461,415,610,1261,1359,1490,1813,1931,1003,1016,172,808,229,489,640,758,861,1871
462,424,606,1263,1356,1491,1812,1929,1001,1025,164,806,222,494,639,763,868,1866
463,553,619,1257,1283,1460,1766,1861,940,1155,34,833,202,607,687,796,930,1762
464,558,624,1253,1277,1455,1760,1855,934,1161,28,839,207,614,693,794,930,1755
465,538,558,1314,1346,1521,1828,1924,1003,1133,89,771,142,559,624,842,966,1818
466,551,567,1308,1333,1512,1818,1911,992,1147,75,781,150,575,636,841,967,1803
467,509,525,1343,1390,1557,1868,1967,1045,1097,136,734,119,512,582,859,972,1866
468,503,523,1344,1395,1559,1871,1972,1049,1091,142,732,120,506,578,859,970,1872
469,479,578,1289,1352,1507,1822,1928,1003,1077,120,785,176,522,627,803,917,1844
470,371,576,1305,1422,1543,1869,1993,1064,964,231,766,231,422,591,789,875,1937
471,327,644,1245,1390,1491,1823,1956,1027,930,258,829,299,440,650,722,804,1925
472,371,611,1267,1387,1505,1831,1956,1028,971,217,803,252,452,629,753,844,1908
473,435,554,1315,1400,1542,1861,1974,1047,1027,177,754,178,465,589,814,914,1899
474,385,650,1225,1343,1461,1787,1912,983,989,200,844,275,493,672,716,815,1869
475,355,693,1188,1329,1430,1761,1894,966,961,237,884,325,500,708,671,766,1869
476,346,726,1158,1312,1404,1737,1875,947,951,259,915,358,516,738,639,733,1861
477,340,733,1152,1311,1400,1734,1873,946,944,268,922,367,517,744,631,724,1863
478,423,671,1198,1301,1427,1750,1871,943,1028,168,871,280,537,704,700,812,1823
479,477,630,1237,1306,1456,1771,1880,954,1080,108,837,225,553,677,754,874,1807
480,607,394,1483,1491,1686,1987,2071,1158,1168,241,612,29,522,481,1007,1118,1926
481,585,417,1457,1472,1662,1965,2051,1137,1151,218,634,0,515,497,978,1090,1916
