ZIP3,GA-303,NY-134,TX-799,UT-841,AZ-852,CA-900,CA-945,CO-802,FL-331,IL-606,MA-021,MI-481,NC-275,NJ-070,TX-750,TX-770,WA-980
739,985,1447,448,628,636,969,1137,283,1459,817,1657,1031,1271,1495,371,593,1296
740,691,1204,664,905,914,1258,1430,538,1186,601,1404,799,982,1232,234,448,1542
741,677,1197,673,919,925,1271,1444,553,1171,596,1396,792,970,1222,229,439,1557
743,635,1139,731,953,979,1321,1487,583,1147,540,1338,734,918,1165,273,469,1578
744,644,1188,688,959,951,1300,1479,593,1130,599,1384,789,944,1208,208,407,1599
745,658,1240,650,972,928,1284,1477,613,1113,661,1431,845,971,1252,141,343,1626
746,749,1236,631,844,866,1206,1372,477,1247,621,1440,826,1033,1271,261,486,1482
747,654,1263,642,998,932,1291,1493,644,1089,695,1451,874,977,1269,105,298,1658
748,712,1269,608,911,876,1229,1418,553,1174,675,1465,868,1020,1289,156,379,1567
749,605,1171,715,1002,986,1338,1520,637,1086,594,1363,777,910,1184,205,384,1643
750,727,1364,565,990,872,1237,1457,653,1115,799,1550,978,1060,1366,0,232,1666
751,717,1365,577,1012,887,1253,1476,676,1096,807,1549,982,1053,1364,22,210,1689
752,726,1366,567,995,875,1240,1461,659,1111,802,1551,980,1060,1367,6,226,1672
753,727,1367,566,996,874,1240,1461,660,1111,804,1553,982,1061,1369,7,225,1672
754,668,1305,624,1022,926,1290,1503,676,1072,747,1489,921,999,1305,62,241,1691
755,572,1226,720,1099,1021,1384,1591,743,988,691,1405,853,905,1219,156,254,1757
756,609,1285,688,1107,999,1365,1584,760,989,756,1462,916,950,1274,128,191,1775
757,648,1321,651,1085,964,1331,1554,742,1019,784,1499,949,989,1312,97,175,1757
758,679,1371,636,1107,959,1327,1560,774,1014,843,1546,1004,1025,1357,121,118,1786
759,613,1323,707,1166,1029,1397,1628,826,945,815,1492,966,961,1302,176,125,1840
760,749,1387,544,982,854,1220,1443,649,1129,821,1573,1000,1083,1389,23,230,1661
761,751,1389,541,978,850,1216,1439,646,1133,821,1575,1001,1085,1391,25,233,1657
762,743,1367,549,964,852,1216,1433,626,1139,795,1555,977,1073,1373,27,258,1639
763,820,1407,478,869,767,1129,1340,537,1233,813,1602,1007,1141,1424,121,340,1548
764,817,1447,476,936,788,1155,1384,616,1190,870,1635,1056,1150,1453,90,261,1621
765,794,1473,527,1040,855,1224,1468,727,1115,923,1652,1096,1139,1465,130,158,1728
766,755,1424,552,1033,873,1242,1477,709,1099,873,1605,1046,1097,1418,82,167,1717
767,761,1434,549,1038,872,1241,1479,717,1099,884,1614,1057,1104,1428,94,160,1723
768,880,1533,429,956,757,1126,1372,659,1213,962,1718,1145,1220,1534,169,252,1648
769,957,1597,351,904,681,1050,1302,628,1289,1014,1785,1203,1295,1603,237,324,1599
770,708,1441,670,1196,1004,1374,1624,876,968,941,1606,1090,1060,1414,232,0,1882
772,710,1442,667,1193,1001,1371,1621,873,971,940,1607,1089,1062,1415,229,3,1879
773,698,1425,665,1181,998,1367,1614,857,973,919,1591,1070,1049,1399,211,23,1865
774,726,1458,657,1190,991,1361,1613,873,982,954,1624,1105,1078,1432,234,18,1877
775,701,1440,687,1215,1022,1391,1642,894,951,945,1603,1091,1053,1410,249,19,1901
776,624,1368,746,1243,1077,1446,1689,910,893,888,1529,1026,977,1336,257,86,1923
777,631,1373,739,1238,1070,1439,1682,906,900,890,1534,1030,983,1341,252,79,1918
778,735,1440,604,1116,935,1304,1549,796,1035,914,1613,1075,1084,1423,160,80,1802
779,817,1547,598,1171,937,1304,1568,872,1050,1033,1714,1189,1169,1522,271,109,1864
780,940,1654,493,1108,832,1196,1471,838,1173,1116,1827,1284,1291,1637,322,233,1804
781,868,1578,522,1103,861,1228,1493,814,1124,1042,1751,1209,1218,1561,254,166,1797
782,886,1590,500,1084,838,1206,1471,799,1146,1050,1765,1219,1236,1576,256,187,1779
783,895,1635,593,1203,931,1294,1571,923,1086,1124,1799,1280,1247,1607,355,194,1899
784,880,1623,608,1215,947,1310,1586,931,1069,1116,1786,1270,1232,1594,353,182,1910
785,969,1727,641,1282,975,1330,1620,1018,1102,1230,1885,1381,1321,1692,466,291,1978
786,828,1523,522,1070,857,1226,1480,769,1116,981,1699,1150,1176,1511,190,148,1762
787,822,1518,526,1071,860,1230,1483,769,1112,976,1693,1145,1170,1505,186,144,1763
788,979,1672,423,1042,762,1127,1401,782,1236,1118,1851,1294,1328,1663,318,281,1738
789,782,1496,584,1128,920,1289,1543,819,1054,971,1667,1132,1132,1477,205,87,1818
790,990,1504,368,675,601,952,1148,360,1428,881,1709,1091,1293,1541,317,524,1358
791,1000,1517,356,670,590,941,1140,360,1436,894,1722,1104,1305,1553,324,527,1356
792,931,1487,382,764,654,1014,1224,449,1348,876,1687,1079,1246,1513,234,434,1449
793,1023,1591,279,735,566,931,1159,460,1415,979,1791,1183,1344,1617,306,470,1429
794,1008,1575,295,741,580,945,1170,459,1403,964,1775,1167,1328,1601,293,462,1434
795,924,1532,368,850,678,1046,1279,553,1297,938,1725,1133,1254,1546,198,350,1541
796,897,1517,396,884,711,1079,1314,582,1263,930,1708,1121,1229,1527,170,315,1574
797,1047,1656,249,812,574,944,1196,561,1395,1057,1851,1255,1379,1672,320,431,1508
798,1239,1837,76,754,414,779,1056,591,1569,1227,2035,1430,1571,1859,512,601,1440
799,1292,1867,0,689,339,706,980,556,1638,1249,2069,1457,1619,1895,565,670,1371
800,1212,1549,556,372,581,834,930,1,1723,918,1768,1136,1462,1626,653,876,1016
801,1210,1551,549,373,576,831,929,6,1719,920,1771,1137,1461,1627,648,871,1020
802,1213,1550,556,371,580,833,929,0,1723,919,1770,1137,1462,1627,653,876,1015
803,1215,1552,555,369,578,832,927,2,1725,921,1771,1138,1464,1628,655,877,1014
804,1244,1578,556,340,562,807,898,31,1753,948,1798,1165,1494,1656,679,900,988
805,1228,1541,599,359,610,848,927,45,1748,913,1761,1130,1470,1622,688,913,984
806,1208,1527,592,378,614,860,944,37,1727,898,1747,1115,1451,1607,669,894,1005
807,1136,1449,620,454,676,935,1023,102,1664,820,1669,1037,1374,1528,626,856,1063
808,1146,1510,524,439,592,871,987,74,1651,876,1727,1094,1403,1580,580,804,1089
809,1190,1560,497,399,545,820,939,62,1687,926,1778,1144,1451,1630,605,824,1062
810,1147,1546,456,451,542,838,976,121,1634,911,1762,1129,1416,1610,545,763,1121
811,1260,1674,392,375,419,711,862,173,1727,1039,1890,1257,1538,1737,620,822,1066
812,1250,1630,465,350,481,751,874,101,1737,996,1848,1214,1516,1700,642,854,1029
813,1359,1769,396,309,342,613,763,238,1820,1134,1986,1353,1638,1835,708,900,1004
814,1352,1730,463,268,407,651,770,183,1831,1097,1949,1315,1621,1802,726,929,961
815,1391,1744,517,212,432,643,738,195,1879,1114,1964,1331,1652,1822,779,985,903
816,1326,1663,545,260,502,726,812,117,1827,1034,1883,1251,1579,1742,740,954,929
820,1232,1513,657,370,662,886,947,102,1763,890,1734,1105,1461,1600,722,949,963
821,1588,1755,916,274,773,834,753,446,2136,1173,1978,1373,1787,1868,1097,1321,590
822,1239,1478,732,398,731,939,978,176,1784,864,1700,1075,1453,1572,768,998,942
823,1355,1622,681,254,622,802,834,173,1883,1005,1844,1218,1584,1714,826,1049,847
824,1483,1651,881,308,780,887,839,372,2036,1065,1873,1266,1679,1761,1013,1240,693
825,1452,1672,781,230,682,809,793,290,1990,1069,1895,1277,1666,1774,942,1166,736
826,1342,1562,766,322,717,888,898,227,1887,956,1784,1164,1553,1661,859,1087,839
827,1317,1481,862,426,831,999,991,309,1880,890,1703,1092,1505,1588,895,1126,860
828,1414,1568,892,374,822,954,920,355,1974,985,1790,1184,1602,1679,974,1204,763
829,1496,1761,711,120,578,696,696,292,2015,1148,1984,1359,1729,1856,939,1155,728
830,1567,1772,844,201,698,769,711,396,2105,1176,1994,1381,1779,1878,1049,1270,622
831,1548,1787,775,133,626,711,678,354,2074,1182,2010,1390,1773,1888,1004,1222,662
832,1639,1864,835,151,652,687,615,444,2165,1265,2087,1471,1861,1968,1092,1307,576
833,1728,1955,872,187,657,641,535,525,2248,1357,2178,1563,1952,2060,1166,1377,510
834,1635,1834,878,205,708,746,661,456,2170,1242,2056,1446,1847,1942,1109,1328,559
835,1893,2018,1136,447,917,848,647,737,2441,1460,2238,1651,2083,2141,1390,1609,284
836,1846,2045,987,309,749,676,503,649,2372,1458,2267,1660,2063,2156,1292,1502,387
837,1837,2039,976,298,739,669,502,639,2362,1451,2262,1654,2055,2150,1281,1491,398
838,1926,2012,1219,531,1009,940,728,797,2485,1472,2231,1657,2102,2141,1450,1673,259
840,1576,1871,681,9,498,581,586,363,2077,1253,2093,1466,1821,1962,982,1188,704
841,1584,1876,689,0,503,580,580,371,2085,1259,2098,1472,1828,1968,990,1196,696
843,1598,1863,747,63,566,628,597,389,2112,1252,2085,1463,1833,1960,1025,1236,649
844,1592,1871,717,30,533,601,586,380,2099,1257,2093,1469,1832,1965,1008,1216,672
845,1489,1845,534,155,380,549,637,297,1967,1215,2065,1432,1753,1923,860,1057,848
846,1568,1882,644,48,457,551,577,358,2062,1260,2104,1475,1820,1970,961,1163,736
847,1626,2007,549,224,293,385,496,457,2081,1376,2226,1593,1901,2083,966,1146,832
850,1593,2084,348,499,9,361,637,581,1978,1450,2296,1666,1901,2136,880,1013,1106
851,1582,2090,319,543,41,387,675,604,1955,1457,2301,1673,1895,2138,864,988,1153
852,1585,2079,339,503,0,369,646,580,1970,1445,2291,1662,1894,2131,872,1004,1113
853,1618,2106,372,501,34,336,615,599,2003,1472,2319,1689,1926,2160,905,1038,1096
855,1504,2008,262,511,82,451,718,532,1888,1375,2219,1591,1815,2056,790,923,1152
856,1526,2068,239,624,143,479,779,631,1875,1440,2275,1653,1847,2107,801,907,1254
857,1545,2073,268,586,98,441,736,614,1906,1442,2282,1657,1863,2116,823,938,1210
859,1468,1956,265,463,123,476,721,471,1867,1323,2168,1539,1774,2008,761,907,1120
860,1541,1989,382,367,140,403,614,460,1962,1354,2204,1572,1836,2050,850,1010,1006
863,1592,2056,386,425,80,350,594,533,1997,1421,2271,1639,1893,2114,890,1037,1035
864,1705,2147,503,418,170,239,478,606,2116,1512,2364,1730,2000,2211,1007,1157,962
865,1431,1880,328,365,214,515,711,366,1861,1245,2095,1463,1725,1939,747,916,1043
870,1282,1767,230,479,315,660,871,335,1702,1134,1978,1350,1583,1816,588,758,1173
871,1274,1760,229,484,322,668,878,333,1694,1127,1971,1343,1575,1809,580,751,1178
873,1383,1846,284,405,236,560,765,354,1808,1211,2059,1428,1680,1901,694,863,1090
874,1362,1791,355,342,306,596,765,274,1811,1156,2007,1374,1648,1853,697,882,1036
875,1236,1706,276,470,373,708,901,280,1672,1073,1918,1289,1532,1757,557,740,1166
877,1235,1701,285,464,378,710,900,271,1673,1068,1913,1284,1529,1753,559,744,1160
878,1293,1806,160,537,293,654,889,406,1691,1177,2015,1390,1603,1849,583,735,1227
879,1274,1760,229,484,322,668,878,334,1695,1128,1971,1343,1576,1809,580,751,1178
880,1300,1785,226,474,296,642,855,346,1718,1153,1996,1368,1602,1835,605,772,1167
881,1261,1736,257,468,344,682,882,303,1690,1103,1948,1319,1559,1787,575,753,1164
882,1303,1779,248,454,300,638,845,328,1728,1146,1991,1362,1603,1831,613,785,1147
883,1290,1748,291,425,331,656,845,282,1728,1114,1962,1331,1583,1803,613,794,1120
884,1360,1789,357,340,309,598,766,271,1810,1154,2004,1372,1646,1851,696,881,1035
890,1752,2158,591,360,269,230,393,608,2183,1526,2377,1744,2037,2231,1070,1231,860
891,1748,2156,583,363,261,229,400,607,2178,1524,2375,1742,2034,2228,1064,1225,868
893,1750,2078,715,205,441,397,382,548,2226,1456,2299,1671,2010,2165,1114,1302,673
894,1964,2271,895,397,584,381,192,759,2438,1656,2493,1869,2221,2365,1326,1508,575
895,1994,2299,919,426,605,385,169,788,2467,1684,2521,1897,2250,2393,1354,1535,570
897,1994,2306,909,432,591,365,155,790,2464,1691,2529,1904,2253,2400,1350,1529,590
898,1786,2066,815,203,556,492,398,574,2282,1455,2289,1666,2031,2163,1179,1376,561
900,1942,2381,706,580,369,0,336,833,2339,1747,2598,1965,2239,2448,1237,1374,955
902,1944,2385,706,586,370,7,341,838,2339,1751,2602,1969,2242,2452,1239,1374,962
903,1945,2386,707,587,371,7,340,839,2341,1752,2603,1970,2243,2453,1240,1375,961
904,1950,2389,713,587,377,8,333,841,2347,1755,2606,1973,2247,2456,1245,1381,956
905,1945,2388,706,591,370,12,345,841,2340,1754,2605,1972,2244,2455,1240,1374,966
906,1928,2372,690,580,354,18,353,826,2323,1738,2589,1956,2227,2439,1223,1358,967
907,1938,2382,698,588,362,15,351,835,2332,1748,2599,1966,2237,2448,1232,1366,970
908,1937,2382,696,590,361,18,353,836,2331,1748,2599,1966,2237,2448,1231,1365,972
910,1930,2369,697,569,360,12,338,821,2329,1735,2587,1953,2228,2436,1227,1364,951
911,1932,2370,699,570,361,10,337,823,2331,1736,2588,1955,2230,2438,1229,1366,951
912,1939,2376,706,574,369,7,331,828,2338,1743,2594,1961,2236,2444,1236,1373,948
913,1955,2389,724,580,387,20,317,840,2356,1755,2607,1973,2252,2458,1253,1391,940
914,1948,2384,715,579,378,11,326,836,2347,1751,2602,1969,2245,2453,1245,1382,946
915,1942,2378,709,574,372,9,328,830,2341,1744,2596,1962,2239,2446,1239,1376,946
916,1946,2382,713,577,376,9,327,834,2345,1748,2600,1966,2243,2450,1243,1380,946
917,1917,2358,682,565,345,25,351,811,2314,1724,2575,1942,2215,2425,1212,1349,959
918,1932,2371,697,573,361,10,340,824,2330,1737,2589,1955,2230,2439,1228,1365,954
919,1886,2361,623,622,300,117,453,827,2261,1726,2576,1944,2193,2420,1171,1293,1060
920,1889,2357,632,606,304,96,432,819,2269,1722,2572,1940,2194,2417,1176,1302,1037
921,1892,2365,631,620,307,108,444,829,2268,1730,2580,1948,2199,2424,1178,1301,1053
922,1826,2288,580,546,246,126,441,750,2215,1653,2504,1871,2129,2349,1117,1249,1014
923,1882,2322,652,535,314,60,363,776,2282,1688,2540,1906,2179,2389,1179,1318,952
924,1886,2329,652,545,314,56,369,783,2283,1695,2546,1913,2184,2395,1181,1319,962
925,1886,2336,646,561,310,60,385,792,2280,1702,2553,1920,2187,2401,1180,1314,981
926,1919,2369,675,587,341,38,373,825,2310,1735,2586,1953,2220,2434,1211,1344,986
927,1921,2370,679,584,344,32,368,824,2313,1735,2587,1953,2221,2435,1214,1347,981
928,1920,2367,680,580,344,29,364,822,2314,1733,2584,1951,2220,2433,1214,1348,975
930,1986,2415,755,597,418,50,296,866,2387,1782,2634,2000,2281,2485,1284,1422,932
931,2016,2439,789,610,452,84,270,889,2420,1807,2658,2025,2310,2511,1316,1456,916
932,1980,2369,794,516,456,148,197,821,2407,1740,2590,1957,2263,2448,1295,1450,810
933,1970,2376,766,537,427,99,241,826,2387,1745,2595,1962,2258,2451,1278,1426,858
934,2057,2458,847,608,508,150,202,909,2472,1828,2678,2046,2345,2535,1364,1510,859
935,1925,2343,715,521,375,70,289,793,2338,1711,2562,1929,2217,2415,1230,1376,888
936,2001,2371,837,505,501,207,145,828,2439,1745,2592,1961,2279,2454,1325,1486,754
937,2002,2373,836,507,501,205,146,829,2440,1746,2594,1963,2280,2455,1326,1486,756
939,2108,2473,934,600,596,262,86,932,2544,1848,2694,2064,2385,2557,1431,1588,755
940,2130,2473,978,597,642,322,26,942,2577,1853,2695,2067,2401,2562,1462,1626,697
941,2140,2476,995,599,660,344,19,948,2590,1856,2698,2071,2408,2566,1475,1641,677
943,2127,2472,974,596,638,317,29,940,2573,1851,2694,2065,2398,2560,1458,1622,700
944,2136,2477,985,601,649,329,25,946,2583,1857,2699,2071,2406,2566,1468,1632,692
945,2121,2457,980,580,646,336,0,929,2572,1837,2679,2051,2389,2547,1457,1624,671
946,2132,2468,989,591,654,341,11,940,2583,1848,2690,2063,2400,2558,1468,1634,674
947,2133,2467,991,591,656,343,11,940,2584,1848,2689,2062,2401,2558,1469,1635,671
948,2134,2467,993,591,659,347,13,940,2585,1848,2689,2062,2401,2558,1470,1637,668
949,2147,2477,1009,601,675,362,29,952,2600,1859,2699,2073,2414,2568,1485,1652,661
950,2116,2467,956,592,620,296,47,932,2559,1845,2689,2060,2389,2554,1445,1606,717
951,2114,2462,959,587,623,303,37,928,2559,1841,2684,2055,2386,2550,1445,1608,707
952,2074,2410,941,533,610,319,48,881,2528,1790,2632,2004,2342,2500,1413,1582,661
953,2058,2403,914,528,581,286,67,870,2506,1781,2625,1996,2328,2491,1391,1557,690
954,2161,2475,1039,602,708,404,68,960,2621,1861,2698,2073,2423,2570,1506,1677,619
955,2215,2478,1151,633,829,552,219,1003,2698,1877,2701,2085,2460,2582,1587,1770,485
956,2081,2401,966,526,638,359,65,881,2542,1785,2623,1998,2343,2494,1427,1600,619
957,2073,2393,961,518,634,359,73,874,2535,1777,2615,1990,2336,2486,1420,1594,616
958,2084,2406,968,530,639,358,61,885,2545,1789,2628,2002,2347,2498,1430,1603,622
959,2090,2390,1000,521,677,413,112,884,2561,1778,2613,1990,2346,2487,1447,1625,563
960,2129,2396,1078,547,763,512,200,917,2615,1793,2618,2001,2374,2498,1504,1690,471
961,2024,2324,950,453,634,403,155,817,2498,1711,2546,1923,2279,2420,1385,1567,554
967,4491,4866,3219,2993,2907,2550,2414,3339,4843,4251,5089,4465,4786,4961,3777,3881,2695
968,4501,4866,3234,2994,2919,2560,2417,3343,4861,4253,5089,4466,4794,4962,3790,3897,2683
970,2167,2315,1282,631,1005,820,527,978,2700,1753,2536,1947,2371,2438,1619,1827,146
971,2196,2343,1305,658,1025,832,532,1006,2728,1782,2563,1976,2400,2466,1647,1854,150
972,2173,2319,1288,637,1011,825,531,983,2705,1758,2539,1951,2376,2442,1625,1833,143
973,2188,2351,1274,637,988,787,486,991,2714,1783,2572,1980,2398,2472,1627,1832,193
974,2189,2378,1236,621,941,724,415,983,2705,1801,2600,2000,2408,2494,1610,1810,266
975,2164,2389,1165,583,860,628,317,953,2667,1799,2611,2003,2396,2499,1563,1757,360
976,2092,2322,1104,512,805,597,310,881,2596,1730,2545,1935,2324,2431,1493,1689,364
977,2078,2265,1158,519,879,703,430,876,2599,1687,2487,1886,2295,2381,1510,1714,252
978,1973,2126,1140,463,893,778,547,791,2510,1559,2347,1754,2176,2246,1439,1653,233
979,1890,2084,1022,350,776,681,487,693,2416,1500,2306,1701,2106,2197,1335,1545,350
980,2176,2269,1371,696,1113,955,671,1015,2725,1730,2487,1916,2359,2400,1666,1882,0
981,2181,2273,1376,701,1117,958,673,1020,2730,1735,2491,1920,2364,2404,1672,1888,5
982,2189,2266,1407,728,1154,1000,717,1039,2743,1735,2483,1917,2367,2399,1692,1910,46
983,2191,2287,1379,706,1117,953,665,1028,2740,1748,2505,1934,2377,2418,1679,1894,19
984,2181,2283,1362,690,1100,936,649,1015,2728,1741,2502,1928,2369,2413,1665,1880,25
985,2205,2314,1369,703,1102,927,633,1033,2749,1769,2532,1956,2395,2442,1682,1895,55
986,2172,2312,1297,643,1022,840,548,986,2707,1754,2532,1946,2373,2436,1629,1838,126
988,2069,2158,1305,620,1066,945,689,921,2623,1619,2376,1804,2249,2288,1574,1793,112
989,2082,2200,1268,591,1015,875,611,913,2627,1649,2419,1838,2273,2326,1563,1778,105
990,1959,2045,1240,551,1022,941,718,826,2517,1506,2264,1690,2136,2175,1479,1701,225
991,1979,2067,1250,561,1028,938,709,843,2536,1527,2286,1712,2158,2197,1496,1717,204
992,1959,2045,1239,550,1022,940,718,826,2517,1506,2264,1690,2136,2175,1479,1701,225
993,2007,2134,1204,523,961,845,603,839,2551,1577,2354,1769,2200,2258,1490,1706,177
994,1918,2041,1156,467,933,854,643,761,2467,1484,2261,1675,2108,2164,1414,1634,258
995,3447,3244,2843,2160,2580,2363,2033,2435,4043,2898,3422,3018,3528,3413,3082,3309,1473
996,3524,3326,2902,2221,2633,2408,2076,2502,4119,2977,3504,3099,3607,3495,3150,3377,1530
997,3485,3202,2999,2310,2758,2572,2249,2552,4088,2917,3366,3016,3531,3377,3185,3416,1645
998,2870,2723,2270,1583,2024,1843,1526,1847,3462,2333,2915,2467,2969,2887,2493,2720,911
999,2741,2642,2092,1407,1840,1655,1338,1683,3326,2218,2841,2363,2858,2800,2333,2559,727
