ZIP3,Market,State
10,Primary,MA
11,Primary,MA
12,Secondary,MA
13,Primary,MA
14,Primary,MA
15,Primary,MA
16,Primary,MA
17,Primary,MA
18,Primary,MA
19,Primary,MA
20,Primary,MA
21,Primary,MA
22,Primary,MA
23,Primary,MA
24,Primary,MA
25,Primary,MA
26,Primary,MA
27,Primary,MA
28,Primary,RI
29,Primary,RI
30,Primary,NH
31,Primary,NH
32,Primary,NH
33,Primary,NH
34,Primary,NH
35,Secondary,NH
36,Primary,NH
37,Secondary,NH
38,Primary,NH
39,Primary,ME
40,Primary,ME
41,Primary,ME
42,Secondary,ME
43,Secondary,ME
44,Secondary,ME
45,Secondary,ME
46,Secondary,ME
47,Tertiary,ME
48,Secondary,ME
49,Secondary,ME
50,Secondary,VT
51,Primary,VT
52,Secondary,VT
53,Primary,VT
54,Secondary,VT
56,Secondary,VT
57,Secondary,VT
58,Secondary,VT
59,Secondary,VT
60,Primary,CT
61,Primary,CT
62,Primary,CT
63,Primary,CT
64,Primary,CT
65,Primary,CT
66,Primary,CT
67,Primary,CT
68,Primary,CT
69,Primary,CT
70,Primary,NJ
71,Primary,NJ
72,Primary,NJ
73,Primary,NJ
74,Primary,NJ
75,Primary,NJ
76,Primary,NJ
77,Primary,NJ
78,Primary,NJ
79,Primary,NJ
80,Primary,NJ
81,Primary,NJ
82,Primary,NJ
83,Primary,NJ
84,Primary,NJ
85,Primary,NJ
86,Primary,NJ
87,Primary,NJ
88,Primary,NJ
89,Primary,NJ
100,Primary,NY
101,Primary,NY
102,Primary,NY
103,Primary,NY
104,Primary,NY
105,Primary,NY
106,Primary,NY
107,Primary,NY
108,Primary,NY
109,Primary,NY
110,Primary,NY
111,Primary,NY
112,Primary,NY
113,Primary,NY
114,Primary,NY
115,Primary,NY
116,Primary,NY
117,Primary,NY
118,Primary,NY
119,Primary,NY
120,Secondary,NY
121,Secondary,NY
122,Secondary,NY
123,Secondary,NY
124,Primary,NY
125,Primary,NY
126,Primary,NY
127,Primary,NY
128,Secondary,NY
129,Secondary,NY
130,Secondary,NY
131,Secondary,NY
132,Secondary,NY
133,Secondary,NY
134,Secondary,NY
135,Secondary,NY
136,Secondary,NY
137,Secondary,NY
138,Secondary,NY
139,Secondary,NY
140,Secondary,NY
141,Secondary,NY
142,Secondary,NY
143,Secondary,NY
144,Secondary,NY
145,Secondary,NY
146,Secondary,NY
147,Secondary,NY
148,Secondary,NY
149,Secondary,NY
150,Secondary,PA
151,Secondary,PA
152,Secondary,PA
153,Secondary,PA
154,Secondary,PA
155,Secondary,PA
156,Secondary,PA
157,Secondary,PA
158,Secondary,PA
159,Secondary,PA
160,Secondary,PA
161,Secondary,PA
162,Secondary,PA
163,Secondary,PA
164,Secondary,PA
165,Secondary,PA
166,Secondary,PA
167,Secondary,PA
168,Secondary,PA
169,Secondary,PA
170,Primary,PA
171,Primary,PA
172,Primary,PA
173,Primary,PA
174,Primary,PA
175,Primary,PA
176,Primary,PA
177,Secondary,PA
178,Secondary,PA
179,Primary,PA
180,Primary,PA
181,Primary,PA
182,Primary,PA
183,Primary,PA
184,Primary,PA
185,Primary,PA
186,Secondary,PA
187,Primary,PA
188,Secondary,PA
189,Primary,PA
190,Primary,PA
191,Primary,PA
193,Primary,PA
194,Primary,PA
195,Primary,PA
196,Primary,PA
197,Primary,DE
198,Primary,DE
199,Primary,DE
200,Primary,DC
201,Primary,VA
202,Primary,DC
203,Primary,DC
204,Primary,DC
205,Primary,DC
206,Primary,MD
207,Primary,MD
208,Primary,MD
209,Primary,MD
210,Primary,MD
211,Primary,MD
212,Primary,MD
214,Primary,MD
215,Secondary,MD
216,Primary,MD
217,Primary,MD
218,Primary,MD
219,Primary,MD
220,Primary,VA
221,Primary,VA
222,Primary,VA
223,Primary,VA
224,Primary,VA
225,Primary,VA
226,Primary,VA
227,Primary,VA
228,Secondary,VA
229,Secondary,VA
230,Secondary,VA
231,Secondary,VA
232,Secondary,VA
233,Secondary,VA
234,Secondary,VA
235,Secondary,VA
236,Secondary,VA
237,Secondary,VA
238,Secondary,VA
239,Primary,VA
240,Secondary,VA
241,Secondary,VA
242,Secondary,VA
243,Secondary,VA
244,Secondary,VA
245,Primary,VA
246,Secondary,VA
247,Secondary,WV
248,Secondary,WV
249,Secondary,WV
250,Secondary,WV
251,Secondary,WV
252,Secondary,WV
253,Secondary,WV
254,Primary,WV
255,Secondary,WV
256,Secondary,WV
257,Secondary,WV
258,Secondary,WV
259,Secondary,WV
260,Secondary,WV
261,Secondary,WV
262,Secondary,WV
263,Secondary,WV
264,Secondary,WV
265,Secondary,WV
266,Secondary,WV
267,Secondary,WV
268,Secondary,WV
270,Secondary,NC
271,Primary,NC
272,Primary,NC
273,Primary,NC
274,Primary,NC
275,Primary,NC
276,Primary,NC
277,Primary,NC
278,Primary,NC
279,Secondary,NC
280,Secondary,NC
281,Secondary,NC
282,Secondary,NC
283,Primary,NC
284,Secondary,NC
285,Primary,NC
286,Secondary,NC
287,Secondary,NC
288,Secondary,NC
289,Primary,NC
290,Secondary,SC
291,Secondary,SC
292,Secondary,SC
293,Secondary,SC
294,Secondary,SC
295,Secondary,SC
296,Secondary,SC
297,Secondary,SC
298,Secondary,SC
299,Secondary,SC
300,Primary,GA
301,Primary,GA
302,Primary,GA
303,Primary,GA
304,Secondary,GA
305,Primary,GA
306,Primary,GA
307,Primary,GA
308,Secondary,GA
309,Secondary,GA
310,Primary,GA
312,Primary,GA
313,Secondary,GA
314,Secondary,GA
315,Secondary,GA
316,Secondary,GA
317,Secondary,GA
318,Primary,GA
319,Primary,GA
320,Secondary,FL
321,Primary,FL
322,Secondary,FL
323,Secondary,FL
324,Secondary,FL
325,Secondary,FL
326,Primary,FL
327,Primary,FL
328,Primary,FL
329,Primary,FL
330,Primary,FL
331,Primary,FL
332,Primary,FL
333,Primary,FL
334,Primary,FL
335,Primary,FL
336,Primary,FL
337,Primary,FL
338,Primary,FL
339,Secondary,FL
341,Primary,FL
342,Secondary,FL
344,Primary,FL
346,Primary,FL
347,Primary,FL
349,Secondary,FL
350,Secondary,AL
351,Secondary,AL
352,Secondary,AL
354,Secondary,AL
355,Secondary,AL
356,Secondary,AL
357,Primary,AL
358,Primary,AL
359,Primary,AL
360,Secondary,AL
361,Secondary,AL
362,Primary,AL
363,Secondary,AL
364,Secondary,AL
365,Secondary,AL
366,Tertiary,AL
367,Secondary,AL
368,Secondary,AL
369,Secondary,AL
370,Primary,TN
371,Primary,TN
372,Primary,TN
373,Secondary,TN
374,Primary,TN
376,Secondary,TN
377,Secondary,TN
378,Secondary,TN
379,Secondary,TN
380,Secondary,TN
381,Secondary,TN
382,Secondary,TN
383,Secondary,TN
384,Primary,TN
385,Primary,TN
386,Secondary,MS
387,Secondary,MS
388,Secondary,MS
389,Secondary,MS
390,Tertiary,MS
391,Tertiary,MS
392,Tertiary,MS
393,Secondary,MS
394,Tertiary,MS
395,Tertiary,MS
396,Tertiary,MS
397,Secondary,MS
398,Secondary,GA
400,Primary,KY
401,Secondary,KY
402,Primary,KY
403,Primary,KY
404,Secondary,KY
405,Primary,KY
406,Primary,KY
407,Secondary,KY
408,Secondary,KY
409,Secondary,KY
410,Primary,KY
411,Primary,KY
412,Secondary,KY
413,Secondary,KY
414,Secondary,KY
415,Secondary,KY
416,Secondary,KY
417,Secondary,KY
418,Secondary,KY
420,Secondary,KY
421,Primary,KY
422,Primary,KY
423,Primary,KY
424,Secondary,KY
425,Secondary,KY
426,Secondary,KY
427,Secondary,KY
430,Secondary,OH
431,Primary,OH
432,Primary,OH
433,Secondary,OH
434,Primary,OH
435,Primary,OH
436,Primary,OH
437,Secondary,OH
438,Secondary,OH
439,Secondary,OH
440,Secondary,OH
441,Primary,OH
442,Secondary,OH
443,Secondary,OH
444,Secondary,OH
445,Secondary,OH
446,Secondary,OH
447,Secondary,OH
448,Primary,OH
449,Secondary,OH
450,Primary,OH
451,Primary,OH
452,Primary,OH
453,Primary,OH
454,Primary,OH
455,Primary,OH
456,Primary,OH
457,Secondary,OH
458,Secondary,OH
460,Primary,IN
461,Primary,IN
462,Primary,IN
463,Primary,IN
464,Primary,IN
465,Primary,IN
466,Primary,IN
467,Secondary,IN
468,Secondary,IN
469,Primary,IN
470,Primary,IN
471,Primary,IN
472,Primary,IN
473,Primary,IN
474,Primary,IN
475,Secondary,IN
476,Secondary,IN
477,Secondary,IN
478,Primary,IN
479,Primary,IN
480,Primary,MI
481,Primary,MI
482,Primary,MI
483,Primary,MI
484,Primary,MI
485,Primary,MI
486,Secondary,MI
487,Secondary,MI
488,Primary,MI
489,Primary,MI
490,Secondary,MI
491,Primary,MI
492,Primary,MI
493,Secondary,MI
494,Secondary,MI
495,Secondary,MI
496,Secondary,MI
497,Secondary,MI
498,Secondary,MI
499,Secondary,MI
500,Secondary,IA
501,Secondary,IA
502,Secondary,IA
503,Secondary,IA
504,Secondary,IA
505,Secondary,IA
506,Secondary,IA
507,Secondary,IA
508,Secondary,IA
510,Secondary,IA
511,Secondary,IA
512,Secondary,IA
513,Secondary,IA
514,Secondary,IA
515,Secondary,IA
516,Tertiary,IA
520,Secondary,IA
521,Secondary,IA
522,Secondary,IA
523,Secondary,IA
524,Secondary,IA
525,Secondary,IA
526,Secondary,IA
527,Secondary,IA
528,Secondary,IA
530,Secondary,WI
531,Primary,WI
532,Primary,WI
534,Primary,WI
535,Secondary,WI
537,Secondary,WI
538,Secondary,WI
539,Secondary,WI
540,Primary,WI
541,Secondary,WI
542,Secondary,WI
543,Secondary,WI
544,Secondary,WI
545,Secondary,WI
546,Secondary,WI
547,Primary,WI
548,Secondary,WI
549,Secondary,WI
550,Primary,MN
551,Primary,MN
553,Primary,MN
554,Primary,MN
556,Secondary,MN
557,Secondary,MN
558,Secondary,MN
559,Primary,MN
560,Primary,MN
561,Secondary,MN
562,Secondary,MN
563,Primary,MN
564,Secondary,MN
565,Secondary,MN
566,Secondary,MN
567,Secondary,MN
570,Secondary,SD
571,Secondary,SD
572,Secondary,SD
573,Secondary,SD
574,Secondary,SD
575,Tertiary,SD
576,Tertiary,SD
577,Tertiary,SD
580,Secondary,ND
581,Secondary,ND
582,Secondary,ND
583,Tertiary,ND
584,Secondary,ND
585,Tertiary,ND
586,Tertiary,ND
587,Tertiary,ND
588,Tertiary,ND
590,Tertiary,MT
591,Tertiary,MT
592,Tertiary,MT
593,Tertiary,MT
594,Tertiary,MT
595,Tertiary,MT
596,Secondary,MT
597,Secondary,MT
598,Secondary,MT
599,Tertiary,MT
600,Primary,IL
601,Primary,IL
602,Primary,IL
603,Primary,IL
604,Primary,IL
605,Primary,IL
606,Primary,IL
607,Primary,IL
608,Primary,IL
609,Primary,IL
610,Primary,IL
611,Primary,IL
612,Secondary,IL
613,Primary,IL
614,Secondary,IL
615,Secondary,IL
616,Secondary,IL
617,Secondary,IL
618,Secondary,IL
619,Secondary,IL
620,Primary,IL
622,Primary,IL
623,Secondary,IL
624,Secondary,IL
625,Secondary,IL
626,Primary,IL
627,Primary,IL
628,Primary,IL
629,Secondary,IL
630,Primary,MO
631,Primary,MO
633,Primary,MO
634,Secondary,MO
635,Secondary,MO
636,Primary,MO
637,Primary,MO
638,Secondary,MO
639,Secondary,MO
640,Secondary,MO
641,Secondary,MO
644,Secondary,MO
645,Secondary,MO
646,Secondary,MO
647,Secondary,MO
648,Secondary,MO
650,Secondary,MO
651,Primary,MO
652,Secondary,MO
653,Secondary,MO
654,Primary,MO
655,Secondary,MO
656,Secondary,MO
657,Secondary,MO
658,Secondary,MO
660,Secondary,KS
661,Secondary,KS
662,Secondary,KS
664,Secondary,KS
665,Secondary,KS
666,Secondary,KS
667,Secondary,KS
668,Secondary,KS
669,Secondary,KS
670,Secondary,KS
671,Secondary,KS
672,Secondary,KS
673,Secondary,KS
674,Secondary,KS
675,Secondary,KS
676,Secondary,KS
677,Secondary,KS
678,Secondary,KS
679,Secondary,KS
680,Secondary,NE
681,Secondary,NE
683,Tertiary,NE
684,Tertiary,NE
685,Tertiary,NE
686,Tertiary,NE
687,Secondary,NE
688,Tertiary,NE
689,Tertiary,NE
690,Secondary,NE
691,Secondary,NE
692,Tertiary,NE
693,Secondary,NE
700,Tertiary,LA
701,Tertiary,LA
703,Secondary,LA
704,Tertiary,LA
705,Secondary,LA
706,Secondary,LA
707,Secondary,LA
708,Secondary,LA
710,Secondary,LA
711,Secondary,LA
712,Secondary,LA
713,Secondary,LA
714,Secondary,LA
716,Secondary,AR
717,Secondary,AR
718,Secondary,AR
719,Secondary,AR
720,Secondary,AR
721,Secondary,AR
722,Secondary,AR
723,Secondary,AR
724,Secondary,AR
725,Secondary,AR
726,Secondary,AR
727,Secondary,AR
728,Secondary,AR
729,Secondary,AR
730,Primary,OK
731,Primary,OK
734,Primary,OK
735,Primary,OK
736,Primary,OK
737,Primary,OK
738,Secondary,OK
739,Secondary,OK
740,Primary,OK
741,Primary,OK
743,Secondary,OK
744,Secondary,OK
745,Secondary,OK
746,Primary,OK
747,Secondary,OK
748,Primary,OK
749,Secondary,OK
750,Primary,TX
751,Primary,TX
752,Primary,TX
753,Primary,TX
754,Primary,TX
755,Secondary,TX
756,Secondary,TX
757,Primary,TX
758,Secondary,TX
759,Secondary,TX
760,Primary,TX
761,Primary,TX
762,Primary,TX
763,Secondary,TX
764,Primary,TX
765,Secondary,TX
766,Primary,TX
767,Primary,TX
768,Secondary,TX
769,Secondary,TX
770,Primary,TX
772,Primary,TX
773,Primary,TX
774,Primary,TX
775,Primary,TX
776,Primary,TX
777,Primary,TX
778,Primary,TX
779,Primary,TX
780,Primary,TX
781,Primary,TX
782,Primary,TX
783,Secondary,TX
784,Secondary,TX
785,Secondary,TX
786,Primary,TX
787,Primary,TX
788,Primary,TX
789,Primary,TX
790,Secondary,TX
791,Secondary,TX
792,Secondary,TX
793,Secondary,TX
794,Secondary,TX
795,Secondary,TX
796,Secondary,TX
797,Secondary,TX
798,Primary,TX
799,Primary,TX
800,Primary,CO
801,Primary,CO
802,Primary,CO
803,Primary,CO
804,Primary,CO
805,Primary,CO
806,Primary,CO
807,Secondary,CO
808,Primary,CO
809,Primary,CO
810,Secondary,CO
811,Secondary,CO
812,Secondary,CO
813,Secondary,CO
814,Secondary,CO
815,Secondary,CO
816,Secondary,CO
820,Secondary,WY
821,Secondary,WY
822,Secondary,WY
823,Secondary,WY
824,Tertiary,WY
825,Secondary,WY
826,Secondary,WY
827,Tertiary,WY
828,Tertiary,WY
829,Secondary,WY
830,Secondary,WY
831,Secondary,WY
832,Secondary,ID
833,Secondary,ID
834,Secondary,ID
835,Secondary,ID
836,Primary,ID
837,Primary,ID
838,Secondary,ID
840,Primary,UT
841,Primary,UT
843,Primary,UT
844,Primary,UT
845,Secondary,UT
846,Primary,UT
847,Secondary,UT
850,Primary,AZ
851,Primary,AZ
852,Primary,AZ
853,Primary,AZ
855,Primary,AZ
856,Secondary,AZ
857,Secondary,AZ
859,Secondary,AZ
860,Secondary,AZ
863,Primary,AZ
864,Primary,AZ
865,Secondary,AZ
870,Secondary,NM
871,Secondary,NM
873,Secondary,NM
874,Secondary,NM
875,Secondary,NM
877,Secondary,NM
878,Primary,NM
879,Secondary,NM
880,Secondary,NM
881,Secondary,NM
882,Secondary,NM
883,Secondary,NM
884,Secondary,NM
890,Primary,NV
891,Primary,NV
893,Secondary,NV
894,Secondary,NV
895,Secondary,NV
897,Secondary,NV
898,Secondary,NV
900,Primary,CA
902,Primary,CA
903,Primary,CA
904,Primary,CA
905,Primary,CA
906,Primary,CA
907,Primary,CA
908,Primary,CA
910,Primary,CA
911,Primary,CA
912,Primary,CA
913,Primary,CA
914,Primary,CA
915,Primary,CA
916,Primary,CA
917,Primary,CA
918,Primary,CA
919,Secondary,CA
920,Primary,CA
921,Secondary,CA
922,Secondary,CA
923,Primary,CA
924,Primary,CA
925,Primary,CA
926,Primary,CA
927,Primary,CA
928,Primary,CA
930,Primary,CA
931,Primary,CA
932,Secondary,CA
933,Primary,CA
934,Secondary,CA
935,Primary,CA
936,Secondary,CA
937,Secondary,CA
939,Primary,CA
940,Primary,CA
941,Primary,CA
943,Primary,CA
944,Primary,CA
945,Primary,CA
946,Primary,CA
947,Primary,CA
948,Primary,CA
949,Primary,CA
950,Primary,CA
951,Primary,CA
952,Primary,CA
953,Primary,CA
954,Primary,CA
955,Secondary,CA
956,Primary,CA
957,Primary,CA
958,Primary,CA
959,Secondary,CA
960,Secondary,CA
961,Secondary,CA
967,Tertiary,HI
968,Tertiary,HI
970,Primary,OR
971,Primary,OR
972,Primary,OR
973,Primary,OR
974,Secondary,OR
975,Secondary,OR
976,Secondary,OR
977,Secondary,OR
978,Secondary,OR
979,Primary,OR
980,Primary,WA
981,Primary,WA
982,Primary,WA
983,Primary,WA
984,Primary,WA
985,Primary,WA
986,Primary,WA
988,Secondary,WA
989,Secondary,WA
990,Secondary,WA
991,Secondary,WA
992,Secondary,WA
993,Secondary,WA
994,Secondary,WA
995,Tertiary,AK
996,Tertiary,AK
997,Tertiary,AK
998,Tertiary,AK
999,Tertiary,AK