DATE,ROBUST_DAILY_DEMAND,AUTONOMY_TARGET_STOCK_8WEEK_99PCT,AF_DAILY_PRODUCTION_CHASE,DC_INVENTORY_AFTER_ARRIVAL_BEFORE_DEMAND_CHASE,DC_ON_HAND_INVENTORY_END_OF_DAY_CHASE
2026-01-01,184.67672160656537,200.24393934058628,200.24393934058628,200.24393934058628,15.567217734020915
2026-01-02,190.09770353001855,205.92760603587251,190.3603883018516,205.92760603587251,15.829902505853966
2026-01-03,200.78106535669,217.49911799009593,201.66921548424196,217.49911799009593,16.718052633405932
2026-01-04,233.23773135227364,255.03314336921653,238.3150907358106,255.03314336921653,21.79541201694289
2026-01-05,275.6137183885853,304.2587945108366,282.46338249389373,304.25879451083665,28.64507612225134
2026-01-06,294.77975945654794,324.72744291772153,296.0823667954702,324.72744291772153,29.947683461173597
2026-01-07,301.96433772298843,332.17014296083937,302.2224594996658,332.17014296083937,30.20580523785094
2026-01-08,306.546732872155,336.83586705224974,306.6300618143988,336.83586705224974,30.28913418009472
2026-01-09,313.33953965568804,343.815469848593,313.5263356684983,343.815469848593,30.47593019290497
2026-01-10,317.80254644393995,348.42812499250726,317.9521947996023,348.42812499250726,30.62557854856732
2026-01-11,318.174348035326,348.8127496249971,318.18717107642976,348.8127496249971,30.638401589671105
2026-01-12,312.8076732452666,343.2512411101341,312.612839520463,343.2512411101341,30.443567864867532
2026-01-13,305.34123291031597,335.50378428914007,305.06021642427254,335.50378428914007,30.162551378824105
2026-01-14,298.2447898653746,328.18513028115456,298.02257890233045,328.18513028115456,29.94034041577993
2026-01-15,297.1848427371895,327.10213007326263,297.1617896574827,327.10213007326263,29.917287336073116
2026-01-16,290.3990560005162,320.1222832502586,290.2049959141855,320.1222832502586,29.723227249742365
2026-01-17,279.80359659377655,309.1081585829271,279.38493133318474,309.1081585829271,29.304561989150557
2026-01-18,270.71329156047716,299.51714052760633,270.2125785384558,299.51714052760633,28.80384896712917
2026-01-19,266.02896234622546,294.5819752611726,265.77812629404343,294.5819752611726,28.553012914947146
2026-01-20,264.3152003898278,292.7963563294591,264.24334341451197,292.7963563294591,28.48115593963132
2026-01-21,278.10637217321005,307.37453263714536,278.89337669751404,307.37453263714536,29.268160463935317
2026-01-22,294.6795190976923,324.89294167778866,295.62478121385334,324.89294167778866,30.213422580096335
2026-01-23,305.18546651766536,335.99575488370135,305.782332303605,335.99575488370135,30.81028836603599
2026-01-24,301.92459083475705,332.5431139820865,301.7328256160505,332.5431139820865,30.618523147329427
2026-01-25,274.3060288743648,301.7791837056316,271.1606605583022,301.7791837056316,27.47315483126681
2026-01-26,238.07197166962237,258.8605770682404,231.38742223697358,258.8605770682404,20.788605398618017
2026-01-27,224.42227015571592,243.62155532979784,222.83294993117983,243.62155532979784,19.199285174081922
2026-01-28,219.8259418576666,238.72636669334867,219.52708151926674,238.72636669334867,18.90042483568206
2026-01-29,218.3181603541175,237.15963365679912,218.25920882111706,237.15963365679912,18.841473302681607
2026-01-30,217.51952144540252,236.30999372886748,217.46852042618588,236.30999372886748,18.790472283464965
2026-01-31,213.84742491526683,232.4270845565162,213.63661227305124,232.4270845565162,18.57965964124938
2026-02-01,213.01851327595736,231.55222860131528,212.9725689600659,231.55222860131528,18.533715325357917
2026-02-02,214.46138950908824,233.062644364712,214.5289290393541,233.062644364712,18.60125485562378
2026-02-03,215.4025692526402,234.04132942628956,215.4400745706658,234.04132942628956,18.63876017364936
2026-02-04,216.30250372129,234.9684056417116,216.32964546806224,234.9684056417116,18.66590192042159
2026-02-05,215.51085346036436,234.15393064073436,215.48802872031277,234.15393064073436,18.64307718037
2026-02-06,216.21129191729077,234.87243712523525,216.22935994486525,234.87243712523525,18.661145207944486
2026-02-07,218.46392806132485,237.20417311547783,218.54302790753334,237.20417311547783,18.74024505415298
2026-02-08,215.49049800571223,234.09321933910772,215.35297428495474,234.09321933910772,18.602721333395493
2026-02-09,212.93319742661544,231.38499962206365,212.78227828866815,231.38499962206365,18.45180219544821
2026-02-10,211.02642693733327,229.37724181337776,210.92543961792956,229.37724181337776,18.350814876044495
2026-02-11,195.71439316839312,212.71839231598395,194.36757743993945,212.71839231598395,17.003999147590832
2026-02-12,177.40837183358374,192.60397131687864,175.5999721692878,192.60397131687864,15.195599483294899
2026-02-13,166.30970274071828,180.2104916900369,165.014892206742,180.2104916900369,13.90078894931861
2026-02-14,167.07803005057818,181.0699414928152,167.16915254349658,181.0699414928152,13.991911442237011
2026-02-15,168.5959370704019,182.77255189270153,168.78064045046452,182.77255189270153,14.176614822299626
2026-02-16,173.38400168368614,188.39116982886225,174.21455500656262,188.39116982886225,15.00716814517611
2026-02-17,178.09433118957276,193.65078171026605,178.64361356508994,193.65078171026605,15.55645052069329
2026-02-18,180.83045412933524,196.5835376592595,181.0270871385662,196.5835376592595,15.753083529924254
2026-02-19,180.4486366800488,196.1866271735786,180.43354364365433,196.1866271735786,15.737990493529793
2026-02-20,177.80827827085523,193.37902819733412,177.64103770380433,193.37902819733412,15.570749926478896
2026-02-21,179.0230980183793,194.66566444597584,179.09491451949694,194.66566444597584,15.642566427596535
2026-02-22,185.15384823718895,201.31775283934252,185.67518641174598,201.31775283934252,16.163904602153565
2026-02-23,197.23252737793337,214.61692998315468,198.4530253810011,214.61692998315468,17.38440260522131
2026-02-24,209.42655629270416,227.8623415295796,210.47793892435828,227.8623415295796,18.435785236875432
2026-02-25,228.88268136755693,249.13473853053537,230.69895329365994,249.13473853053537,20.252057162978446
2026-02-26,242.8181454802302,263.9725701421047,243.72051297912626,263.9725701421047,21.154424661874486
2026-02-27,255.05568802664837,276.9331990856337,255.77877442375922,276.9331990856337,21.877511058985334
2026-02-28,263.9471317760589,286.36155449324156,264.48404343425625,286.36155449324156,22.414422717182674
2026-03-01,275.51424293229104,298.63407534340826,276.2196526262256,298.63407534340826,23.119832411117216
2026-03-02,290.64953295205584,314.9575157573682,291.83768334625097,314.9575157573682,24.30798280531235
2026-03-03,295.7436254957433,320.2954180032214,295.98743519790906,320.2954180032214,24.551792507478126
2026-03-04,295.96650169214684,320.5240424687222,295.9722499612441,320.5240424687222,24.557540776575365
2026-03-05,294.2016553918783,318.7329782984312,294.1754375218558,318.7329782984312,24.531322906552873
2026-03-06,289.43432337243564,313.82371468290637,289.2923917763535,313.82371468290637,24.389391310470728
2026-03-07,280.65195343852827,304.61833091781904,280.2289396073483,304.61833091781904,23.96637747929077
2026-03-08,277.97638185372574,301.75861751103344,277.79224003174266,301.75861751103344,23.782235657307695
2026-03-09,262.8567334455303,285.39859230311095,261.61635664580325,285.39859230311095,22.54185885758062
2026-03-10,250.7630366797327,272.57907192846795,250.03721307088733,272.57907192846795,21.81603524873526
2026-03-11,245.3138598690122,266.8889423415326,245.07290709279732,266.8889423415326,21.575082472520393
2026-03-12,243.77340485610085,265.31239960698935,243.73731713446895,265.31239960698935,21.53899475088849
2026-03-13,242.6791655825085,264.17933959647917,242.64034484559068,264.17933959647917,21.50017401397068
2026-03-14,259.74675446565567,282.8089875227985,261.3088135088278,282.8089875227985,23.062233057142805
2026-03-15,301.5815213165497,331.41652724807153,308.3542941909287,331.41652724807153,29.835005931521835
2026-03-16,324.9901896624774,357.7156001895097,327.88059425798787,357.7156001895097,32.725410527032295
2026-03-17,321.26821403252296,353.7582986623825,321.0328881353502,353.7582986623825,32.49008462985955
2026-03-18,304.71228694000894,336.1757132670546,303.68562863719507,336.1757132670546,31.46342632704568
2026-03-19,292.79661395755875,323.7006428200878,292.2372164930421,323.7006428200878,30.90402886252906
2026-03-20,284.08126150526977,314.5632108039872,283.65918194145814,314.5632108039872,30.48194929871744
2026-03-21,278.39296735628324,308.5875002384942,278.1055509397768,308.5875002384942,30.19453288221098
2026-03-22,274.5869498298299,304.54580228712643,274.35126940491546,304.54580228712643,29.95885245729653
2026-03-23,272.8074745864337,302.6068784910082,272.6480260337117,302.6068784910082,29.79940390457449
2026-03-24,268.61612995233975,298.2428218024651,268.4434178978906,298.2428218024651,29.626691850125326
2026-03-25,268.1192394666503,297.73558871552456,268.10889686539923,297.73558871552456,29.616349248874258
2026-03-26,268.5937334282563,298.21466145153937,268.5983122026651,298.21466145153937,29.620928023283057
2026-03-27,269.19467793811634,298.8252160457488,269.20428802246573,298.8252160457488,29.630538107632447
2026-03-28,270.30841299804763,299.96510773238396,270.3345696247515,299.96510773238396,29.656694734336327
2026-03-29,268.3100897921905,297.8751619310778,268.21846719674147,297.8751619310778,29.565072138887274
2026-03-30,269.8707611794994,299.49236966273475,269.92729752384747,299.49236966273475,29.62160848323532
2026-03-31,272.4419284506699,302.1285240369746,272.5069155537393,302.1285240369746,29.686595586304747
2026-04-01,270.6595079435482,300.31500581688294,270.6284102305782,300.31500581688294,29.655497873334753
2026-04-02,269.81853235955094,299.46383192225915,269.8083340489244,299.46383192225915,29.645299562708203
2026-04-03,268.60105688268527,298.2207899841378,268.5754904214296,298.2207899841378,29.61973310145254
2026-04-04,249.65128949250305,278.0132330587671,248.3934999573146,278.0132330587671,28.361943566264074
2026-04-05,203.44231433535035,224.2598390414342,195.89789547517012,224.2598390414342,20.817524706083844
2026-04-06,178.7129821304161,194.40794981143176,173.59042510534792,194.40794981143176,15.694967681015669
2026-04-07,179.58995377889562,195.39005762255,179.69508994153432,195.39005762255,15.80010384365437
2026-04-08,180.4998620496252,196.35901904542337,180.558915201769,196.35901904542337,15.859156995798173
2026-04-09,182.07443074416457,198.016015798952,182.15685880315382,198.016015798952,15.941585054787424
2026-04-10,185.0819823575382,201.23680687727511,185.2952218224877,201.23680687727511,16.154824519736906
2026-04-11,188.4681356303068,204.91220931810463,188.75738479836772,204.91220931810463,16.44407368779784
2026-04-12,187.504332917202,203.85606220404247,187.41198851624463,203.85606220404247,16.35172928684048
2026-04-13,181.6212581363697,197.1577966218749,180.8060673350344,197.1577966218749,15.53653848550519
2026-04-14,183.00785791346985,198.6380988165101,183.10156033100492,198.6380988165101,15.63024090304026
2026-04-15,186.6829317203751,202.50263371635057,186.8723928133103,202.50263371635057,15.819701995975464
2026-04-16,190.65503978124707,206.61408125659509,190.79437926061962,206.61408125659509,15.959041475348016
2026-04-17,198.4409433555747,214.87397949604227,198.91493802069425,214.87397949604227,16.43303614046758
2026-04-18,222.51932837263385,241.9529530425148,225.5199169020472,241.9529530425148,19.433624669880942
2026-04-19,257.6959242701506,282.51007876563796,263.076454095757,282.51007876563796,24.814154495487344
2026-04-20,284.9628201898542,312.715646012328,287.9014915168407,312.715646012328,27.752825822473824
2026-04-21,295.1115471480377,323.4170430463241,295.6642172238503,323.4170430463241,28.305495898286438
2026-04-22,302.0454436068114,330.5540947576809,302.24859885939446,330.5540947576809,28.508651150869525
2026-04-23,307.02272686689446,335.6380595557846,307.12940840491507,335.6380595557846,28.615332688890135
2026-04-24,310.27531168697874,338.97537779506007,310.36004510616993,338.97537779506007,28.70006610808133
2026-04-25,310.5511373638541,339.25873482950453,310.5586687214232,339.25873482950453,28.70759746565045
2026-04-26,306.09622401300885,334.6606347660289,305.95303730037847,334.6606347660289,28.56441075302007
2026-04-27,295.4739650508236,323.4284724712429,294.86406171822284,323.4284724712429,27.954507420419304
2026-04-28,285.44973535124365,312.9234583218856,284.9689509014663,312.9234583218856,27.473722970641973
2026-04-29,283.84586589010667,311.26202820125513,283.78830523061316,311.26202820125513,27.41616231114847
2026-04-30,278.87372641856814,306.17632817260534,278.76016586145687,306.17632817260534,27.302601754037198
2026-05-01,271.151885053931,298.2130429694515,270.9104412154143,298.2130429694515,27.06115791552054
2026-05-02,264.40812817686685,291.1717824694405,264.11062455391993,291.1717824694405,26.76365429257362
2026-05-03,260.51963454297305,287.09743202811376,260.33377773554014,287.09743202811376,26.577797485140707
2026-05-04,258.0815218033341,284.5028092311828,257.9250117460421,284.5028092311828,26.42128742784871
2026-05-05,277.56253121995144,305.64760464932124,279.2263172214725,305.64760464932124,28.0850734293698
2026-05-06,302.640352103928,332.93075737187706,304.84568394250726,332.93075737187706,30.29040526794904
2026-05-07,310.3383594065218,340.9498575167904,310.6594522488414,340.9498575167904,30.6114981102686
2026-05-08,307.96187304886524,338.4710050262477,307.8595069159791,338.4710050262477,30.50913197738248
2026-05-09,287.472696231064,316.2866771961964,285.77754521881394,316.2866771961964,28.81398096513243
2026-05-10,257.39455818258523,282.05106957835926,253.23708861322683,282.05106957835926,24.656511395774032
2026-05-11,237.9755770171509,259.8687793429338,235.21226794715977,259.8687793429338,21.89320232578291
2026-05-12,231.4829369237212,252.8509549135012,230.9577525877183,252.8509549135012,21.368017989779986
2026-05-13,229.20142245634383,250.44990114089455,229.08188315111457,250.44990114089455,21.24847868455072
2026-05-14,228.61623695087135,249.84045445721756,228.59197577266684,249.84045445721756,21.224217506346207
2026-05-15,225.94005786388385,247.0654715317749,225.8412540254287,247.0654715317749,21.125413667891053
2026-05-16,225.3251193609849,246.428310043164,225.30289637527295,246.428310043164,21.103190682179104
2026-05-17,226.52286076437645,247.66695963325395,226.56376895107485,247.66695963325395,21.144098868877506
2026-05-18,227.861846213597,249.07268800113965,227.92858913226215,249.07268800113965,21.21084178754265
2026-05-19,229.133067552398,250.3914808390849,229.18063905154224,250.3914808390849,21.258413286686903
2026-05-20,227.93517414466388,249.1476784990799,227.88926521239298,249.1476784990799,21.212504354416012
2026-05-21,228.44840537844925,249.66943770352884,228.45693334911283,249.66943770352884,21.22103232507959
2026-05-22,230.0900990784331,251.34812194621136,230.12708962113177,251.34812194621136,21.258022867778266
2026-05-23,227.8842226735652,249.07566288420185,227.81764001642358,249.07566288420185,21.191440210636642
2026-05-24,225.7613900187815,246.86171358519647,225.67027337455983,246.86171358519647,21.10032356641497
2026-05-25,223.0486903908481,243.97000318788255,222.86967962146758,243.97000318788255,20.92131279703446
2026-05-26,201.4193554274683,219.9312321584681,199.00991936143365,219.9312321584681,18.511876730999802
2026-05-27,173.719418522037,188.18882366660245,169.67694693560264,188.18882366660245,14.469405144565457
2026-05-28,165.58710714538535,179.33980448008893,164.87039933552347,179.33980448008893,13.752697334703583
2026-05-29,166.14705470170205,179.94874430708643,166.19604697238285,179.94874430708643,13.801689605384382
2026-05-30,167.27313307489,181.1781703389324,167.37648073354802,181.1781703389324,13.905037264042392
2026-05-31,171.2477381711294,185.74092249281816,171.83588522877577,185.74092249281816,14.493184321688744
2026-06-01,177.9489689536935,193.57046412287264,179.0772798011839,193.57046412287264,15.621495169179127
2026-06-02,181.81393689055605,197.82379328036671,182.2022981111876,197.82379328036671,16.009856389810665
2026-06-03,181.23618604774916,197.21201901427068,181.20216262446002,197.21201901427068,15.975832966521523
2026-06-04,179.3015201387236,195.18912625585537,179.21329328933385,195.18912625585537,15.887606117131782
2026-06-05,180.18686592854775,196.11189746238432,180.22429134525254,196.11189746238432,15.925031533836574
2026-06-06,184.73503992251264,200.94407011328192,185.01903857944535,200.94407011328192,16.209030190769283
2026-06-07,194.76163386935448,211.81881340031853,195.60978320954925,211.81881340031853,17.05717953096405
2026-06-08,212.10967753063497,231.271409883944,214.21423035297994,231.271409883944,19.16173235330902
2026-06-09,239.5928357239657,262.117955205795,242.95622285248598,262.117955205795,22.525119481829307
2026-06-10,260.6794208212386,285.0296011529934,262.50448167116406,285.02960115299334,24.350180331754757
2026-06-11,269.6462172578013,294.3370471694539,269.98686683769915,294.3370471694539,24.6908299116526
2026-06-12,276.1261928303442,301.07148990957,276.3806599979174,301.07148990957,24.94529707922578
2026-06-13,284.70739941492616,310.00454508050103,285.05924800127525,310.00454508050103,25.297145665574874
2026-06-14,297.27130690245605,323.3246375097984,298.0274918442235,323.3246375097984,26.053330607342332
2026-06-15,304.5185047301934,331.03051505457074,304.9771844472284,331.03051505457074,26.512010324377343
2026-06-16,304.83333318342954,331.35596442608704,304.8439541017097,331.35596442608704,26.522631242657496
2026-06-17,302.1628385810737,328.62985904822045,302.10722780556296,328.62985904822045,26.467020467146767
2026-06-18,298.6696784468635,325.06618059231096,298.5991601251642,325.06618059231096,26.39650214544747
2026-06-19,292.2691945384399,318.4590960947321,292.06259394928463,318.4590960947321,26.189901556292227
2026-06-20,290.2842881784229,316.3816423296671,290.1917407733749,316.3816423296671,26.09735415124419
2026-06-21,277.7333648993526,303.0607802880704,276.96342613682623,303.0607802880704,25.32741538871784
2026-06-22,260.5280604847298,284.5345979933846,259.20718260466674,284.5345979933846,24.006537508654787
2026-06-23,252.8307113087612,276.39873981569923,252.39220230704444,276.39873981569923,23.56802850693802
2026-06-24,250.4997565981294,273.99208561247445,250.42405710553643,273.99208561247445,23.492329014345046
2026-06-25,249.69797627483507,273.17120524572255,249.6788762313775,273.17120524572255,23.473228970887476
2026-06-26,262.13662652804413,286.3845971442915,262.911368173404,286.3845971442915,24.247970616247358
2026-06-27,293.17227336471535,321.19256263200793,296.9445920157606,321.19256263200793,28.020289267292583
2026-06-28,312.6039686358626,342.7658479086113,314.7455586413187,342.7658479086113,30.161879272748706
2026-06-29,307.30883638827055,336.95132493927207,306.78944566652336,336.95132493927207,29.64248855100152
2026-06-30,283.92241377995185,311.2658807007327,281.62339214973116,311.2658807007327,27.343466920780827
